LAMMPS data file from Part3 phase8.resolved.q.json (OPLS-AA)
     421      1      1  0.10550100   -15.856600     5.049600     4.085400
     422      1      2 -0.20645700    -2.881200    -5.385300   -11.852200
     423      1      2  0.00635200    -1.371200    -5.278100   -11.665600
     424      1      3 -0.38414300    -0.768800    -6.511200   -12.061300
     425      1      2  0.01165800     0.656600    -6.431000   -12.058300
     426      1      2 -0.21263600     1.161400    -6.145200   -13.470900
     427      1      1  0.10100200    -3.088300    -5.524900   -12.920800
     428      1      1  0.10100200    -3.262300    -6.285700   -11.355400
     429      1      1  0.10777100    -1.118500    -5.091600   -10.616900
     430      1      1  0.10777100    -0.978100    -4.455800   -12.274800
     431      1      1  0.09360600     1.007100    -5.679800   -11.339700
     432      1      1  0.09360600     1.031200    -7.404500   -11.724900
     433      1      1  0.09023400     0.536900    -5.378600   -13.945100
     434      1      1  0.09023400     1.034300    -7.046300   -14.083900
     435      1      2 -0.12215100   -14.609300    16.252800     4.277300
     436      1      2 -0.49373800   -15.956100    16.039900     3.591900
     437      1      5  1.28203700   -16.814400    14.563900     4.116500
     438      1      4 -0.57398700   -18.135800    14.588500     3.512400
     439      1      4 -0.57398700   -16.669900    14.447400     5.554700
     440      1      2 -0.49503000   -15.897500    13.246200     3.334500
     441      1      2 -0.12460000   -16.554200    11.877900     3.499600
     442      1      1  0.10548300   -14.062500    15.305100     4.333000
     443      1      1  0.10548300   -14.764300    16.581800     5.311700
     444      1      1  0.16952100   -16.629600    16.877800     3.798400
     445      1      1  0.16952100   -15.833400    15.956400     2.511300
     446      1      1  0.17022300   -14.880000    13.248400     3.733900
     447      1      1  0.17022300   -15.855200    13.496400     2.269200
     448      1      1  0.10550100   -16.115200    11.222400     2.744700
     449      1      1  0.10550100   -17.626400    11.930300     3.277700
     450      1      2 -0.20645700     2.617600    -5.686200   -13.513800
     451      1      2  0.00635200     3.591500    -6.641900   -12.824700
     452      1      3 -0.38414300     4.957900    -6.257500   -12.991200
     453      1      2  0.01165800     5.264200    -4.994100   -12.403200
     454      1      2 -0.21263600     6.772400    -4.836800   -12.268000
     455      1      1  0.10100200     2.678900    -4.694300   -13.051500
     456      1      1  0.10100200     2.925300    -5.546200   -14.557200
     457      1      1  0.10777100     3.381200    -6.729200   -11.752900
     458      1      1  0.10777100     3.490300    -7.643200   -13.257200
     459      1      1  0.09360600     4.809100    -4.920700   -11.408900
     460      1      1  0.09360600     4.868700    -4.196200   -13.038500
     461      1      1  0.09023400     6.980900    -3.879800   -11.776600
     462      1      1  0.09023400     7.163200    -5.632100   -11.621800
     463      1      2 -0.12215100   -14.918900    18.804500     0.376100
     464      1      2 -0.49373800   -13.485100    19.092900     0.801600
     465      1      5  1.28203700   -13.372700    19.793300     2.450200
     466      1      4 -0.57398700   -14.091700    21.053700     2.429500
     467      1      4 -0.57398700   -11.974500    19.757200     2.835400
     468      1      2 -0.49503000   -14.269100    18.683100     3.541400
     469      1      2 -0.12460000   -13.724500    17.258400     3.529400
     470      1      1  0.10548300   -15.383900    18.191200     1.146200
     471      1      1  0.10548300   -15.492600    19.736900     0.320700
     472      1      1  0.16952100   -12.875000    18.184900     0.793800
     473      1      1  0.16952100   -13.018800    19.815000     0.123000
     474      1      1  0.17022300   -14.186500    19.108800     4.547600
     475      1      1  0.17022300   -15.321800    18.733700     3.252800
     476      1      1  0.10550100   -12.726800    17.257300     3.985200
     477      1      1  0.10550100   -13.588800    16.901200     2.503700
     478      1      2 -0.20645700     7.496100    -4.899400   -13.612100
     479      1      2  0.00635200     8.968000    -4.549000   -13.440200
     480      1      3 -0.38414300     9.637600    -4.565300   -14.699600
     481      1      2  0.01165800    10.283200    -5.808500   -14.965400
     482      1      2 -0.21263600    11.034500    -5.672200   -16.285600
     483      1      1  0.10100200     7.398700    -5.897300   -14.055100
     484      1      1  0.10100200     7.041400    -4.205700   -14.328800
     485      1      1  0.10777100     9.451400    -5.221700   -12.725200
     486      1      1  0.10777100     9.056300    -3.529900   -13.049700
     487      1      1  0.09360600     9.535300    -6.605700   -15.021300
     488      1      1  0.09360600    10.989800    -6.031600   -14.157700
     489      1      1  0.09023400    10.318100    -5.531900   -17.104100
     490      1      1  0.09023400    11.634000    -4.753100   -16.259000
     491      1      2 -0.12215100   -18.303700    15.057300    -2.298600
     492      1      2 -0.49373800   -18.597700    15.856500    -1.035100
     493      1      5  1.28203700   -17.141700    16.487800    -0.220900
     494      1      4 -0.57398700   -17.602800    17.243100     0.929100
     495      1      4 -0.57398700   -16.212500    15.388400    -0.034800
     496      1      2 -0.49503000   -16.408200    17.653100    -1.368500
     497      1      2 -0.12460000   -14.988500    18.065900    -0.963300
     498      1      1  0.10548300   -18.155700    15.739600    -3.143700
     499      1      1  0.10548300   -17.368900    14.495900    -2.186800
     500      1      1  0.16952100   -19.250300    16.709600    -1.245300
     501      1      1  0.16952100   -19.092300    15.228100    -0.285500
     502      1      1  0.17022300   -17.074000    18.519000    -1.431800
     503      1      1  0.17022300   -16.368900    17.163200    -2.345400
     504      1      1  0.10550100   -14.573600    18.709800    -1.748000
     505      1      1  0.10550100   -14.352700    17.173500    -0.918100
     506      1      2 -0.20645700    11.959900    -6.848500   -16.580800
     507      1      2  0.00635200    11.224600    -8.163800   -16.828200
     508      1      3 -0.38414300    12.159600    -9.183300   -17.185400
     509      1      2  0.01165800    12.702200    -9.865100   -16.055200
     510      1      2 -0.21263600    13.828800   -10.771600   -16.541200
     511      1      1  0.10100200    12.563600    -6.614200   -17.466900
     512      1      1  0.10100200    12.680100    -6.963100   -15.762400
     513      1      1  0.10777100    10.542300    -8.044400   -17.676600
     514      1      1  0.10777100    10.627700    -8.477800   -15.964900
     515      1      1  0.09360600    11.911700   -10.458900   -15.582800
     516      1      1  0.09360600    13.082400    -9.138400   -15.331400
     517      1      1  0.09023400    14.601500   -10.161400   -17.025700
     518      1      1  0.09023400    13.441500   -11.432400   -17.327100
     519      1      2 -0.12215100   -22.167900    13.186100    -0.388900
     520      1      2 -0.49373800   -22.977400    13.483200    -1.646100
     521      1      5  1.28203700   -22.071900    13.501000    -3.185500
     522      1      4 -0.57398700   -21.494600    12.187700    -3.387000
     523      1      4 -0.57398700   -22.968800    14.059800    -4.180400
     524      1      2 -0.49503000   -20.753400    14.698600    -2.950800
     525      1      2 -0.12460000   -19.411500    14.051800    -2.627100
     526      1      1  0.10548300   -22.812600    13.395100     0.474900
     527      1      1  0.10548300   -21.330600    13.886700    -0.308100
     528      1      1  0.16952100   -23.425700    14.479500    -1.555000
     529      1      1  0.16952100   -23.799500    12.771900    -1.770400
     530      1      1  0.17022300   -21.085700    15.397300    -2.178400
     531      1      1  0.17022300   -20.673300    15.261200    -3.887800
     532      1      1  0.10550100   -19.088800    13.450400    -3.486100
     533      1      1  0.10550100   -19.514400    13.353900    -1.789800
     534      1      2 -0.20645700    14.453100   -11.622700   -15.437400
     535      1      2  0.00635200    15.117700   -10.802000   -14.336400
     536      1      3 -0.38414300    15.725500   -11.700900   -13.412200
     537      1      2  0.01165800    16.458800   -11.053700   -12.369800
     538      1      2 -0.21263600    15.533600   -10.447500   -11.313000
     539      1      1  0.10100200    15.198700   -12.294500   -15.881200
     540      1      1  0.10100200    13.693600   -12.279100   -14.994300
     541      1      1  0.10777100    14.363100   -10.208700   -13.814300
     542      1      1  0.10777100    15.877500   -10.136800   -14.761100
     543      1      1  0.09360600    17.165200   -10.327900   -12.788500
     544      1      1  0.09360600    17.053200   -11.842100   -11.895600
     545      1      1  0.09023400    14.540400   -10.908500   -11.370700
     546      1      1  0.09023400    15.939000   -10.670900   -10.318300
     547      1      2 -0.12215100   -21.480100     7.917600     2.651900
     548      1      2 -0.49373800   -21.790500     9.261300     1.997800
     549      1      5  1.28203700   -22.127600     9.074900     0.251300
     550      1      4 -0.57398700   -23.245800     8.159300     0.123100
     551      1      4 -0.57398700   -20.868800     8.805200    -0.415300
     552      1      2 -0.49503000   -22.711800    10.689700    -0.256100
     553      1      2 -0.12460000   -21.628100    11.760200    -0.228800
     554      1      1  0.10548300   -20.671300     7.414300     2.108200
     555      1      1  0.10548300   -22.358200     7.263900     2.587500
     556      1      1  0.16952100   -20.941300     9.942500     2.099200
     557      1      1  0.16952100   -22.675000     9.715400     2.455300
     558      1      1  0.17022300   -23.104500    10.564600    -1.270400
     559      1      1  0.17022300   -23.547000    10.945000     0.403900
     560      1      1  0.10550100   -21.093700    11.722700     0.726900
     561      1      1  0.10550100   -20.875500    11.543700    -0.993000
     562      1      2 -0.20645700    15.420600    -8.925400   -11.434800
     563      1      2  0.00635200    14.307300    -8.384000   -10.539800
     564      1      3 -0.38414300    14.249200    -6.958900   -10.525300
     565      1      2  0.01165800    13.918800    -6.379100   -11.786300
     566      1      2 -0.21263600    13.315100    -4.996800   -11.558100
     567      1      1  0.10100200    15.231700    -8.635000   -12.472700
     568      1      1  0.10100200    16.373200    -8.454200   -11.163100
     569      1      1  0.10777100    13.330600    -8.782500   -10.839400
     570      1      1  0.10777100    14.480300    -8.701400    -9.505700
     571      1      1  0.09360600    14.835700    -6.282900   -12.377100
     572      1      1  0.09360600    13.210200    -7.010200   -12.336200
