LAMMPS data file from Part3 phase8.resolved.q.json (OPLS-AA)
# chain_id=star_orth800_uid001010_sk14_rg0_pl0_alternating__2e54e5c9a6a2 topology=star
# assumes: units real; atom_style full; bond_style harmonic; angle_style harmonic; dihedral_style opls; improper_style cvff
# special_bonds lj/coul 0.0 0.0 0.5
# cvff improper: K=v2/2, d=-1, n=2

     911 atoms
     913 bonds
    1746 angles
    2322 dihedrals
      18 impropers

       5 atom types
       6 bond types
      10 angle types
       9 dihedral types
       1 improper types

    -22.652600      29.371400 xlo xhi
    -23.549700      21.413900 ylo yhi
    -10.258000      37.703600 zlo zhi

Masses

       1     1.008000 # boss_type=HA count=15
       2     1.008000 # boss_type=HC count=541
       3    12.011000 # boss_type=CT count=271
       4    12.011000 # boss_type=CA count=18
       5    15.999000 # boss_type=OS count=66

Pair Coeffs

       1     0.030000     2.420000 # boss_type=HA count=15
       2     0.030000     2.500000 # boss_type=HC count=541
       3     0.066000     3.500000 # boss_type=CT count=271
       4     0.070000     3.550000 # boss_type=CA count=18
       5     0.140000     2.900000 # boss_type=OS count=66

Bond Coeffs

       1   317.000000     1.510000 # pattern=CA-CT
       2   469.000000     1.400000 # pattern=CA-CA
       3   340.000000     1.090000 # pattern=CT-HC
       4   367.000000     1.080000 # pattern=CA-HA
       5   268.000000     1.529000 # pattern=CT-CT
       6   320.000000     1.410000 # pattern=CT-OS

Angle Coeffs

       1    35.000000   109.500000 # pattern=CA-CT-HC
       2    63.000000   114.000000 # pattern=CA-CT-CT
       3    33.000000   107.800000 # pattern=HC-CT-HC
       4    37.500000   110.700000 # pattern=CT-CT-HC
       5    70.000000   120.000000 # pattern=CA-CA-CT
       6    63.000000   120.000000 # pattern=CA-CA-CA
       7    35.000000   120.000000 # pattern=CA-CA-HA
       8    58.350000   112.700000 # pattern=CT-CT-CT
       9    50.000000   109.500000 # pattern=CT-CT-OS
      10    60.000000   109.500000 # pattern=CT-OS-CT

Dihedral Coeffs

       1     0.000000     0.000000     0.000000     0.000000 # pattern=CA-CA-CT-HC
       2     0.000000     0.150000     0.000000     0.000000 # pattern=CA-CA-CT-CT
       3     0.000000     7.250000     0.000000     0.000000 # pattern=CA-CA-CA-CT
       4     0.000000     0.000000     0.300000     0.000000 # pattern=HC-CT-CT-OS
       5     1.300000    -0.500000     0.000000     0.000000 # pattern=CT-CT-CT-OS
       6     0.250000    -0.250000     0.500000     0.000000 # pattern=CT-CT-OS-CT
       7     0.000000     0.000000     0.760000     0.000000 # pattern=CT-OS-CT-HC
       8     0.000000     0.000000     0.462000     0.000000 # pattern=CA-CT-CT-HC
       9     0.850000    -0.200000     0.200000     0.000000 # pattern=CT-CT-CT-CT

Improper Coeffs

       1     2.500000  -1   2 # pattern=CA-CA-CA-CT

Atoms

       1      1      3 -0.13124900    -1.465700    -2.569400     4.538000
       2      1      4 -0.08216800    -1.477400    -2.009600     5.939200
       3      1      4 -0.13625200    -1.801900    -2.824900     7.031400
       4      1      4 -0.13632200    -1.835000    -2.295800     8.323500
       5      1      4 -0.14009900    -1.526700    -0.954200     8.538900
       6      1      4 -0.13481100    -1.186200    -0.140100     7.461400
       7      1      4 -0.13154200    -1.161900    -0.664100     6.168100
     380      1      3  0.01165800    10.357200     0.839300    17.089000
     381      1      3 -0.21263600    10.649000     0.830500    15.594900
     382      1      2  0.10100200    11.340800     4.104300    18.999500
     383      1      2  0.10100200     9.640800     4.382300    18.739500
     384      1      2  0.10777100     9.159500     1.954800    19.152500
     385      1      2  0.10777100    10.895700     1.688700    19.477400
     386      1      2  0.09360600    11.108100     0.260500    17.636400
     387      1      2  0.09360600     9.362900     0.427000    17.283700
     388      1      2  0.09023400     9.903700     1.447100    15.077500
     389      1      2  0.09023400    11.609100     1.330600    15.418600
     390      1      3 -0.20645700    17.306500     5.123000    23.332300
     391      1      3  0.00635200    17.278900     4.940000    21.820000
     392      1      5 -0.38414300    18.170800     5.899400    21.249700
     393      1      3  0.01165800    18.118400     5.900400    19.826700
     394      1      3 -0.21263600    19.323400     6.660600    19.278400
     395      1      2  0.10100200    18.341600     5.192000    23.684600
     396      1      2  0.10100200    16.855900     6.095700    23.569000
     397      1      2  0.10777100    17.614600     3.937900    21.535600
     398      1      2  0.10777100    16.263700     5.098200    21.438000
     399      1      2  0.09360600    18.145100     4.872400    19.446200
     400      1      2  0.09360600    17.180700     6.363600    19.501800
     401      1      2  0.09023400    19.257300     6.705000    18.185100
     402      1      2  0.09023400    20.229100     6.090000    19.520800
     403      1      3 -0.20645700    10.671100    -0.560400    14.968000
     404      1      3  0.00635200    11.689500    -1.493200    15.613200
     405      1      5 -0.38414300    11.967500    -2.559200    14.706900
     406      1      3  0.01165800    12.881000    -3.497000    15.264400
     407      1      3 -0.21263600    13.417100    -4.421400    14.174600
     408      1      2  0.10100200     9.676400    -1.018300    15.027300
     409      1      2  0.10100200    10.887200    -0.461900    13.896900
     410      1      2  0.10777100    12.618900    -0.957500    15.823400
     411      1      2  0.10777100    11.292100    -1.900800    16.549300
     412      1      2  0.09360600    13.726700    -2.971900    15.725000
     413      1      2  0.09360600    12.368400    -4.076500    16.040500
     414      1      2  0.09023400    14.115600    -5.124700    14.643900
     415      1      2  0.09023400    13.990600    -3.837200    13.444900
     416      1      3 -0.20645700    19.507800     8.068900    19.847600
     417      1      3  0.00635200    18.351300     9.012000    19.527500
     418      1      5 -0.38414300    18.674600    10.355200    19.890600
     419      1      3  0.01165800    18.486400    10.616100    21.280300
     420      1      3 -0.21263600    18.707500    12.101900    21.553400
     421      1      2  0.10100200    20.434500     8.495500    19.442700
     422      1      2  0.10100200    19.663300     8.016500    20.931200
     423      1      2  0.10777100    17.417300     8.700100    20.008400
     424      1      2  0.10777100    18.175600     9.015000    18.446300
     425      1      2  0.09360600    17.489400    10.300400    21.599700
     426      1      2  0.09360600    19.220600    10.043500    21.857200
     427      1      2  0.09023400    19.730200    12.356600    21.246800
     428      1      2  0.09023400    18.641600    12.286400    22.631700
     429      1      3 -0.20645700    12.333200    -5.218500    13.449200
     430      1      3  0.00635200    11.682900    -4.461000    12.295000
     431      1      5 -0.38414300    10.707300    -5.323200    11.709500
     432      1      3  0.01165800    10.133100    -4.767900    10.529100
     433      1      3 -0.21263600     8.924000    -5.608000    10.133800
     434      1      2  0.10100200    12.785100    -6.130900    13.038000
     435      1      2  0.10100200    11.567800    -5.566300    14.153800
     436      1      2  0.10777100    11.182200    -3.552200    12.638200
     437      1      2  0.10777100    12.436500    -4.194000    11.545200
     438      1      2  0.09360600    10.880800    -4.761900     9.728500
     439      1      2  0.09360600     9.808400    -3.738500    10.720800
     440      1      2  0.09023400     8.434000    -5.154400     9.264700
     441      1      2  0.09023400     8.202200    -5.596500    10.959300
     442      1      3 -0.20645700    17.759100    13.053900    20.811300
     443      1      3  0.00635200    16.311400    12.991000    21.292900
     444      1      5 -0.38414300    15.703100    11.793600    20.824800
     445      1      3  0.01165800    14.372900    11.629300    21.310900
     446      1      3 -0.21263600    13.780600    10.415300    20.605700
     447      1      2  0.10100200    18.125200    14.075900    20.966700
     448      1      2  0.10100200    17.803400    12.853000    19.734600
     449      1      2  0.10777100    15.760500    13.845300    20.883000
     450      1      2  0.10777100    16.266100    13.041800    22.386300
     451      1      2  0.09360600    14.401000    11.481400    22.394700
     452      1      2  0.09360600    13.781400    12.523800    21.084900
     453      1      2  0.09023400    13.837400    10.582500    19.522100
     454      1      2  0.09023400    14.408300     9.536100    20.794500
     455      1      3 -0.20645700     9.292000    -7.059000     9.817900
     456      1      3  0.00635200     8.040600    -7.910700     9.647300
     457      1      5 -0.38414300     8.426800    -9.242000     9.298900
     458      1      3  0.01165800     7.399200   -10.204500     9.541100
     459      1      3 -0.21263600     6.229500   -10.048400     8.574200
     460      1      2  0.10100200     9.905100    -7.494100    10.616200
     461      1      2  0.10100200     9.903800    -7.105300     8.908800
     462      1      2  0.10777100     7.420300    -7.497900     8.845700
     463      1      2  0.10777100     7.468600    -7.912700    10.582400
     464      1      2  0.09360600     7.849800   -11.194400     9.410800
     465      1      2  0.09360600     7.071300   -10.135300    10.585200
     466      1      2  0.09023400     5.848900    -9.022300     8.611900
     467      1      2  0.09023400     6.581300   -10.197700     7.546100
     468      1      3 -0.20645700    12.326000    10.143000    20.983200
     469      1      3  0.00635200    12.135100     9.622200    22.407900
     470      1      5 -0.38414300    12.890500     8.451000    22.712100
     471      1      3  0.01165800    12.557100     7.326600    21.905300
     472      1      3 -0.21263600    13.065600     6.045000    22.558800
     473      1      2  0.10100200    11.730200    11.054000    20.851000
     474      1      2  0.10100200    11.926200     9.407700    20.274900
     475      1      2  0.10777100    12.434700    10.390500    23.126600
     476      1      2  0.10777100    11.075000     9.414100    22.590200
     477      1      2  0.09360600    11.474200     7.270400    21.743800
     478      1      2  0.09360600    13.046900     7.439600    20.932400
     479      1      2  0.09023400    13.052400     5.255400    21.797900
     480      1      2  0.09023400    14.103800     6.166700    22.887300
     481      1      3 -0.20645700     5.092100   -11.013400     8.894600
     482      1      3  0.00635200     3.870400   -10.701200     8.041700
     483      1      5 -0.38414300     2.765600   -11.483400     8.498200
     484      1      3  0.01165800     1.533000   -10.885900     8.108600
     485      1      3 -0.21263600     0.362100   -11.788700     8.474600
     486      1      2  0.10100200     5.405700   -12.051800     8.734700
     487      1      2  0.10100200     4.818300   -10.937500     9.954400
     488      1      2  0.10777100     3.632500    -9.633200     8.119700
     489      1      2  0.10777100     4.060700   -10.937500     6.989000
     490      1      2  0.09360600     1.538600   -10.702000     7.027300
     491      1      2  0.09360600     1.434300    -9.928500     8.633100
     492      1      2  0.09023400     0.417800   -12.059300     9.535800
     493      1      2  0.09023400     0.433600   -12.727700     7.913200
     494      1      3 -0.20645700    12.185400     5.581600    23.725500
     495      1      3  0.00635200    12.455400     6.284800    25.050400
     496      1      5 -0.38414300    13.757800     5.918000    25.509200
     497      1      3  0.01165800    14.022900     6.430700    26.812200
     498      1      3 -0.21263600    15.493300     6.191300    27.130100
     499      1      2  0.10100200    12.375000     4.512600    23.865100
     500      1      2  0.10100200    11.128100     5.690800    23.461500
     501      1      2  0.10777100    12.385100     7.372200    24.953000
     502      1      2  0.10777100    11.712800     5.955200    25.786600
     503      1      2  0.09360600    13.384600     5.919000    27.541600
     504      1      2  0.09360600    13.799600     7.500400    26.837300
     505      1      2  0.09023400    16.111400     6.579200    26.310800
     506      1      2  0.09023400    15.675200     5.110900    27.166500
     507      1      3 -0.20645700    -0.953700   -11.076500     8.173200
     508      1      3  0.00635200    -2.176600   -11.948800     8.433800
     509      1      5 -0.38414300    -3.365000   -11.163000     8.342500
     510      1      3  0.01165800    -3.826700   -10.916200     7.015600
     511      1      3 -0.21263600    -4.680800   -12.074400     6.505700
     512      1      2  0.10100200    -0.955000   -10.743000     7.129300
     513      1      2  0.10100200    -1.030000   -10.163200     8.777000
     514      1      2  0.10777100    -2.213100   -12.805800     7.753500
     515      1      2  0.10777100    -2.136100   -12.340600     9.455700
     516      1      2  0.09360600    -4.428600   -10.004400     7.069700
     517      1      2  0.09360600    -2.994500   -10.713800     6.334800
     518      1      2  0.09023400    -4.084400   -12.994000     6.496600
     519      1      2  0.09023400    -5.500200   -12.265100     7.208100
     520      1      3 -0.20645700    15.907000     6.840800    28.447700
     521      1      3  0.00635200    17.396400     6.670400    28.735100
     522      1      5 -0.38414300    17.718700     5.283500    28.799700
     523      1      3  0.01165800    19.059900     5.031200    29.216800
     524      1      3 -0.21263600    20.095300     5.341100    28.136400
     525      1      2  0.10100200    15.328800     6.387700    29.258300
     526      1      2  0.10100200    15.665700     7.909700    28.430300
     527      1      2  0.10777100    17.979100     7.152900    27.944400
     528      1      2  0.10777100    17.633600     7.147800    29.692200
     529      1      2  0.09360600    19.118500     3.968000    29.474000
     530      1      2  0.09360600    19.277300     5.591600    30.133600
     531      1      2  0.09023400    20.095700     6.414000    27.913800
     532      1      2  0.09023400    21.091300     5.096500    28.524300
     533      1      3 -0.20645700    -5.233700   -11.838200     5.101700
     534      1      3  0.00635200    -6.251000   -10.703800     5.030800
     535      1      5 -0.38414300    -6.767500   -10.653300     3.699400
     536      1      3  0.01165800    -7.812200    -9.690700     3.575800
     537      1      3 -0.21263600    -8.296900    -9.649400     2.129000
     538      1      2  0.10100200    -4.414700   -11.641600     4.398600
     539      1      2  0.10100200    -5.708100   -12.762000     4.747100
     540      1      2  0.10777100    -7.069000   -10.885300     5.736800
     541      1      2  0.10777100    -5.782800    -9.742000     5.263500
     542      1      2  0.09360600    -7.438200    -8.702300     3.863500
     543      1      2  0.09360600    -8.639800    -9.959800     4.242400
     544      1      2  0.09023400    -7.464700    -9.366500     1.474800
     545      1      2  0.09023400    -9.072700    -8.881500     2.033500
     546      1      3 -0.20645700    19.841500     4.563600    26.845500
     547      1      3  0.00635200    20.905400     4.865300    25.795300
     548      1      5 -0.38414300    20.616200     4.096000    24.630400
     549      1      3  0.01165800    21.528000     4.371500    23.570400
     550      1      3 -0.21263600    21.114600     3.587300    22.328300
     551      1      2  0.10100200    18.853600     4.807600    26.436300
     552      1      2  0.10100200    19.825100     3.485500    27.048300
     553      1      2  0.10777100    21.899700     4.596600    26.169500
     554      1      2  0.10777100    20.893200     5.932400    25.544900
     555      1      2  0.09360600    22.544800     4.106800    23.879400
     556      1      2  0.09360600    21.506300     5.442700    23.338500
     557      1      2  0.09023400    21.814500     3.803300    21.512700
     558      1      2  0.09023400    20.130100     3.944800    22.007000
     559      1      3 -0.20645700    -8.840100   -11.000900     1.668000
     560      1      3  0.00635200    -9.418200   -10.933200     0.256300
     561      1      5 -0.38414300    -9.792400   -12.227000    -0.221900
     562      1      3  0.01165800   -11.009400   -12.713100     0.340200
     563      1      3 -0.21263600   -11.293800   -14.092900    -0.249700
     564      1      2  0.10100200    -9.608100   -11.338900     2.371500
     565      1      2  0.10100200    -8.047500   -11.757900     1.691900
     566      1      2  0.10777100   -10.272900   -10.248700     0.203400
     567      1      2  0.10777100    -8.654600   -10.554300    -0.431500
     568      1      2  0.09360600   -10.917300   -12.789900     1.427400
     569      1      2  0.09360600   -11.819800   -12.017200     0.098900
     570      1      2  0.09023400   -11.550700   -13.994700    -1.311400
     571      1      2  0.09023400   -10.373500   -14.690300    -0.219600
     572      1      3 -0.20645700    21.004900     2.073900    22.530900
     573      1      3  0.00635200    22.341700     1.407500    22.847100
     574      1      5 -0.38414300    22.207200    -0.000800    23.045100
     575      1      3  0.01165800    22.009700    -0.735700    21.838400
     576      1      3 -0.21263600    22.073500    -2.222400    22.175000
     577      1      2  0.10100200    20.584700     1.643000    21.615200
     578      1      2  0.10100200    20.283700     1.836100    23.321300
     579      1      2  0.10777100    22.743100     1.807800    23.783200
     580      1      2  0.10777100    23.083800     1.606400    22.064900
     581      1      2  0.09360600    21.031100    -0.496400    21.411400
     582      1      2  0.09360600    22.792400    -0.470300    21.120400
     583      1      2  0.09023400    21.350300    -2.437600    22.972000
     584      1      2  0.09023400    23.057000    -2.458200    22.600600
     585      1      3 -0.20645700   -12.389900   -14.844300     0.500400
     586      1      3  0.00635200   -13.769900   -14.204400     0.391400
     587      1      5 -0.38414300   -14.618500   -14.861600     1.331300
     588      1      3  0.01165800   -15.919800   -14.283700     1.394800
     589      1      3 -0.21263600   -16.574700   -14.698700     2.710900
     590      1      2  0.10100200   -12.449500   -15.872200     0.121000
     591      1      2  0.10100200   -12.110700   -14.941500     1.557800
     592      1      2  0.10777100   -14.174400   -14.320800    -0.619800
     593      1      2  0.10777100   -13.724900   -13.139700     0.640700
     594      1      2  0.09360600   -16.502600   -14.665000     0.549600
     595      1      2  0.09360600   -15.874400   -13.190600     1.325200
     596      1      2  0.09023400   -16.437300   -15.775100     2.869700
     597      1      2  0.09023400   -17.652600   -14.510100     2.643000
     598      1      3 -0.20645700    21.785400    -3.133600    20.984100
     599      1      3  0.00635200    22.809900    -3.012400    19.861200
     600      1      5 -0.38414300    22.497300    -3.985800    18.864700
     601      1      3  0.01165800    23.354500    -3.909500    17.726000
     602      1      3 -0.21263600    22.806600    -2.931300    16.687900
     603      1      2  0.10100200    20.783300    -2.929500    20.586400
     604      1      2  0.10100200    21.757300    -4.174800    21.330000
     605      1      2  0.10777100    23.817700    -3.202800    20.247200
     606      1      2  0.10777100    22.778500    -2.011600    19.420300
     607      1      2  0.09360600    23.410100    -4.913800    17.292000
     608      1      2  0.09360600    24.371400    -3.630300    18.026000
     609      1      2  0.09023400    22.667800    -1.942000    17.137800
     610      1      2  0.09023400    23.539000    -2.825000    15.879100
     611      1      3 -0.20645700   -16.039500   -13.944800     3.937000
     612      1      3  0.00635200   -14.537800   -14.096900     4.165800
     613      1      5 -0.38414300   -14.106900   -13.388900     5.329000
     614      1      3  0.01165800   -14.332300   -14.092200     6.548000
     615      1      3 -0.21263600   -13.506400   -13.430100     7.649200
