LAMMPS data file from Part3 phase8.resolved.q.json (OPLS-AA)
     406      1      4 -0.56894200   -13.192600    -5.963500    25.653400
     407      1      2 -0.49490900   -14.421600    -3.722900    26.213500
     408      1      2 -0.14386500   -15.781200    -4.315000    25.848100
     409      1      1  0.10366900   -10.238400    -4.547800    24.905300
     410      1      1  0.10366900   -10.439500    -5.726400    26.200200
     411      1      1  0.17287400   -11.864900    -4.222500    27.479800
     412      1      1  0.17287400   -11.590200    -2.896900    26.318000
     413      1      1  0.17097300   -14.277800    -3.833100    27.293900
     414      1      1  0.17097300   -14.364400    -2.658400    25.966800
     415      1      1  0.10312700   -16.497700    -3.900000    26.568900
     416      1      1  0.10312700   -15.792200    -5.399900    26.003000
     417      1      2 -0.12215100   -16.309000    -3.965300    24.451800
     418      1      2 -0.49373800   -15.922100    -4.967200    23.368300
     419      1      5  1.28203700   -16.858100    -4.749600    21.856900
     420      1      4 -0.57398700   -16.890300    -3.329400    21.554100
     421      1      4 -0.57398700   -16.335000    -5.673400    20.866500
     422      1      2 -0.49503000   -18.545700    -5.237300    22.214400
     423      1      2 -0.12460000   -18.732100    -6.700300    22.611600
     424      1      1  0.10548300   -17.402400    -3.931100    24.521900
     425      1      1  0.10548300   -15.996300    -2.955000    24.164300
     426      1      1  0.16952100   -14.878600    -4.846700    23.074200
     427      1      1  0.16952100   -16.051300    -6.000000    23.691200
     428      1      1  0.17022300   -18.949100    -4.537800    22.950400
     429      1      1  0.17022300   -19.080600    -5.059200    21.273100
     430      1      1  0.10550100   -17.933500    -7.315800    22.186600
     431      1      1  0.10550100   -19.668300    -7.066400    22.171300
     432      1      2 -0.12215100   -18.798900    -6.936300    24.123800
     433      1      2 -0.49373800   -20.118500    -6.483400    24.749600
     434      1      5  1.28203700   -19.977900    -6.394600    26.532100
     435      1      4 -0.57398700   -19.133600    -5.256600    26.845100
     436      1      4 -0.57398700   -19.639400    -7.719100    27.014800
     437      1      2 -0.49503000   -21.637300    -6.038200    27.091500
     438      1      2 -0.12460000   -22.094900    -4.621500    26.764900
     439      1      1  0.10548300   -17.959600    -6.446100    24.621600
     440      1      1  0.10548300   -18.677800    -8.009700    24.315500
     441      1      1  0.16952100   -20.407700    -5.488300    24.404200
     442      1      1  0.16952100   -20.918500    -7.191200    24.513200
     443      1      1  0.17022300   -22.298700    -6.788500    26.646800
     444      1      1  0.17022300   -21.630400    -6.193900    28.176400
     445      1      1  0.10550100   -21.397000    -3.895600    27.198900
     446      1      1  0.10550100   -22.085600    -4.461200    25.680700
     447      1      2 -0.12215100   -23.501200    -4.362700    27.307100
     448      1      2 -0.49373800   -23.942400    -2.923800    27.060500
     449      1      5  1.28203700   -25.600600    -2.641100    27.664000
     450      1      4 -0.57398700   -26.506600    -3.392800    26.816200
     451      1      4 -0.57398700   -25.586400    -2.845200    29.099200
     452      1      2 -0.49503000   -25.849500    -0.900900    27.332200
     453      1      2 -0.12460000   -27.193200    -0.384000    27.846800
     454      1      1  0.10548300   -24.208600    -5.055700    26.835900
     455      1      1  0.10548300   -23.526000    -4.573500    28.383200
     456      1      1  0.16952100   -23.942900    -2.693500    25.991700
     457      1      1  0.16952100   -23.284600    -2.221800    27.578800
     458      1      1  0.17022300   -25.004300    -0.366100    27.767200
     459      1      1  0.17022300   -25.808400    -0.795700    26.243600
     460      1      1  0.10550100   -27.959600    -1.150500    27.681600
     461      1      1  0.10550100   -27.496600     0.484100    27.249700
     462      1      2 -0.12215100   -27.192600    -0.003100    29.335000
     463      1      2 -0.49373800   -27.050900     1.495600    29.608000
     464      1      5  1.28203700   -25.446000     2.152100    29.176800
     465      1      4 -0.57398700   -24.438900     1.362200    29.861200
     466      1      4 -0.57398700   -25.385200     2.302600    27.735000
     467      1      2 -0.49503000   -25.422800     3.781000    29.913700
     468      1      2 -0.12460000   -26.283100     4.787100    29.161100
     469      1      1  0.10548300   -28.156800    -0.312100    29.756400
     470      1      1  0.10548300   -26.425900    -0.555100    29.885500
     471      1      1  0.16952100   -27.182300     1.674900    30.680100
     472      1      1  0.16952100   -27.806600     2.067400    29.062300
     473      1      1  0.17022300   -25.733100     3.654000    30.954000
     474      1      1  0.17022300   -24.377100     4.107100    29.910800
     475      1      1  0.10550100   -25.889200     4.899200    28.142700
     476      1      1  0.10550100   -27.300300     4.408700    29.031500
     477      1      2 -0.12215100   -26.314300     6.178500    29.803100
     478      1      2 -0.49373800   -26.731100     6.258400    31.268700
     479      1      5  1.28203700   -28.377100     5.681000    31.650900
     480      1      4 -0.57398700   -28.597900     5.967100    33.055800
     481      1      4 -0.57398700   -28.508700     4.326700    31.148700
     482      1      2 -0.49503000   -29.454800     6.749400    30.710100
     483      1      2 -0.12460000   -30.932700     6.373200    30.789800
     484      1      1  0.10548300   -25.310500     6.613200    29.718400
     485      1      1  0.10548300   -26.964500     6.820100    29.198800
     486      1      1  0.16952100   -26.044200     5.692200    31.904700
     487      1      1  0.16952100   -26.688900     7.300900    31.603200
     488      1      1  0.17022300   -29.292900     7.771400    31.067900
     489      1      1  0.17022300   -29.138800     6.689400    29.665300
     490      1      1  0.10550100   -31.081500     5.364600    30.386100
     491      1      1  0.10550100   -31.483000     7.059200    30.132900
     492      1      2 -0.12215100   -31.528700     6.438000    32.199200
     493      1      2 -0.49373800   -33.050300     6.504700    32.151900
     494      1      5  1.28203700   -33.844500     6.188400    33.720000
     495      1      4 -0.57398700   -35.189100     6.725600    33.620700
     496      1      4 -0.57398700   -33.635300     4.790800    34.042600
     497      1      2 -0.49503000   -32.942900     7.173800    34.915300
     498      1      2 -0.12460000   -33.613000     7.161100    36.289700
     499      1      1  0.10548300   -31.147300     7.320700    32.724300
     500      1      1  0.10548300   -31.211700     5.558400    32.769400
     501      1      1  0.16952100   -33.377800     7.495400    31.818800
     502      1      1  0.16952100   -33.454500     5.761600    31.455800
     503      1      1  0.17022300   -31.946700     6.726800    34.990700
     504      1      1  0.17022300   -32.851800     8.189000    34.518300
     505      1      1  0.10550100   -34.097500     6.195400    36.472600
     506      1      1  0.10550100   -32.827000     7.277600    37.045000
     507      1      2 -0.12215100   -34.617800     8.306200    36.467200
     508      1      2 -0.49373800   -35.548100     8.136300    37.666200
     509      1      5  1.28203700   -34.696200     8.062800    39.234300
     510      1      4 -0.57398700   -34.117800     6.739000    39.365400
     511      1      4 -0.57398700   -33.863000     9.243100    39.362000
     512      1      2 -0.49503000   -36.018500     8.170300    40.435000
     513      1      2 -0.12460000   -36.393900     9.605400    40.779200
     514      1      1  0.10548300   -35.244200     8.398700    35.573800
     515      1      1  0.10548300   -34.066800     9.250300    36.557800
     516      1      1  0.16952100   -36.143100     7.222300    37.573700
     517      1      1  0.16952100   -36.229600     8.991700    37.714300
     518      1      1  0.17022300   -35.660700     7.654200    41.333100
     519      1      1  0.17022300   -36.868700     7.604900    40.041300
     520      1      1  0.10550100   -35.528700    10.106500    41.229500
     521      1      1  0.10550100   -36.642600    10.160700    39.867800
     522      1      2 -0.12215100   -37.575000     9.661800    41.750700
     523      1      2 -0.49373800   -37.784000    11.079600    42.268500
     524      1      5  1.28203700   -39.320400    11.300500    43.155300
     525      1      4 -0.57398700   -39.306300    12.634800    43.728100
     526      1      4 -0.57398700   -40.402800    10.936000    42.258500
     527      1      2 -0.49503000   -39.319400    10.102600    44.480600
     528      1      2 -0.12460000   -38.217800    10.312300    45.511900
     529      1      1  0.10548300   -37.391600     8.987200    42.595400
     530      1      1  0.10548300   -38.476300     9.298800    41.243800
     531      1      1  0.16952100   -37.814300    11.790100    41.435600
     532      1      1  0.16952100   -36.970100    11.382100    42.934400
     533      1      1  0.17022300   -40.306300    10.173400    44.943600
     534      1      1  0.17022300   -39.251400     9.111000    44.022400
     535      1      1  0.10550100   -38.290500    11.308100    45.962500
     536      1      1  0.10550100   -37.243500    10.264100    45.013200
     537      1      2 -0.12215100   -38.254100     9.233500    46.601300
     538      1      2 -0.49373800   -39.357700     9.456700    47.634800
     539      1      5  1.28203700   -39.827600     7.952800    48.491300
     540      1      4 -0.57398700   -40.719700     8.310700    49.577200
     541      1      4 -0.57398700   -38.613800     7.205000    48.763200
     542      1      2 -0.49503000   -40.772000     7.020300    47.287400
     543      1      2 -0.12460000   -42.153100     7.609500    47.015300
     544      1      1  0.10548300   -38.341500     8.250600    46.125700
     545      1      1  0.10548300   -37.290400     9.227300    47.125600
     546      1      1  0.16952100   -40.263500     9.876900    47.200700
     547      1      1  0.16952100   -39.008600    10.155700    48.403500
     548      1      1  0.17022300   -40.865900     6.007100    47.691700
     549      1      1  0.17022300   -40.168700     6.960900    46.377600
     550      1      1  0.10550100   -42.094300     8.699700    46.962600
     551      1      1  0.10550100   -42.822500     7.382100    47.853200
     552      1      2 -0.12215100   -42.760800     7.113600    45.701200
     553      1      2 -0.49373800   -43.152200     5.641100    45.722800
     554      1      5  1.28203700   -43.501600     4.990200    44.090900
     555      1      4 -0.57398700   -44.123900     3.691200    44.262900
     556      1      4 -0.57398700   -42.276400     5.114500    43.318700
     557      1      2 -0.49503000   -44.700200     6.090000    43.352200
     558      1      2 -0.12460000   -46.034000     6.130600    44.082900
     559      1      1  0.10548300   -43.654200     7.711700    45.491800
     560      1      1  0.10548300   -42.058400     7.313900    44.883500
     561      1      1  0.16952100   -44.032400     5.469700    46.347200
     562      1      1  0.16952100   -42.341300     5.018600    46.111900
     563      1      1  0.17022300   -44.227200     7.072600    43.291800
     564      1      1  0.17022300   -44.849200     5.728000    42.329800
