LAMMPS data file from Part3 phase8.resolved.q.json (OPLS-AA)
     415      1      1  0.14292800   -15.492559    -8.633132   -21.592743
     416      1      1  0.15065100   -14.864406    -9.724771   -23.653021
     417      1      3 -0.20791200     5.751510    -4.243859    29.587520
     418      1      3  0.00984300     4.750332    -4.420083    28.442439
     419      1      5 -0.30903500     5.323623    -3.923262    27.231221
     420      1      4  0.09744700     4.448427    -3.714336    26.201296
     421      1      4 -0.13823200     4.825962    -2.734627    25.283499
     422      1      4 -0.13954500     3.995140    -2.421890    24.204722
     423      1      4  0.09939900     2.789933    -3.100516    24.019101
     424      1      5 -0.30881000     2.056624    -2.690065    22.943569
     425      1      3  0.01063300     0.948580    -3.498355    22.553655
     426      1      3 -0.20731900     0.344324    -2.948162    21.259339
     427      1      4 -0.18696700     2.426641    -4.098333    24.920402
     428      1      4 -0.18403000     3.254490    -4.408545    26.007127
     429      1      2  0.10570300     6.266938    -3.280735    29.489025
     430      1      2  0.10570300     5.190330    -4.221269    30.529939
     431      1      2  0.10806200     3.852406    -3.838059    28.686453
     432      1      2  0.10806200     4.478247    -5.476002    28.332701
     433      1      1  0.15686100     5.760672    -2.197978    25.419958
     434      1      1  0.15734200     4.285572    -1.643208    23.503253
     435      1      2  0.10936000     0.180573    -3.457054    23.334167
     436      1      2  0.10936000     1.262095    -4.536790    22.399496
     437      1      2  0.10524800    -0.602956    -3.470737    21.079434
     438      1      2  0.10524800     0.111047    -1.884731    21.387976
     439      1      1  0.14292800     1.498142    -4.645475    24.809099
     440      1      1  0.15065100     2.942501    -5.199091    26.681032
     441      1      3 -0.13157600   -11.297470   -17.216995   -30.224722
     442      1      4 -0.08566100   -11.886881   -16.373063   -29.122780
     443      1      4 -0.13385800   -13.171998   -15.831222   -29.247565
     444      1      4 -0.13677200   -13.708615   -15.035961   -28.231908
     445      1      4 -0.08976600   -12.972077   -14.773741   -27.071005
     446      1      3 -0.13169600   -13.538100   -13.896080   -25.981837
     447      1      4 -0.13049800   -11.686997   -15.314675   -26.946211
     448      1      4 -0.12975900   -11.150228   -16.108367   -27.961740
     449      1      2  0.10623900   -10.895098   -18.134550   -29.776366
     450      1      2  0.10623900   -12.086317   -17.544638   -30.913568
     451      1      1  0.13798400   -13.766358   -16.020341   -30.138463
     452      1      1  0.13643300   -14.706851   -14.621828   -28.353802
     453      1      2  0.09942600   -14.634013   -13.953386   -25.997313
     454      1      2  0.09942600   -13.228768   -14.293200   -25.006829
     455      1      1  0.14026000   -11.094344   -15.118441   -26.055090
     456      1      1  0.14357900   -10.149888   -16.517953   -27.839949
     457      1      3 -0.13157600     1.231245    -3.141668    20.020251
     458      1      4 -0.08566100     2.476186    -2.290934    19.994024
     459      1      4 -0.13385800     2.391499    -0.907063    19.801177
     460      1      4 -0.13677200     3.540853    -0.112840    19.827635
     461      1      4 -0.08976600     4.799084    -0.685727    20.047979
     462      1      3 -0.13169600     6.030028     0.182568    20.129746
     463      1      4 -0.13049800     4.883056    -2.071697    20.231506
     464      1      4 -0.12975900     3.735556    -2.866957    20.192178
     465      1      2  0.10623900     1.493857    -4.202000    19.916535
     466      1      2  0.10623900     0.642218    -2.894212    19.128159
     467      1      1  0.13798400     1.424785    -0.434677    19.644002
     468      1      1  0.13643300     3.440150     0.960774    19.687638
     469      1      2  0.09942600     6.449856     0.077229    21.138514
     470      1      2  0.09942600     5.749875     1.238251    20.023591
     471      1      1  0.14026000     5.842657    -2.550023    20.410152
     472      1      1  0.14357900     3.833240    -3.939297    20.338650
     473      1      3 -0.20791200    -7.260791   -16.482068   -39.802270
     474      1      3  0.00984300    -7.476957   -15.720882   -38.493397
     475      1      5 -0.30903500    -8.490794   -16.383938   -37.737857
     476      1      4  0.09744700    -8.731304   -15.919063   -36.475683
     477      1      4 -0.13823200    -9.676856   -16.650858   -35.754199
     478      1      4 -0.13954500   -10.017162   -16.293922   -34.444195
     479      1      4  0.09939900    -9.412405   -15.193287   -33.842590
     480      1      5 -0.30881000    -9.631559   -14.737717   -32.573886
     481      1      3  0.01063300   -10.693311   -15.312015   -31.808696
     482      1      3 -0.20731900   -10.188615   -16.513569   -31.009282
     483      1      4 -0.18696700    -8.467078   -14.461577   -34.565686
     484      1      4 -0.18403000    -8.128628   -14.815983   -35.876519
     485      1      2  0.10570300    -8.202766   -16.483105   -40.364908
     486      1      2  0.10570300    -6.519817   -15.949577   -40.410099
     487      1      2  0.10806200    -7.806354   -14.701774   -38.729063
     488      1      2  0.10806200    -6.536796   -15.673191   -37.932475
     489      1      1  0.15686100   -10.152339   -17.513331   -36.215261
     490      1      1  0.15734200   -10.747465   -16.905278   -33.926676
     491      1      2  0.10936000   -11.019512   -14.527849   -31.116300
     492      1      2  0.10936000   -11.567317   -15.548377   -32.426487
     493      1      2  0.10524800    -9.381075   -16.187744   -30.341563
     494      1      2  0.10524800    -9.726497   -17.240179   -31.687681
     495      1      1  0.14292800    -7.987891   -13.601728   -34.102923
     496      1      1  0.15065100    -7.393229   -14.209470   -36.393714
     497      1      3 -0.20791200     7.090640    -0.159616    19.082911
     498      1      3  0.00984300     8.320781     0.732839    19.245364
     499      1      5 -0.30903500     9.396318     0.281673    18.420329
     500      1      4  0.09744700    10.275916    -0.620740    18.953360
     501      1      4 -0.13823200    11.438219    -0.822718    18.207693
     502      1      4 -0.13954500    12.409222    -1.732999    18.636228
     503      1      4  0.09939900    12.223513    -2.468606    19.806429
     504      1      5 -0.30881000    13.230705    -3.345315    20.111792
     505      1      3  0.01063300    12.976812    -4.235030    21.198663
     506      1      3 -0.20731900    14.111961    -5.249839    21.288835
     507      1      4 -0.18696700    11.064817    -2.262967    20.555784
     508      1      4 -0.18403000    10.095674    -1.345464    20.130753
     509      1      2  0.10570300     7.377839    -1.213861    19.150561
     510      1      2  0.10570300     6.685354    -0.036244    18.070484
     511      1      2  0.10806200     8.631877     0.846014    20.291137
     512      1      2  0.10806200     8.068048     1.743383    18.902661
     513      1      1  0.15686100    11.590420    -0.269817    17.284464
     514      1      1  0.15734200    13.307386    -1.879182    18.043429
     515      1      2  0.10936000    12.034399    -4.772866    21.038789
     516      1      2  0.10936000    12.926932    -3.663823    22.133576
     517      1      2  0.10524800    15.072178    -4.725419    21.374638
     518      1      2  0.10524800    14.165632    -5.817854    20.351466
     519      1      1  0.14292800    10.874243    -2.806461    21.474144
     520      1      1  0.15065100     9.203985    -1.240173    20.738279
     521      1      3 -0.13157600    -1.607933   -18.441358   -37.062690
     522      1      4 -0.08566100    -2.959239   -18.314850   -37.721060
     523      1      4 -0.13385800    -4.131897   -18.494369   -36.977492
     524      1      4 -0.13677200    -5.382802   -18.384638   -37.588570
     525      1      4 -0.08976600    -5.484955   -18.090556   -38.953663
     526      1      3 -0.13169600    -6.838163   -17.942946   -39.604518
     527      1      4 -0.13049800    -4.313202   -17.907008   -39.696652
     528      1      4 -0.12975900    -3.062049   -18.018563   -39.085960
     529      1      2  0.10623900    -1.720679   -18.463442   -35.971365
     530      1      2  0.10623900    -1.031889   -17.533713   -37.284079
     531      1      1  0.13798400    -4.083700   -18.717292   -35.914014
     532      1      1  0.13643300    -6.281017   -18.517740   -36.988076
     533      1      2  0.09942600    -6.807926   -18.440871   -40.582487
     534      1      2  0.09942600    -7.595036   -18.486031   -39.024997
     535      1      1  0.14026000    -4.367030   -17.674231   -40.757765
     536      1      1  0.14357900    -2.165893   -17.869840   -39.684484
     537      1      3 -0.13157600    13.897823    -6.185592    22.477542
     538      1      4 -0.08566100    14.974565    -7.233373    22.584015
     539      1      4 -0.13385800    14.860458    -8.436202    21.878687
     540      1      4 -0.13677200    15.856596    -9.409762    21.973180
     541      1      4 -0.08976600    16.991079    -9.196408    22.766587
     542      1      3 -0.13169600    18.071997   -10.244851    22.845902
     543      1      4 -0.13049800    17.108930    -7.989085    23.464540
     544      1      4 -0.12975900    16.110467    -7.015341    23.372138
     545      1      2  0.10623900    13.860080    -5.606950    23.409347
     546      1      2  0.10623900    12.921828    -6.681509    22.396668
     547      1      1  0.13798400    13.996859    -8.622169    21.244968
     548      1      1  0.13643300    15.744977   -10.332091    21.408447
     549      1      2  0.09942600    17.691529   -11.195986    22.452174
     550      1      2  0.09942600    18.290316   -10.435045    23.904512
     551      1      1  0.14026000    17.984991    -7.794692    24.078351
     552      1      1  0.14357900    16.228867    -6.083244    23.919369
     553      1      3 -0.20791200    -3.112723   -29.369200   -36.729239
     554      1      3  0.00984300    -3.091261   -27.854184   -36.516955
     555      1      5 -0.30903500    -1.758195   -27.383322   -36.699364
     556      1      4  0.09744700    -1.590490   -26.037119   -36.850981
     557      1      4 -0.13823200    -0.364501   -25.656899   -37.395909
     558      1      4 -0.13954500    -0.070240   -24.307805   -37.600916
     559      1      4  0.09939900    -0.994586   -23.321124   -37.255253
     560      1      5 -0.30881000    -0.585429   -22.041420   -37.508454
     561      1      3  0.01063300    -1.482327   -20.988400   -37.149078
     562      1      3 -0.20731900    -0.812022   -19.665611   -37.516886
     563      1      4 -0.18696700    -2.216969   -23.699968   -36.699106
     564      1      4 -0.18403000    -2.512890   -25.054982   -36.494094
     565      1      2  0.10570300    -2.272963   -29.829008   -36.195497
     566      1      2  0.10570300    -4.038583   -29.762548   -36.292578
     567      1      2  0.10806200    -3.400266   -27.638450   -35.487280
     568      1      2  0.10806200    -3.788122   -27.373335   -37.214785
