LAMMPS data file from Part3 phase8.resolved.q.json (OPLS-AA)
     428      1      2  0.10221900     2.266700   -11.486300    28.092800
     429      1      3 -0.16917600    -0.836300    -0.475800    31.535500
     430      1      3 -0.08571300    -2.050300     0.233400    30.934500
     431      1      5 -0.37701600    -2.157900    -0.070000    29.137300
     432      1      3 -0.08531500    -2.862600    -1.756000    29.150900
     433      1      3 -0.17933200    -2.540700    -2.528300    27.869100
     434      1      2  0.11290000     0.070400    -0.168200    30.999000
     435      1      2  0.11290000    -0.922000    -1.561100    31.412400
     436      1      2  0.10898800    -2.986000    -0.085100    31.402800
     437      1      2  0.10898800    -1.958000     1.314600    31.080800
     438      1      2  0.12416900    -3.948300    -1.635300    29.232600
     439      1      2  0.12416900    -2.527100    -2.319500    30.025800
     440      1      2  0.10221900    -2.569300    -1.875600    26.987500
     441      1      2  0.10221900    -3.342200    -3.265100    27.723100
     442      1      3 -0.16917600     3.338800   -10.555700    26.476200
     443      1      3 -0.08571300     4.633300   -11.347500    26.623500
     444      1      5 -0.37701600     5.511200   -11.436400    25.028200
     445      1      3 -0.08531500     6.307300    -9.796700    25.048600
     446      1      3 -0.17933200     6.908200    -9.464100    23.683600
     447      1      2  0.11290000     2.697700   -11.028800    25.722100
     448      1      2  0.11290000     3.548000    -9.539200    26.129100
     449      1      2  0.10898800     5.292000   -10.908400    27.379300
     450      1      2  0.10898800     4.408400   -12.373000    26.935400
     451      1      2  0.12416900     7.085400    -9.808400    25.817100
     452      1      2  0.12416900     5.566000    -9.042400    25.315700
     453      1      2  0.10221900     6.110300    -9.302200    22.949000
     454      1      2  0.10221900     7.506800   -10.306100    23.319600
     455      1      3 -0.16917600    -1.224700    -3.320800    27.904500
     456      1      3 -0.08571300     0.024900    -2.448600    27.992900
     457      1      5 -0.37701600     1.517600    -3.469700    27.772200
     458      1      3 -0.08531500     2.752400    -2.137500    27.615600
     459      1      3 -0.17933200     3.990700    -2.572300    26.830400
     460      1      2  0.11290000    -1.186900    -3.926900    26.989100
     461      1      2  0.11290000    -1.252000    -4.023900    28.747000
     462      1      2  0.10898800     0.098500    -1.970500    28.972500
     463      1      2  0.10898800    -0.005600    -1.678300    27.218700
     464      1      2  0.12416900     3.056100    -1.859700    28.631100
     465      1      2  0.12416900     2.310500    -1.245200    27.166000
     466      1      2  0.10221900     4.466300    -3.409500    27.356600
     467      1      2  0.10221900     4.717900    -1.750700    26.865400
     468      1      3 -0.16917600     7.823400    -8.232300    23.729900
     469      1      3 -0.08571300     7.072400    -6.944000    24.065000
     470      1      5 -0.37701600     8.194900    -5.507900    24.183800
     471      1      3 -0.08531500     8.978900    -5.819300    25.803600
     472      1      3 -0.17933200     8.352100    -5.021500    26.952000
     473      1      2  0.11290000     8.303800    -8.126300    22.749100
     474      1      2  0.11290000     8.624300    -8.423000    24.453100
     475      1      2  0.10898800     6.509200    -7.031200    24.993800
     476      1      2  0.10898800     6.352000    -6.727400    23.269300
     477      1      2  0.12416900    10.021000    -5.496300    25.700200
     478      1      2  0.12416900     9.013100    -6.887200    26.026800
     479      1      2  0.10221900     8.996500    -5.130600    27.834200
     480      1      2  0.10221900     8.369500    -3.953500    26.698700
     481      1      3 -0.16917600     3.799300    -2.980300    25.359300
     482      1      3 -0.08571300     3.320300    -1.867000    24.421200
     483      1      5 -0.37701600     1.510200    -1.695100    24.441200
     484      1      3 -0.08531500     1.331400    -0.185700    23.441400
     485      1      3 -0.17933200    -0.099500     0.354100    23.526700
     486      1      2  0.11290000     3.163500    -3.868100    25.278800
     487      1      2  0.11290000     4.787800    -3.297700    24.999400
     488      1      2  0.10898800     3.611100    -2.113800    23.395000
     489      1      2  0.10898800     3.789600    -0.915200    24.690300
     490      1      2  0.12416900     2.039400     0.572800    23.788500
     491      1      2  0.12416900     1.567400    -0.437200    22.403700
     492      1      2  0.10221900    -0.213000     1.133700    22.764200
     493      1      2  0.10221900    -0.815400    -0.436500    23.269800
     494      1      3 -0.16917600     6.921500    -5.405500    27.350200
     495      1      3 -0.08571300     6.829000    -6.805200    27.957200
     496      1      5 -0.37701600     5.109200    -7.384800    28.103300
     497      1      3 -0.08531500     4.509900    -6.313800    29.445400
     498      1      3 -0.17933200     3.012100    -6.543900    29.630400
     499      1      2  0.11290000     6.255100    -5.301200    26.487400
     500      1      2  0.11290000     6.580800    -4.672100    28.090700
     501      1      2  0.10898800     7.334100    -7.534800    27.320700
     502      1      2  0.10898800     7.313500    -6.842000    28.938400
     503      1      2  0.12416900     4.690500    -5.263800    29.201600
     504      1      2  0.12416900     5.053200    -6.562600    30.362400
     505      1      2  0.10221900     2.472000    -6.238900    28.726900
     506      1      2  0.10221900     2.808300    -7.609700    29.777000
     507      1      3 -0.16917600    -0.434600     0.951400    24.902400
     508      1      3 -0.08571300    -1.923200     1.230700    25.098600
     509      1      5 -0.37701600    -2.595900     2.533100    24.018300
     510      1      3 -0.08531500    -1.738400     3.986400    24.718100
     511      1      3 -0.17933200    -2.604000     5.243900    24.610500
     512      1      2  0.11290000    -0.138300     0.255500    25.694500
     513      1      2  0.11290000     0.157400     1.860000    25.063900
     514      1      2  0.10898800    -2.116700     1.515500    26.138000
     515      1      2  0.10898800    -2.497000     0.316100    24.912900
     516      1      2  0.12416900    -1.470600     3.807700    25.764700
     517      1      2  0.12416900    -0.812600     4.129000    24.152400
     518      1      2  0.10221900    -2.983000     5.355100    23.589600
     519      1      2  0.10221900    -1.964100     6.116600    24.795600
     520      1      3 -0.16917600     2.474000    -5.775900    30.840300
     521      1      3 -0.08571300     0.958600    -5.922400    30.947000
     522      1      5 -0.37701600     0.275400    -5.492800    32.583300
     523      1      3 -0.08531500     0.886600    -3.794400    32.792800
     524      1      3 -0.17933200     2.183100    -3.667300    33.598400
     525      1      2  0.11290000     2.741200    -4.717100    30.747000
     526      1      2  0.11290000     2.963800    -6.161000    31.741400
     527      1      2  0.10898800     0.454900    -5.317900    30.187100
     528      1      2  0.10898800     0.670700    -6.962200    30.768300
     529      1      2  0.12416900     0.096300    -3.237000    33.305300
     530      1      2  0.12416900     1.005700    -3.327100    31.809700
     531      1      2  0.10221900     3.007500    -4.205900    33.121300
     532      1      2  0.10221900     2.463100    -2.605700    33.561400
     533      1      3 -0.16917600    -3.744900     5.264800    25.637600
     534      1      3 -0.08571300    -4.686500     6.458100    25.473800
     535      1      5 -0.37701600    -5.794800     6.236000    24.044300
     536      1      3 -0.08531500    -6.885900     7.668600    24.317100
     537      1      3 -0.17933200    -7.873700     7.882900    23.169500
     538      1      2  0.11290000    -3.297100     5.321000    26.638100
     539      1      2  0.11290000    -4.317800     4.331000    25.614100
     540      1      2  0.10898800    -4.118400     7.386000    25.354500
     541      1      2  0.10898800    -5.303900     6.548200    26.373000
     542      1      2  0.12416900    -7.415800     7.550100    25.267600
     543      1      2  0.12416900    -6.245200     8.553300    24.393200
     544      1      2  0.10221900    -7.388500     7.739600    22.196200
     545      1      2  0.10221900    -8.173500     8.939000    23.199600
     546      1      3 -0.16917600     2.076800    -4.050400    35.083200
     547      1      3 -0.08571300     2.398400    -5.520500    35.361000
     548      1      5 -0.37701600     2.492100    -5.871600    37.151000
     549      1      3 -0.08531500     0.711900    -5.852300    37.555700
     550      1      3 -0.17933200     0.462300    -6.114800    39.042700
     551      1      2  0.11290000     1.085000    -3.781200    35.462600
     552      1      2  0.11290000     2.800200    -3.430700    35.630100
     553      1      2  0.10898800     1.667100    -6.200100    34.921800
     554      1      2  0.10898800     3.375500    -5.773600    34.934600
     555      1      2  0.12416900     0.194100    -6.600900    36.946900
     556      1      2  0.12416900     0.308500    -4.867000    37.305800
     557      1      2  0.10221900     1.051400    -5.418500    39.652500
     558      1      2  0.10221900    -0.591100    -5.883300    39.240200
     559      1      3 -0.16917600    -9.170400     7.064100    23.247200
     560      1      3 -0.08571300    -8.983300     5.566400    23.022900
     561      1      5 -0.37701600   -10.604800     4.766100    22.778700
     562      1      3 -0.08531500   -10.022100     3.152300    22.165000
     563      1      3 -0.17933200   -11.209300     2.314500    21.694300
     564      1      2  0.11290000    -9.655100     7.240500    24.215600
     565      1      2  0.11290000    -9.845200     7.466900    22.479600
     566      1      2  0.10898800    -8.365400     5.391800    22.140200
     567      1      2  0.10898800    -8.508700     5.099500    23.889700
     568      1      2  0.12416900    -9.494700     2.641700    22.974100
