LAMMPS data file from Part3 phase8.resolved.q.json (OPLS-AA)
     417      1      4 -0.37701600   -13.377700    -0.760300    17.301400
     418      1      2 -0.08531500   -13.539800    -0.903100    15.487000
     419      1      2 -0.17933200   -14.574600    -0.006800    14.802100
     420      1      1  0.11290000   -15.614400    -2.557900    16.380100
     421      1      1  0.11290000   -14.959200    -3.233700    17.860800
     422      1      1  0.10898800   -15.067100    -0.976000    18.951700
     423      1      1  0.10898800   -15.743400    -0.277000    17.492000
     424      1      1  0.12416900   -12.549800    -0.702400    15.062800
     425      1      1  0.12416900   -13.755800    -1.951500    15.256200
     426      1      1  0.10221900   -15.564000    -0.107600    15.259700
     427      1      1  0.10221900   -14.689300    -0.393000    13.779800
     428      1      2 -0.16917600   -14.197000     1.474800    14.664000
     429      1      2 -0.08571300   -14.331900     2.275000    15.955800
     430      1      4 -0.37701600   -14.074100     4.048900    15.631700
     431      1      2 -0.08531500   -14.520500     4.681100    17.282000
     432      1      2 -0.17933200   -14.173700     6.159100    17.463600
     433      1      1  0.11290000   -13.180100     1.558400    14.262300
     434      1      1  0.11290000   -14.867000     1.906000    13.907500
     435      1      1  0.10898800   -15.328200     2.133800    16.386400
     436      1      1  0.10898800   -13.579500     1.972300    16.685500
     437      1      1  0.12416900   -15.600900     4.551900    17.408200
     438      1      1  0.12416900   -14.027400     4.074800    18.047600
     439      1      1  0.10221900   -14.547500     6.476900    18.445000
     440      1      1  0.10221900   -14.733100     6.757600    16.732500
     441      1      2 -0.16917600   -12.686000     6.527500    17.353800
     442      1      2 -0.08571300   -11.709100     5.680000    18.170900
     443      1      4 -0.37701600   -12.066000     5.715600    19.959000
     444      1      2 -0.08531500   -10.689700     4.666900    20.523300
     445      1      2 -0.17933200   -10.828500     4.373600    22.016500
     446      1      1  0.11290000   -12.570900     7.583000    17.634500
     447      1      1  0.11290000   -12.383800     6.472500    16.300300
     448      1      1  0.10898800   -11.730600     4.641700    17.829100
     449      1      1  0.10898800   -10.694100     6.061000    18.014700
     450      1      1  0.12416900   -10.703900     3.728800    19.959800
     451      1      1  0.12416900    -9.746900     5.184300    20.320100
     452      1      1  0.10221900   -11.767200     3.836400    22.195000
     453      1      1  0.10221900   -10.872800     5.310300    22.586300
     454      1      2 -0.16917600    -9.639800     3.543200    22.516100
     455      1      2 -0.08571300    -9.712600     3.188700    24.001300
     456      1      4 -0.37701600   -11.029400     1.973100    24.344800
     457      1      2 -0.08531500   -10.531700     1.454200    26.020400
     458      1      2 -0.17933200   -10.586600     2.550800    27.087500
     459      1      1  0.11290000    -9.538700     2.629500    21.919600
     460      1      1  0.11290000    -8.721200     4.121100    22.351600
     461      1      1  0.10898800    -8.754200     2.754100    24.303900
     462      1      1  0.10898800    -9.886400     4.090100    24.597100
     463      1      1  0.12416900   -11.186000     0.624900    26.309800
     464      1      1  0.12416900    -9.518700     1.040000    25.968600
     465      1      1  0.10221900    -9.789500     3.282000    26.903700
     466      1      1  0.10221900   -10.345100     2.089000    28.053800
     467      1      2 -0.16917600   -11.916200     3.306000    27.228600
     468      1      2 -0.08571300   -13.108700     2.376800    27.446600
     469      1      4 -0.37701600   -14.644800     3.293300    27.799200
     470      1      2 -0.08531500   -15.045800     3.925300    26.138200
     471      1      2 -0.17933200   -16.196500     3.182100    25.454000
     472      1      1  0.11290000   -11.819700     3.990100    28.081700
     473      1      1  0.11290000   -12.069900     3.936300    26.346400
     474      1      1  0.10898800   -13.275800     1.729500    26.583400
     475      1      1  0.10898800   -12.916200     1.728100    28.307600
     476      1      1  0.12416900   -15.352500     4.967500    26.280400
     477      1      1  0.12416900   -14.162400     3.946700    25.494000
     478      1      1  0.10221900   -17.067400     3.104800    26.115800
     479      1      1  0.10221900   -16.514800     3.817600    24.616300
     480      1      2 -0.16917600   -15.834500     1.816300    24.854500
     481      1      2 -0.08571300   -16.057300     0.648500    25.814200
     482      1      4 -0.37701600   -15.859100    -0.976200    24.997900
     483      1      2 -0.08531500   -14.106600    -0.870700    24.503900
     484      1      2 -0.17933200   -13.607600    -2.251500    24.079500
     485      1      1  0.11290000   -14.801300     1.841000    24.491900
     486      1      1  0.11290000   -16.473600     1.665900    23.974100
     487      1      1  0.10898800   -15.380000     0.678400    26.668500
     488      1      1  0.10898800   -17.077900     0.681500    26.209500
     489      1      1  0.12416900   -14.027100    -0.162800    23.675700
     490      1      1  0.12416900   -13.513700    -0.503900    25.347100
     491      1      1  0.10221900   -13.702900    -2.947100    24.923300
     492      1      1  0.10221900   -14.222900    -2.647900    23.264200
     493      1      2 -0.16917600   -12.141300    -2.246700    23.631200
     494      1      2 -0.08571300   -11.936500    -1.510000    22.308400
     495      1      4 -0.37701600   -10.198900    -1.647700    21.783500
     496      1      2 -0.08531500   -10.201600    -0.335500    20.520500
     497      1      2 -0.17933200    -8.799700    -0.161300    19.938700
     498      1      1  0.11290000   -11.522400    -1.798800    24.419000
     499      1      1  0.11290000   -11.818300    -3.289900    23.524500
     500      1      1  0.10898800   -12.572700    -1.937500    21.526800
     501      1      1  0.10898800   -12.187600    -0.452400    22.419600
     502      1      1  0.12416900   -10.912800    -0.611000    19.736900
     503      1      1  0.12416900   -10.535500     0.596900    20.985300
     504      1      1  0.10221900    -8.528100    -1.040600    19.340900
     505      1      1  0.10221900    -8.064000    -0.085100    20.749900
     506      1      2 -0.16917600    -8.664100     1.102900    19.080700
     507      1      2 -0.08571300    -9.545800     1.086200    17.834500
     508      1      4 -0.37701600    -9.343300     2.656500    16.930100
     509      1      2 -0.08531500   -10.250900     2.232200    15.408100
     510      1      2 -0.17933200    -9.340300     1.499600    14.426700
     511      1      1  0.11290000    -7.611600     1.196700    18.783200
     512      1      1  0.11290000    -8.896400     1.977300    19.699600
     513      1      1  0.10898800    -9.267800     0.244500    17.193800
     514      1      1  0.10898800   -10.601400     0.993100    18.102500
     515      1      1  0.12416900   -10.606500     3.166200    14.960200
     516      1      1  0.12416900   -11.129600     1.632500    15.663000
     517      1      1  0.10221900    -8.496700     2.146700    14.152500
     518      1      1  0.10221900    -8.920700     0.597900    14.888900
     519      1      2 -0.16917600   -10.097000     1.093800    13.157400
     520      1      2 -0.08571300    -9.144600     0.438700    12.158400
     521      1      4 -0.37701600   -10.055600    -0.119100    10.682500
     522      1      2 -0.08531500    -8.640700    -0.430000     9.566200
     523      1      2 -0.17933200    -7.902900    -1.716500     9.927600
     524      1      1  0.11290000   -10.902900     0.400100    13.427100
     525      1      1  0.11290000   -10.561100     1.980900    12.708400
     526      1      1  0.10898800    -8.654500    -0.423600    12.620300
     527      1      1  0.10898800    -8.375300     1.157500    11.857800
     528      1      1  0.12416900    -7.975500     0.438900     9.593200
     529      1      1  0.12416900    -9.052800    -0.507400     8.556200
     530      1      1  0.10221900    -8.526000    -2.584300     9.677000
     531      1      1  0.10221900    -7.730800    -1.761800    11.009600
     532      1      2 -0.16917600    -6.527600    -1.866100     9.262200
     533      1      2 -0.08571300    -6.537300    -2.105800     7.751800
     534      1      4 -0.37701600    -6.669300    -0.562100     6.794200
     535      1      2 -0.08531500    -6.269000    -1.237600     5.147700
     536      1      2 -0.17933200    -6.379500    -0.144300     4.087200
     537      1      1  0.11290000    -6.058300    -2.747200     9.720700
     538      1      1  0.11290000    -5.884300    -1.016800     9.523900
     539      1      1  0.10898800    -7.350800    -2.781500     7.469900
     540      1      1  0.10898800    -5.589000    -2.580100     7.477800
     541      1      1  0.12416900    -6.960100    -2.056300     4.924700
     542      1      1  0.12416900    -5.251300    -1.627000     5.201600
     543      1      1  0.10221900    -7.363400     0.336100     4.174800
     544      1      1  0.10221900    -5.630800     0.637900     4.264100
     545      1      2 -0.16917600    -6.259300    -0.653600     2.642600
     546      1      2 -0.08571300    -4.839900    -0.958900     2.156700
     547      1      4 -0.37701600    -4.195100    -2.542300     2.781100
     548      1      2 -0.08531500    -2.629000    -2.588900     1.856800
     549      1      2 -0.17933200    -1.680400    -3.600500     2.499900
     550      1      1  0.11290000    -6.924900    -1.509700     2.481800
     551      1      1  0.11290000    -6.642600     0.148100     1.996800
     552      1      1  0.10898800    -4.853600    -1.019800     1.062900
     553      1      1  0.10898800    -4.158700    -0.150500     2.442100
     554      1      1  0.12416900    -2.180300    -1.591800     1.875300
     555      1      1  0.12416900    -2.846100    -2.861400     0.819300
     556      1      1  0.10221900    -2.203700    -4.547400     2.674100
     557      1      1  0.10221900    -1.348500    -3.233000     3.478900
     558      1      2 -0.16917600    -0.457200    -3.911400     1.631400
     559      1      2 -0.08571300     0.417500    -2.689800     1.360700
     560      1      4 -0.37701600     1.786400    -3.098600     0.228200
     561      1      2 -0.08531500     0.875200    -3.027300    -1.348700
     562      1      2 -0.17933200     1.612700    -3.691800    -2.509700
     563      1      1  0.11290000    -0.807400    -4.359000     0.696200
     564      1      1  0.11290000     0.137800    -4.680200     2.140900
     565      1      1  0.10898800     0.850000    -2.327600     2.298600
     566      1      1  0.10898800    -0.153500    -1.869000     0.921600
     567      1      1  0.12416900    -0.097300    -3.507400    -1.228300
     568      1      1  0.12416900     0.695600    -1.974900    -1.590000
     569      1      1  0.10221900     0.979000    -3.602000    -3.399700
     570      1      1  0.10221900     2.534000    -3.141500    -2.734600
     571      1      2 -0.16917600     1.949200    -5.170300    -2.282100
     572      1      2 -0.08571300     2.277200    -5.852100    -3.608700
     573      1      4 -0.37701600     3.142200    -7.437100    -3.388100
     574      1      2 -0.08531500     4.823900    -6.844400    -2.968300
