LAMMPS data file from Part3 phase8.resolved.q.json (OPLS-AA)
     422      1      2 -0.49465600    34.530300   -17.254900    26.639200
     423      1      5  1.29173600    32.818900   -16.742600    26.610800
     424      1      4 -0.57077000    32.255000   -16.964000    27.927700
     425      1      4 -0.57077000    32.203900   -17.312900    25.428800
     426      1      2 -0.49576600    32.944600   -14.980500    26.367100
     427      1      2 -0.13588100    31.637300   -14.225100    26.596000
     428      1      1  0.11243900    35.779200   -18.962100    26.341600
     429      1      1  0.11243900    34.159700   -19.161500    25.683800
     430      1      1  0.17040600    34.986500   -16.851300    27.547800
     431      1      1  0.17040600    35.003300   -16.782500    25.771700
     432      1      1  0.17096900    33.334000   -14.808600    25.358800
     433      1      1  0.17096900    33.687900   -14.624600    27.089200
     434      1      1  0.10376700    31.235800   -14.441000    27.592500
     435      1      1  0.10376700    31.886200   -13.155900    26.591500
     436      1      2 -0.22752800     6.667200   -29.384600    -2.037200
     437      1      2  0.00763500     7.812700   -29.357100    -1.026400
     438      1      3 -0.38659000     9.051400   -29.731600    -1.627500
     439      1      2  0.00688800     9.196300   -31.134200    -1.819800
     440      1      2 -0.21019900    10.636300   -31.421100    -2.235300
     441      1      1  0.11375800     6.510800   -30.407200    -2.396900
     442      1      1  0.11375800     6.956700   -28.793100    -2.912600
     443      1      1  0.10556200     7.943400   -28.334700    -0.655600
     444      1      1  0.10556200     7.599800   -29.992000    -0.158700
     445      1      1  0.09342400     8.940900   -31.688200    -0.910700
     446      1      1  0.09342400     8.525400   -31.454800    -2.623500
     447      1      1  0.09215300    10.695400   -32.454600    -2.597100
     448      1      1  0.09215300    10.908400   -30.769200    -3.074900
     449      1      2 -0.22752800    33.884300   -23.653100    30.151100
     450      1      2  0.00763500    34.422100   -23.055100    28.856000
     451      1      3 -0.38659000    34.215900   -21.644300    28.903700
     452      1      2  0.00688800    34.613400   -21.010400    27.689500
     453      1      2 -0.21019900    34.314500   -19.518400    27.806900
     454      1      1  0.11375800    34.411500   -23.209000    31.005000
     455      1      1  0.11375800    32.830600   -23.367600    30.268100
     456      1      1  0.10556200    35.492900   -23.264400    28.752400
     457      1      1  0.10556200    33.888800   -23.476700    27.996000
     458      1      1  0.09342400    34.055600   -21.440800    26.849700
     459      1      1  0.09342400    35.685000   -21.173600    27.528600
     460      1      1  0.09215300    34.842000   -19.109000    28.677300
     461      1      1  0.09215300    33.246100   -19.390800    28.011900
     462      1      2 -0.13905500    11.684700   -31.249000    -1.124800
     463      1      2 -0.49465600    11.800100   -29.838000    -0.552200
     464      1      5  1.29173600    10.987900   -29.610800     1.037300
     465      1      4 -0.57077000    10.044800   -30.686000     1.281400
     466      1      4 -0.57077000    10.555000   -28.227700     1.122600
     467      1      2 -0.49576600    12.309100   -29.782300     2.230500
     468      1      2 -0.13588100    12.952400   -31.163800     2.234800
     469      1      1  0.11243900    12.654200   -31.503200    -1.573300
     470      1      1  0.11243900    11.514500   -31.993800    -0.340100
     471      1      1  0.17040600    11.413500   -29.079800    -1.239000
     472      1      1  0.17040600    12.854000   -29.586100    -0.387400
     473      1      1  0.17096900    13.038400   -28.997000     2.008000
     474      1      1  0.17096900    11.863900   -29.565400     3.207900
     475      1      1  0.10376700    13.439300   -31.358400     1.273100
     476      1      1  0.10376700    12.175500   -31.929000     2.349600
     477      1      2 -0.13905500    32.507000   -29.490100    33.103000
     478      1      2 -0.49465600    32.635100   -27.978800    32.947100
     479      1      5  1.29173600    33.526800   -27.543400    31.461400
     480      1      4 -0.57077000    32.779000   -28.053500    30.328300
     481      1      4 -0.57077000    34.919100   -27.895900    31.658700
     482      1      2 -0.49576600    33.405700   -25.760800    31.439700
     483      1      2 -0.13588100    34.024300   -25.172800    30.176300
     484      1      1  0.11243900    32.013800   -29.908900    32.217900
     485      1      1  0.11243900    33.501500   -29.948300    33.155600
     486      1      1  0.17040600    33.173400   -27.539500    33.792700
     487      1      1  0.17040600    31.645700   -27.516100    32.873100
     488      1      1  0.17096900    33.911300   -25.388300    32.336000
     489      1      1  0.17096900    32.341400   -25.511200    31.498300
     490      1      1  0.10376700    35.083900   -25.450000    30.114400
     491      1      1  0.10376700    33.535300   -25.601000    29.292900
     492      1      2 -0.22752800    13.970200   -31.343200     3.362400
     493      1      2  0.00763500    15.211900   -30.469900     3.210600
     494      1      3 -0.38659000    16.104300   -30.776800     4.281700
     495      1      2  0.00688800    17.308600   -30.017200     4.196000
     496      1      2 -0.21019900    18.249200   -30.394300     5.340300
     497      1      1  0.11375800    14.282300   -32.395100     3.396500
     498      1      1  0.11375800    13.498200   -31.146800     4.333100
     499      1      1  0.10556200    15.703300   -30.675600     2.252700
     500      1      1  0.10556200    14.948200   -29.408600     3.259700
     501      1      1  0.09342400    17.067000   -28.949000     4.251000
     502      1      1  0.09342400    17.803900   -30.214600     3.238500
     503      1      1  0.09215300    19.129400   -29.743000     5.284800
     504      1      1  0.09215300    18.600400   -31.424700     5.209400
     505      1      2 -0.22752800    30.308500   -31.896200    37.902700
     506      1      2  0.00763500    31.269700   -32.009300    36.724300
     507      1      3 -0.38659000    30.567700   -31.585900    35.558000
     508      1      2  0.00688800    31.422500   -31.343200    34.442500
     509      1      2 -0.21019900    31.706600   -29.846700    34.352600
     510      1      1  0.11375800    29.336200   -32.333300    37.641900
     511      1      1  0.11375800    30.110200   -30.830400    38.076600
     512      1      1  0.10556200    31.597700   -33.042800    36.575000
     513      1      1  0.10556200    32.147900   -31.377000    36.898100
     514      1      1  0.09342400    32.344300   -31.932700    34.504900
     515      1      1  0.09342400    30.880400   -31.667700    33.548300
     516      1      1  0.09215300    30.752600   -29.304300    34.356600
     517      1      1  0.09215300    32.241400   -29.514900    35.251000
     518      1      2 -0.13905500    17.598000   -30.243100     6.718100
     519      1      2 -0.49465600    16.894100   -31.517700     7.176500
     520      1      5  1.29173600    15.684300   -31.222600     8.455500
     521      1      4 -0.57077000    15.300000   -32.517800     8.985200
     522      1      4 -0.57077000    16.196600   -30.189700     9.336200
     523      1      2 -0.49576600    14.284300   -30.562900     7.558400
     524      1      2 -0.13588100    13.220300   -29.941900     8.458600
     525      1      1  0.11243900    16.920700   -29.382000     6.714500
     526      1      1  0.11243900    18.379500   -30.008100     7.451900
     527      1      1  0.17040600    17.629300   -32.212600     7.596500
     528      1      1  0.17040600    16.373800   -32.043100     6.371700
     529      1      1  0.17096900    13.869200   -31.371500     6.949100
     530      1      1  0.17096900    14.670800   -29.788200     6.889300
     531      1      1  0.10376700    13.670500   -29.172000     9.096100
     532      1      1  0.10376700    12.492700   -29.431900     7.815300
     533      1      2 -0.13905500    31.097000   -37.310500    41.799900
     534      1      2 -0.49465600    30.703200   -36.445700    40.606900
     535      1      5  1.29173600    31.189300   -34.735600    40.771500
     536      1      4 -0.57077000    30.361900   -34.131100    41.798300
     537      1      4 -0.57077000    32.636200   -34.680700    40.848000
     538      1      2 -0.49576600    30.697800   -34.038400    39.200200
     539      1      2 -0.13588100    30.843800   -32.519200    39.190300
     540      1      1  0.11243900    32.182900   -37.261900    41.943000
     541      1      1  0.11243900    30.870000   -38.354700    41.550500
     542      1      1  0.17040600    31.205300   -36.822600    39.709500
     543      1      1  0.17040600    29.625100   -36.470000    40.427500
     544      1      1  0.17096900    31.315300   -34.507400    38.429200
     545      1      1  0.17096900    29.652000   -34.321200    39.042300
     546      1      1  0.10376700    31.889900   -32.232900    39.350700
     547      1      1  0.10376700    30.276700   -32.101700    40.031100
     548      1      2 -0.22752800    12.479000   -30.956000     9.329500
     549      1      2  0.00763500    11.341800   -30.292900    10.106200
     550      1      3 -0.38659000    10.578700   -31.251900    10.836800
     551      1      2  0.00688800    11.192600   -31.638900    12.066900
     552      1      2 -0.21019900    10.240700   -32.559700    12.827500
     553      1      1  0.11375800    13.172700   -31.423700    10.034900
     554      1      1  0.11375800    12.073200   -31.767300     8.712900
     555      1      1  0.10556200    11.713000   -29.506500    10.774200
     556      1      1  0.10556200    10.651200   -29.818200     9.400500
     557      1      1  0.09342400    12.139600   -32.153200    11.875600
     558      1      1  0.09342400    11.387800   -30.746900    12.672700
     559      1      1  0.09215300    10.665700   -32.749400    13.817300
     560      1      1  0.09215300     9.279300   -32.049600    12.962400
     561      1      2 -0.22752800    26.435300   -39.256600    41.692400
     562      1      2  0.00763500    26.948600   -37.973400    42.347800
     563      1      3 -0.38659000    28.365800   -38.049600    42.494700
     564      1      2  0.00688800    28.900900   -36.866200    43.087000
     565      1      2 -0.21019900    30.423300   -36.972600    43.136600
     566      1      1  0.11375800    25.342800   -39.298100    41.773700
     567      1      1  0.11375800    26.671400   -39.213200    40.620900
     568      1      1  0.10556200    26.683600   -37.113200    41.722200
     569      1      1  0.10556200    26.487300   -37.835600    43.331700
     570      1      1  0.09342400    28.590100   -35.990400    42.508100
     571      1      1  0.09342400    28.508200   -36.761900    44.105000
     572      1      1  0.09215300    30.840200   -36.046500    43.547500
