LAMMPS data file from Part3 phase8.resolved.q.json (OPLS-AA)
     414      1      1  0.14170300   -40.872100   -14.410600    12.689500
     415      1      1  0.13946500   -42.304700   -15.893600    11.401000
     416      1      3 -0.21171600   -30.450500    -4.746900    16.788500
     417      1      3  0.01011400   -30.087500    -6.009400    16.007600
     418      1      5 -0.30742300   -28.973200    -5.701300    15.159600
     419      1      4  0.09918400   -28.189300    -6.786900    14.878400
     420      1      4 -0.13586100   -26.813800    -6.579900    14.891300
     421      1      4 -0.13602300   -25.946200    -7.650800    14.662800
     422      1      4  0.10217600   -26.442700    -8.928100    14.387900
     423      1      5 -0.30500000   -25.481500    -9.882900    14.205600
     424      1      3  0.01016300   -25.882000   -11.215300    13.882000
     425      1      3 -0.21742500   -26.031500   -11.387100    12.369900
     426      1      4 -0.18607400   -27.823300    -9.117100    14.325200
     427      1      4 -0.18660900   -28.695200    -8.048300    14.567400
     428      1      2  0.10876600   -30.811000    -3.968200    16.108000
     429      1      2  0.10876600   -29.529300    -4.349100    17.232000
     430      1      2  0.10618700   -30.917100    -6.333000    15.373700
     431      1      2  0.10618700   -29.834000    -6.807900    16.717100
     432      1      1  0.15903500   -26.412600    -5.591500    15.102900
     433      1      1  0.15948700   -24.873000    -7.483400    14.706600
     434      1      2  0.10401500   -26.788100   -11.514200    14.419000
     435      1      2  0.10401500   -25.095900   -11.884200    14.251700
     436      1      2  0.11343400   -26.653400   -12.269200    12.177400
     437      1      2  0.11343400   -26.548300   -10.524200    11.936900
     438      1      1  0.14170300   -28.267600   -10.079400    14.096400
     439      1      1  0.13946500   -29.765400    -8.222000    14.508200
     440      1      3 -0.21171600   -32.847600     1.672500    35.189100
     441      1      3  0.01011400   -32.406100     1.360400    36.620200
     442      1      5 -0.30742300   -32.721800     0.023600    37.001700
     443      1      4  0.09918400   -33.972400    -0.256300    37.473900
     444      1      4 -0.13586100   -35.028700     0.642700    37.613500
     445      1      4 -0.13602300   -36.268400     0.211600    38.107800
     446      1      4  0.10217600   -36.461100    -1.122300    38.465800
     447      1      5 -0.30500000   -37.614900    -1.666700    38.957600
     448      1      3  0.01016300   -38.721000    -0.779100    39.140600
     449      1      3 -0.21742500   -39.884600    -1.595400    39.698800
     450      1      4 -0.18607400   -35.403900    -2.020900    38.323600
     451      1      4 -0.18660900   -34.169200    -1.591000    37.831300
     452      1      2  0.10876600   -32.741600     2.752200    35.027300
     453      1      2  0.10876600   -33.906800     1.429500    35.050200
     454      1      2  0.10618700   -31.316100     1.457800    36.687800
     455      1      2  0.10618700   -32.808500     2.087200    37.335300
     456      1      1  0.15903500   -34.932100     1.688700    37.344300
     457      1      1  0.15948700   -37.062500     0.945900    38.198000
     458      1      2  0.10401500   -39.009400    -0.339400    38.178700
     459      1      2  0.10401500   -38.438600     0.002900    39.852700
     460      1      2  0.11343400   -39.626100    -1.957600    40.701500
     461      1      2  0.11343400   -40.007800    -2.498100    39.086500
     462      1      1  0.14170300   -35.540200    -3.064100    38.597900
     463      1      1  0.13946500   -33.355500    -2.305200    37.727800
     464      1      3 -0.21171600   -37.033600   -12.192800    13.366000
     465      1      3  0.01011400   -35.968400   -13.093200    12.738700
     466      1      5 -0.30742300   -34.810400   -12.347200    12.357400
     467      1      4  0.09918400   -33.866100   -12.068200    13.305900
     468      1      4 -0.13586100   -33.896200   -12.458000    14.644200
     469      1      4 -0.13602300   -32.880900   -12.060000    15.525500
     470      1      4  0.10217600   -31.830100   -11.259100    15.081100
     471      1      5 -0.30500000   -30.815300   -10.766400    15.855800
     472      1      3  0.01016300   -31.015200   -10.705400    17.275100
     473      1      3 -0.21742500   -32.026500    -9.619600    17.638500
     474      1      4 -0.18607400   -31.778500   -10.903800    13.733300
     475      1      4 -0.18660900   -32.790000   -11.303000    12.854100
     476      1      2  0.10876600   -36.606600   -11.672200    14.227900
     477      1      2  0.10876600   -37.849700   -12.814500    13.749900
     478      1      2  0.10618700   -36.361300   -13.553200    11.826200
     479      1      2  0.10618700   -35.710400   -13.934400    13.391600
     480      1      1  0.15903500   -34.699500   -13.064800    15.049800
     481      1      1  0.15948700   -32.951400   -12.389900    16.556800
     482      1      2  0.10401500   -30.041600   -10.446400    17.707000
     483      1      2  0.10401500   -31.276600   -11.686700    17.685000
     484      1      2  0.11343400   -31.675700    -8.655300    17.252700
     485      1      2  0.11343400   -32.969500    -9.818600    17.120600
     486      1      1  0.14170300   -30.962000   -10.292600    13.358700
     487      1      1  0.13946500   -32.739300   -10.998400    11.811000
     488      1      3 -0.21171600   -24.703500   -11.586200    11.631500
     489      1      3  0.01011400   -23.673100   -10.478600    11.842100
     490      1      5 -0.30742300   -22.550200   -10.770400    10.994300
     491      1      4  0.09918400   -21.521000    -9.895500    11.207100
     492      1      4 -0.13586100   -20.781100    -9.912100    12.387500
     493      1      4 -0.13602300   -19.715600    -9.021100    12.558600
     494      1      4  0.10217600   -19.392700    -8.113000    11.550600
     495      1      5 -0.30500000   -18.410200    -7.166500    11.595000
     496      1      3  0.01016300   -17.672900    -6.974000    12.801000
     497      1      3 -0.21742500   -18.457300    -6.215000    13.874500
     498      1      4 -0.18607400   -20.115700    -8.136600    10.353700
     499      1      4 -0.18660900   -21.166600    -9.037200    10.173200
     500      1      2  0.10876600   -24.908500   -11.686800    10.557600
     501      1      2  0.10876600   -24.258800   -12.544100    11.931200
     502      1      2  0.10618700   -24.098500    -9.506800    11.562600
     503      1      2  0.10618700   -23.363500   -10.456200    12.891900
     504      1      1  0.15903500   -21.015600   -10.625500    13.171700
     505      1      1  0.15948700   -19.159200    -9.069600    13.487900
     506      1      2  0.10401500   -16.797700    -6.373000    12.526700
     507      1      2  0.10401500   -17.274800    -7.922000    13.181800
     508      1      2  0.11343400   -17.781000    -5.964800    14.701100
     509      1      2  0.11343400   -19.232200    -6.866600    14.292500
     510      1      1  0.14170300   -19.853800    -7.449400     9.553100
     511      1      1  0.13946500   -21.704700    -9.063900     9.231200
     512      1      3 -0.21171600   -41.221700    -0.849300    39.736500
     513      1      3  0.01011400   -41.255700     0.342300    40.695500
     514      1      5 -0.30742300   -40.421800     1.412300    40.253800
     515      1      4  0.09918400   -40.946600     2.359900    39.422300
     516      1      4 -0.13586100   -40.113300     3.459000    39.197000
     517      1      4 -0.13602300   -40.515100     4.510400    38.365000
     518      1      4  0.10217600   -41.762600     4.468400    37.748900
     519      1      5 -0.30500000   -42.286000     5.426100    36.927200
     520      1      3  0.01016300   -41.612200     6.682000    36.881300
     521      1      3 -0.21742500   -42.491800     7.685900    36.133900
     522      1      4 -0.18607400   -42.586600     3.359900    37.955400
     523      1      4 -0.18660900   -42.186000     2.311000    38.790100
     524      1      2  0.10876600   -41.471000    -0.529600    38.718700
     525      1      2  0.10876600   -41.995700    -1.560900    40.049100
     526      1      2  0.10618700   -40.870200     0.026300    41.672300
     527      1      2  0.10618700   -42.282200     0.680300    40.881100
     528      1      1  0.15903500   -39.139900     3.500700    39.680700
     529      1      1  0.15948700   -39.830000     5.338200    38.218900
     530      1      2  0.10401500   -40.662700     6.570600    36.343800
     531      1      2  0.10401500   -41.409200     7.055700    37.891300
     532      1      2  0.11343400   -42.002900     8.666600    36.133800
     533      1      2  0.11343400   -42.572000     7.367200    35.087300
     534      1      1  0.14170300   -43.556500     3.312900    37.465200
     535      1      1  0.13946500   -42.864600     1.474300    38.913500
     536      1      3 -0.21171600   -32.346600    -9.511800    19.124000
     537      1      3  0.01011400   -31.215700    -8.913900    19.958400
     538      1      5 -0.30742300   -31.662500    -8.689100    21.306300
     539      1      4  0.09918400   -32.289900    -7.480500    21.447500
     540      1      4 -0.13586100   -31.582400    -6.283800    21.390700
     541      1      4 -0.13602300   -32.264000    -5.074100    21.541300
     542      1      4  0.10217600   -33.641600    -5.056200    21.781000
     543      1      5 -0.30500000   -34.189400    -3.809500    21.887400
     544      1      3  0.01016300   -35.412700    -3.674700    22.610200
     545      1      3 -0.21742500   -36.616500    -3.529800    21.677800
     546      1      4 -0.18607400   -34.338300    -6.261000    21.860000
     547      1      4 -0.18660900   -33.658000    -7.473600    21.709500
     548      1      2  0.10876600   -33.241300    -8.885800    19.224800
     549      1      2  0.10876600   -32.628700   -10.490400    19.530900
     550      1      2  0.10618700   -30.386600    -9.627300    20.018200
     551      1      2  0.10618700   -30.813700    -8.003600    19.499300
     552      1      1  0.15903500   -30.508800    -6.283400    21.227300
     553      1      1  0.15948700   -31.715000    -4.137400    21.480600
     554      1      2  0.10401500   -35.317700    -2.755600    23.201500
     555      1      2  0.10401500   -35.568400    -4.476900    23.341200
     556      1      2  0.11343400   -37.496700    -3.324800    22.299400
     557      1      2  0.11343400   -36.808000    -4.474900    21.157600
     558      1      1  0.14170300   -35.407600    -6.294500    22.039200
     559      1      1  0.13946500   -34.201200    -8.411900    21.787900
     560      1      3 -0.21171600   -19.129600    -4.947400    13.346800
     561      1      3  0.01011400   -19.949300    -4.271500    14.446300
     562      1      5 -0.30742300   -20.768000    -3.230000    13.913700
     563      1      4  0.09918400   -22.017200    -3.571100    13.470400
     564      1      4 -0.13586100   -22.850100    -2.489600    13.172600
     565      1      4 -0.13602300   -24.136100    -2.692600    12.660100
     566      1      4  0.10217600   -24.589100    -3.986500    12.417600
     567      1      5 -0.30500000   -25.783100    -4.330900    11.854800
