     356      1      2  0.11904600     6.654238   -19.872215   -24.122993
     357      1      2  0.16888800     6.508685   -20.252818   -21.934494
     358      1      2  0.16888800     5.347155   -18.929333   -21.933481
     359      1      2  0.17390400     6.159850   -16.439886   -21.164129
     360      1      2  0.17390400     7.688375   -16.361907   -22.104534
     361      1      2  0.09442000     7.460725   -16.188268   -19.048972
     362      1      2  0.09442000     8.942475   -16.004415   -19.981643
     363      1      4  0.00325700    11.454869   -22.473207   -26.898942
     364      1      4 -0.12200700    12.297835   -23.526046   -26.526588
     365      1      4 -0.10837500    12.693600   -24.490879   -27.460147
     366      1      4 -0.04101900    12.256960   -24.430806   -28.793251
     367      1      4  0.07370300    12.699663   -25.411262   -29.799429
     368      1      6 -0.23122600    13.287007   -24.844630   -30.891280
     369      1      5  0.01386200    13.794230   -25.667413   -31.824030
     370      1      4 -0.08864200    14.433602   -25.126642   -32.933387
     371      1      4 -0.02888200    15.006791   -25.928300   -33.933794
     372      1      4 -0.02758900    15.715225   -25.327892   -35.075827
     373      1      4 -0.10969100    16.694533   -24.346399   -34.881313
     374      1      4 -0.10480800    17.376255   -23.795612   -35.968327
     375      1      5  0.01853700    17.107714   -24.204591   -37.264362
     376      1      6 -0.23297500    17.799745   -23.667401   -38.279884
     377      1      4  0.07356000    17.528353   -24.106864   -39.541723
     378      1      4  0.07889100    16.524740   -25.061449   -39.768524
     379      1      4 -0.04850400    16.099860   -25.560462   -41.089631
     380      1      4 -0.09444600    16.018613   -26.943975   -41.331663
     381      1      4 -0.14750200    15.624221   -27.439960   -42.576997
     382      1      4 -0.12113800    15.293197   -26.559763   -43.603547
     383      1      4 -0.14251300    15.348447   -25.186340   -43.383061
     384      1      4 -0.10274300    15.742562   -24.692354   -42.136248
     385      1      6 -0.23194400    15.827175   -25.605367   -38.728991
     386      1      5  0.01609200    16.121015   -25.184845   -37.485886
     387      1      4 -0.08904800    15.445193   -25.724513   -36.396028
     388      1      4 -0.10926200    14.898616   -27.316082   -33.791705
     389      1      4 -0.10492700    14.253514   -27.869898   -32.681967
     390      1      5  0.02059500    13.705713   -27.067848   -31.691956
     391      1      6 -0.23499500    13.108741   -27.634250   -30.628761
     392      1      4  0.08012900    12.593120   -26.804502   -29.677512
     393      1      4 -0.04654300    11.931817   -27.508311   -28.565721
     394      1      4 -0.09408300    12.621927   -28.496913   -27.841865
     395      1      4 -0.14711600    12.012877   -29.175822   -26.783981
     396      1      4 -0.12122800    10.695433   -28.887303   -26.439357
     397      1      4 -0.14367800     9.986389   -27.926062   -27.154920
     398      1      4 -0.10292300    10.598694   -27.242372   -28.208686
     399      1      4 -0.09854900    11.419876   -23.364004   -29.160335
     400      1      4 -0.12743900    11.019674   -22.401863   -28.226650
     401      1      1  0.15152800    12.674169   -23.592340   -25.507711
     402      1      1  0.14787400    13.369684   -25.279864   -27.135936
     403      1      1  0.16493400    14.484071   -24.041522   -33.009075
     404      1      1  0.15531900    16.952133   -24.010483   -33.878339
     405      1      1  0.16527500    18.139575   -23.039460   -35.799148
     406      1      1  0.14966900    16.264297   -27.646982   -40.537220
     407      1      1  0.14358700    15.571176   -28.513153   -42.740569
     408      1      1  0.14045400    14.983380   -26.944054   -44.572054
     409      1      1  0.14610700    15.079604   -24.496388   -44.178606
     410      1      1  0.14647900    15.761779   -23.615049   -41.990837
     411      1      1  0.16550400    14.681032   -26.474378   -36.593994
     412      1      1  0.15544400    15.333290   -27.985268   -34.532379
     413      1      1  0.16575000    14.186594   -28.951021   -32.582607
     414      1      1  0.14986200    13.648384   -28.744222   -28.108700
     415      1      1  0.14369100    12.566513   -29.933928   -26.236714
     416      1      1  0.14022000    10.218353   -29.419064   -25.619502
     417      1      1  0.14427700     8.952202   -27.711935   -26.898528
     418      1      1  0.14535800    10.018073   -26.505141   -28.758956
     419      1      1  0.15263400    11.085042   -23.269077   -30.192591
     420      1      1  0.15120300    10.379175   -21.585498   -28.550110
     421      1      4 -0.02780500     3.236637    -4.229137   -23.321467
     422      1      4 -0.11031400     1.900665    -4.532675   -23.630706
     423      1      4 -0.11027400     1.567890    -5.651194   -24.407128
     424      1      4 -0.02967600     2.563299    -6.497151   -24.917345
     425      1      4  0.07196900     2.252835    -7.713411   -25.689087
     426      1      6 -0.22806400     2.874682    -8.824373   -25.201176
     427      1      5  0.01368900     2.610688    -9.998754   -25.790682
     428      1      4 -0.08490900     3.211359   -11.147195   -25.294992
     429      1      4 -0.03132500     2.960705   -12.420105   -25.832402
     430      1      4 -0.02650200     3.580732   -13.618543   -25.241304
     431      1      4 -0.10594500     3.595089   -13.803769   -23.853069
     432      1      4 -0.10531900     4.209610   -14.921548   -23.287818
     433      1      5  0.02241300     4.817197   -15.881158   -24.079643
     434      1      6 -0.30244600     5.423150   -16.927501   -23.493081
     435      1      4  0.10335900     6.013618   -17.849183   -24.297554
     436      1      4  0.04980700     5.959925   -17.727171   -25.693149
     437      1      4 -0.04432000     6.502990   -18.701056   -26.652252
     438      1      4 -0.10882700     7.463707   -18.311024   -27.599855
     439      1      4 -0.14169700     7.973163   -19.220230   -28.529997
     440      1      4 -0.12386600     7.512811   -20.534019   -28.542595
     441      1      4 -0.14030300     6.544035   -20.938243   -27.628978
     442      1      4 -0.11719400     6.037825   -20.026975   -26.698163
     443      1      6 -0.20055700     5.354394   -16.657099   -26.278640
     444      1      5  0.00484000     4.794863   -15.732744   -25.479380
     445      1      4 -0.08431700     4.184323   -14.609604   -26.033036
     446      1      4 -0.10964300     2.090723   -12.496404   -26.924981
     447      1      4 -0.10366800     1.489140   -11.341083   -27.438823
     448      1      5  0.02205900     1.729629   -10.091233   -26.884004
     449      1      6 -0.23387000     1.126704    -8.997793   -27.385554
     450      1      4  0.08317800     1.396898    -7.794830   -26.797482
     451      1      4 -0.04858200     0.731891    -6.649654   -27.446782
     452      1      4 -0.09346400    -0.645152    -6.695975   -27.730317
     453      1      4 -0.14659400    -1.296952    -5.621338   -28.341272
     454      1      4 -0.11997400    -0.580393    -4.480224   -28.688982
     455      1      4 -0.14197000     0.786808    -4.416792   -28.434690
     456      1      4 -0.10166100     1.437608    -5.493971   -27.825964
     457      1      4 -0.10476600     3.898563    -6.179112   -24.623782
     458      1      4 -0.10479100     4.230566    -5.059942   -23.854708
     459      1      1  0.15195500     1.101346    -3.896899   -23.252166
     460      1      1  0.15149300     0.515725    -5.858105   -24.593148
     461      1      1  0.16725100     3.896763   -11.033992   -24.456729
     462      1      1  0.15526500     3.122570   -13.078945   -23.192105
     463      1      1  0.16729100     4.212393   -15.040867   -22.208019
     464      1      1  0.14984000     7.816447   -17.281026   -27.623757
     465      1      1  0.14826200     8.720577   -18.893703   -29.248463
     466      1      1  0.14491000     7.899523   -21.239206   -29.273146
     467      1      1  0.14791400     6.172162   -21.959699   -27.648577
     468      1      1  0.14736700     5.257501   -20.359397   -26.016868
     469      1      1  0.16928700     4.203452   -14.506915   -27.116810
     470      1      1  0.15365000     1.853274   -13.456323   -27.380663
     471      1      1  0.16665000     0.810143   -11.419488   -28.284774
     472      1      1  0.15002700    -1.219780    -7.584877   -27.474125
     473      1      1  0.14448100    -2.362216    -5.680754   -28.549002
     474      1      1  0.14127700    -1.084922    -3.643647   -29.165278
     475      1      1  0.14628200     1.351463    -3.530456   -28.712563
     476      1      1  0.14705600     2.509909    -5.419535   -27.655199
     477      1      1  0.15537800     4.697184    -6.822063   -24.987966
     478      1      1  0.15569300     5.281245    -4.850030   -23.666617
     479      1      4 -0.02854200    18.403967   -23.506704   -40.566742
     480      1      4 -0.11016800    19.053566   -24.277115   -41.542266
     481      1      4 -0.11044600    19.906064   -23.685843   -42.482910
     482      1      4 -0.02821700    20.154280   -22.303608   -42.480302
     483      1      4  0.07144800    21.088463   -21.711395   -43.455656
     484      1      6 -0.22989400    22.259933   -22.400932   -43.576904
     485      1      5  0.01459700    23.192910   -21.910267   -44.409549
     486      1      4 -0.08836200    24.381975   -22.609654   -44.593572
     487      1      4 -0.02599300    25.387855   -22.160317   -45.463421
     488      1      4 -0.03191500    26.595483   -22.962177   -45.715168
     489      1      4 -0.10666300    26.493495   -24.277185   -46.183261
     490      1      4 -0.10780200    27.640033   -25.015766   -46.487509
     491      1      5  0.02989000    28.907037   -24.474483   -46.335239
     492      1      6 -0.32780000    29.983749   -25.201967   -46.684384
     493      1      4  0.11845900    31.208083   -24.621302   -46.534126
     494      1      4  0.06176100    31.334493   -23.332280   -46.007798
     495      1      4 -0.03798400    32.612681   -22.648365   -45.803319
     496      1      4 -0.11314400    33.198118   -21.890157   -46.829406
     497      1      4 -0.14264400    34.423063   -21.248237   -46.632282
     498      1      4 -0.12619800    35.074592   -21.350712   -45.404597
     499      1      4 -0.14001700    34.500696   -22.088498   -44.371300
     500      1      4 -0.09229300    33.275510   -22.728657   -44.568112
     501      1      6 -0.21085100    30.242991   -22.596966   -45.663042
     502      1      5  0.00620700    29.033608   -23.160446   -45.835638
     503      1      4 -0.08383400    27.883514   -22.432330   -45.537753
     504      1      4 -0.10788400    25.176946   -20.946453   -46.125981
     505      1      4 -0.10430800    23.984257   -20.237719   -45.949389
     506      1      5  0.02182400    22.980353   -20.709084   -45.115534
     507      1      6 -0.23295900    21.822989   -20.030265   -45.012794
     508      1      4  0.08178300    20.854653   -20.546378   -44.202325
     509      1      4 -0.04730400    19.576083   -19.809378   -44.248208
     510      1      4 -0.09341700    19.547535   -18.414888   -44.077636
     511      1      4 -0.14653400    18.346333   -17.702991   -44.123933
     512      1      4 -0.12032000    17.145999   -18.372401   -44.344446
     513      1      4 -0.14188500    17.148269   -19.751371   -44.532234
     514      1      4 -0.10161500    18.352453   -20.460787   -44.493226
     515      1      4 -0.10470900    19.528010   -21.536103   -41.487359
     516      1      4 -0.10454600    18.669036   -22.126536   -40.552486
     517      1      1  0.15186200    18.925025   -25.357376   -41.574426
     518      1      1  0.15170100    20.399598   -24.322421   -43.216659
     519      1      1  0.16567100    24.515050   -23.541253   -44.046125
     520      1      1  0.15514100    25.518017   -24.733743   -46.343408
     521      1      1  0.16504400    27.541394   -26.029405   -46.868641
     522      1      1  0.14281800    32.693402   -21.790048   -47.788241
     523      1      1  0.14365600    34.864045   -20.661987   -47.434295
     524      1      1  0.14071500    36.025532   -20.847991   -45.249388
     525      1      1  0.14475900    35.001504   -22.165684   -43.409740
     526      1      1  0.14990400    32.838253   -23.302138   -43.752293
     527      1      1  0.16656200    28.006757   -21.417738   -45.162500
     528      1      1  0.15619400    25.923937   -20.555338   -46.815023
     529      1      1  0.16666600    23.825807   -19.308714   -46.492362
     530      1      1  0.15044100    20.474478   -17.870875   -43.909384
     531      1      1  0.14444100    18.353993   -16.624516   -43.993186
     532      1      1  0.14120500    16.212856   -17.817497   -44.381984
     533      1      1  0.14628000    16.215323   -20.276290   -44.719871
     534      1      1  0.14736400    18.325883   -21.535045   -44.665690
     535      1      1  0.15599600    19.720093   -20.467186   -41.406784
