LAMMPS data file from Part3 phase8.resolved.q.json (OPLS-AA)
     415      1      3  0.01165800    12.622400   -41.541800   -57.050800
     416      1      3 -0.21263600    12.889700   -40.526100   -58.157000
     417      1      1  0.10100200    10.805400   -39.583500   -54.127600
     418      1      1  0.10100200    12.011600   -40.528700   -53.293400
     419      1      1  0.10777100    12.586800   -39.033800   -55.892500
     420      1      1  0.10777100    13.629300   -40.246500   -55.095600
     421      1      1  0.09360600    13.556700   -41.977200   -56.677700
     422      1      1  0.09360600    12.015000   -42.364500   -57.443100
     423      1      1  0.09023400    13.573700   -39.760700   -57.778600
     424      1      1  0.09023400    11.958900   -40.006400   -58.408100
     425      1      3 -0.20645700    13.482700   -41.173100   -59.408600
     426      1      3  0.00635200    13.905300   -40.123300   -60.433400
     427      1      5 -0.38414300    14.989800   -39.371800   -59.889300
     428      1      3  0.01165800    15.421300   -38.331600   -60.761600
     429      1      3 -0.21263600    16.606200   -37.608300   -60.125200
     430      1      1  0.10100200    12.745900   -41.847900   -59.857800
     431      1      1  0.10100200    14.356900   -41.771400   -59.123800
     432      1      1  0.10777100    13.067900   -39.456600   -60.669200
     433      1      1  0.10777100    14.236700   -40.619200   -61.352600
     434      1      1  0.09360600    15.739100   -38.775700   -61.711900
     435      1      1  0.09360600    14.598100   -37.634600   -60.953900
     436      1      1  0.09023400    17.107400   -37.011600   -60.896600
     437      1      1  0.09023400    17.331900   -38.344300   -59.757800
     438      1      3 -0.20645700    16.232600   -36.667300   -58.974300
     439      1      3  0.00635200    15.516100   -37.343900   -57.806500
     440      1      5 -0.38414300    15.457100   -36.509300   -56.644600
     441      1      3  0.01165800    14.640100   -35.350800   -56.825900
     442      1      3 -0.21263600    14.314300   -34.779600   -55.450800
     443      1      1  0.10100200    17.145000   -36.184200   -58.603000
     444      1      1  0.10100200    15.607500   -35.856500   -59.367300
     445      1      1  0.10777100    16.057000   -38.249000   -57.511000
     446      1      1  0.10777100    14.497600   -37.636200   -58.079600
     447      1      1  0.09360600    15.192300   -34.614500   -57.418900
     448      1      1  0.09360600    13.720100   -35.628500   -57.348900
     449      1      1  0.09023400    15.237600   -34.696700   -54.863500
     450      1      1  0.09023400    13.688400   -35.499000   -54.907600
     451      1      3 -0.20645700    13.622600   -33.412800   -55.479300
     452      1      3  0.00635200    12.324300   -33.391800   -56.284700
     453      1      5 -0.38414300    12.595600   -33.380500   -57.686200
     454      1      3  0.01165800    12.713100   -32.073000   -58.241900
     455      1      3 -0.21263600    11.352900   -31.563800   -58.719800
     456      1      1  0.10100200    14.325500   -32.670900   -55.874900
     457      1      1  0.10100200    13.398200   -33.130400   -54.443800
     458      1      1  0.10777100    11.740300   -34.291000   -56.069300
     459      1      1  0.10777100    11.708900   -32.530000   -56.003100
     460      1      1  0.09360600    13.155200   -31.374900   -57.521400
     461      1      1  0.09360600    13.408500   -32.138000   -59.084300
     462      1      1  0.09023400    10.694800   -31.443100   -57.851000
     463      1      1  0.09023400    11.473900   -30.571200   -59.169100
     464      1      3 -0.20645700    10.645500   -32.498000   -59.706900
     465      1      3  0.00635200    11.357100   -32.608500   -61.055000
     466      1      5 -0.38414300    10.712100   -33.559400   -61.902100
     467      1      3  0.01165800     9.572100   -33.047200   -62.581000
     468      1      3 -0.21263600     8.906500   -34.163400   -63.386500
     469      1      1  0.10100200    10.520700   -33.497800   -59.274000
     470      1      1  0.10100200     9.627900   -32.121800   -59.862600
     471      1      1  0.10777100    11.427100   -31.635500   -61.555000
     472      1      1  0.10777100    12.377000   -32.976600   -60.909800
     473      1      1  0.09360600     9.888800   -32.248700   -63.261200
     474      1      1  0.09360600     8.852900   -32.631000   -61.868700
     475      1      1  0.09023400     9.609700   -34.562500   -64.127000
     476      1      1  0.09023400     8.064600   -33.727500   -63.937000
     477      1      3 -0.20645700     8.380100   -35.304500   -62.510500
     478      1      3  0.00635200     9.440900   -36.352500   -62.171600
     479      1      5 -0.38414300     8.911100   -37.307900   -61.247600
     480      1      3  0.01165800     9.066900   -36.916200   -59.882100
     481      1      3 -0.21263600    10.428700   -37.363300   -59.352200
     482      1      1  0.10100200     7.917500   -34.903400   -61.601300
     483      1      1  0.10100200     7.568500   -35.815400   -63.044500
     484      1      1  0.10777100     9.703800   -36.901400   -63.082700
     485      1      1  0.10777100    10.364700   -35.918900   -61.783800
     486      1      1  0.09360600     8.269800   -37.415000   -59.322100
     487      1      1  0.09360600     8.924900   -35.836300   -59.763500
     488      1      1  0.09023400    11.222000   -37.004000   -60.017900
     489      1      1  0.09023400    10.489600   -38.456900   -59.390200
     490      1      3 -0.20645700    10.715900   -36.856800   -57.942100
     491      1      3  0.00635200     9.848800   -37.502000   -56.864800
     492      1      5 -0.38414300    10.160400   -36.914800   -55.599900
     493      1      3  0.01165800     9.324900   -35.811200   -55.257900
     494      1      3 -0.21263600     8.077900   -36.280800   -54.512600
     495      1      1  0.10100200    10.612300   -35.766100   -57.910400
     496      1      1  0.10100200    11.767200   -37.057100   -57.700100
     497      1      1  0.10777100    10.086200   -38.568900   -56.796300
     498      1      1  0.10777100     8.779400   -37.416600   -57.081900
     499      1      1  0.09360600     9.909200   -35.147500   -54.611500
     500      1      1  0.09360600     9.052000   -35.235900   -56.150100
     501      1      1  0.09023400     7.408300   -35.424900   -54.367000
     502      1      1  0.09023400     7.539700   -37.024200   -55.111400
     503      1      3 -0.20645700     8.424000   -36.891400   -53.153300
     504      1      3  0.00635200     7.172200   -37.345000   -52.412900
     505      1      5 -0.38414300     7.552700   -37.802600   -51.115500
     506      1      3  0.01165800     6.420500   -38.284000   -50.385300
     507      1      3 -0.21263600     6.893700   -38.704900   -48.999900
     508      1      1  0.10100200     9.100400   -37.745800   -53.272600
     509      1      1  0.10100200     8.966400   -36.162200   -52.538600
     510      1      1  0.10777100     6.681800   -38.156600   -52.963100
     511      1      1  0.10777100     6.470300   -36.509600   -52.308100
     512      1      1  0.09360600     5.682400   -37.479000   -50.312100
     513      1      1  0.09360600     5.982900   -39.136900   -50.916500
     514      1      1  0.09023400     7.275400   -37.824500   -48.467900
     515      1      1  0.09023400     7.755200   -39.377200   -49.105100
     516      1      3 -0.20645700     5.825400   -39.402600   -48.154500
     517      1      3  0.00635200     4.601900   -38.538000   -47.861800
     518      1      5 -0.38414300     3.764800   -38.513300   -49.018500
     519      1      3  0.01165800     2.585400   -37.727800   -48.845400
     520      1      3 -0.21263600     2.866500   -36.264100   -49.177400
     521      1      1  0.10100200     5.515800   -40.324600   -48.661400
     522      1      1  0.10100200     6.285900   -39.694000   -47.204100
     523      1      1  0.10777100     4.902500   -37.524700   -47.576600
     524      1      1  0.10777100     4.039800   -38.985000   -47.034200
     525      1      1  0.09360600     1.839200   -38.121000   -49.544900
     526      1      1  0.09360600     2.186800   -37.855500   -47.832800
     527      1      1  0.09023400     3.350600   -36.213000   -50.161100
     528      1      1  0.09023400     3.595100   -35.851600   -48.472900
     529      1      3 -0.20645700     1.615600   -35.387500   -49.196800
     530      1      3  0.00635200     0.929500   -35.268600   -47.837100
     531      1      5 -0.38414300    -0.213100   -34.417800   -47.924500
     532      1      3  0.01165800     0.096000   -33.033800   -47.751600
     533      1      3 -0.21263600    -1.196400   -32.245800   -47.934700
     534      1      1  0.10100200     0.897900   -35.771700   -49.932200
     535      1      1  0.10100200     1.895800   -34.391100   -49.557900
     536      1      1  0.10777100     1.617300   -34.917500   -47.059500
     537      1      1  0.10777100     0.558000   -36.249300   -47.524400
     538      1      1  0.09360600     0.840700   -32.722900   -48.490200
     539      1      1  0.09360600     0.498400   -32.875700   -46.744800
     540      1      1  0.09023400    -1.963700   -32.656900   -47.266100
     541      1      1  0.09023400    -1.578200   -32.408800   -48.950500
     542      1      3 -0.20645700    -1.058800   -30.750200   -47.666600
     543      1      3  0.00635200    -0.058400   -30.050400   -48.582800
     544      1      5 -0.38414300    -0.132700   -28.638000   -48.381200
     545      1      3  0.01165800    -1.012100   -28.000500   -49.309500
     546      1      3 -0.21263600    -1.177800   -26.534600   -48.924700
     547      1      1  0.10100200    -0.766200   -30.582200   -46.622700
     548      1      1  0.10100200    -2.045700   -30.282700   -47.770100
     549      1      1  0.10777100     0.958500   -30.356000   -48.318800
     550      1      1  0.10777100    -0.219000   -30.307100   -49.636600
     551      1      1  0.09360600    -0.596700   -28.085200   -50.320300
     552      1      1  0.09360600    -1.992700   -28.488900   -49.289100
     553      1      1  0.09023400    -1.557400   -26.476200   -47.898600
     554      1      1  0.09023400    -1.924700   -26.072300   -49.579500
     555      1      3 -0.20645700     0.130600   -25.752900   -49.019600
     556      1      3  0.00635200    -0.010600   -24.357900   -48.423400
     557      1      5 -0.38414300     1.242900   -23.688900   -48.552600
     558      1      3  0.01165800     1.341900   -22.532700   -47.715700
     559      1      3 -0.21263600     1.861400   -22.942300   -46.339000
     560      1      1  0.10100200     0.937700   -26.279100   -48.497900
     561      1      1  0.10100200     0.451900   -25.679300   -50.065700
     562      1      1  0.10777100    -0.305600   -24.434300   -47.371200
     563      1      1  0.10777100    -0.773500   -23.783100   -48.959800
     564      1      1  0.09360600     0.379400   -22.016000   -47.675800
     565      1      1  0.09360600     2.061500   -21.856600   -48.189800
     566      1      1  0.09023400     2.805000   -23.484900   -46.482300
     567      1      1  0.09023400     1.178400   -23.662300   -45.878300
     568      1      3 -0.20645700     2.109200   -21.773900   -45.384100
     569      1      3  0.00635200     0.851600   -21.292200   -44.667400
     570      1      5 -0.38414300    -0.099100   -20.784800   -45.595600
     571      1      3  0.01165800    -0.048200   -19.369000   -45.731600
     572      1      3 -0.21263600    -0.869000   -18.940000   -46.944300
     573      1      1  0.10100200     2.817300   -22.105200   -44.617800
