     346      1      5 -0.05930500   -23.430500    29.159700   -38.775900
     347      1      5 -0.13579600   -23.876400    29.588200   -37.521100
     348      1      5 -0.11022400   -23.017800    30.278100   -36.660900
     349      1      5 -0.04289500   -21.706200    30.587600   -37.048300
     350      1      5  0.07782800   -20.846600    31.525800   -36.308100
     351      1      8 -0.23360900   -19.555700    31.112200   -36.158700
     352      1      6  0.01645400   -18.681500    31.980800   -35.622100
     353      1      5 -0.08799100   -17.364000    31.589500   -35.404600
     354      1      5 -0.02682300   -16.419900    32.435500   -34.798400
     355      1      5 -0.02649400   -15.076100    31.963100   -34.412200
     356      1      5 -0.10852300   -14.888800    30.685000   -33.874000
     357      1      5 -0.10337800   -13.650700    30.304800   -33.354000
     358      1      6  0.02016100   -12.576500    31.179200   -33.341100
     359      1      8 -0.23186600   -11.437700    30.824800   -32.725800
     360      1      5  0.07563700   -10.428700    31.738700   -32.696900
     361      1      5  0.08084800   -10.534900    32.970000   -33.362200
     362      1      5 -0.04732100    -9.457700    33.978200   -33.489600
     363      1      5 -0.09280700    -8.120800    33.629700   -33.757100
     364      1      5 -0.14586400    -7.124900    34.604000   -33.889700
     365      1      5 -0.11934400    -7.447000    35.952800   -33.774200
     366      1      5 -0.14089100    -8.764200    36.326900   -33.532700
     367      1      5 -0.10109800    -9.755000    35.350000   -33.396700
     368      1      8 -0.23022300   -11.702300    33.322500   -33.974400
     369      1      6  0.01772200   -12.720400    32.444700   -33.940800
     370      1      5 -0.08702100   -13.952900    32.806100   -34.472200
     371      1      5 -0.10807400   -16.833600    33.735800   -34.482800
     372      1      5 -0.10292500   -18.146100    34.145000   -34.711900
     373      1      6  0.02185400   -19.083000    33.277800   -35.245100
     374      1      8 -0.23351600   -20.356700    33.685400   -35.364300
     375      1      5  0.08128300   -21.250300    32.801000   -35.881600
     376      1      5 -0.04459500   -22.630400    33.310000   -35.911500
     377      1      5 -0.09305700   -23.328500    33.493500   -34.706200
     378      1      5 -0.14604700   -24.657000    33.918500   -34.686200
     379      1      5 -0.12010300   -25.306500    34.201500   -35.880400
     380      1      5 -0.14225600   -24.625400    34.054500   -37.085800
     381      1      5 -0.10047600   -23.302100    33.605200   -37.104900
     382      1      5 -0.10071800   -21.235500    30.034000   -38.248200
     383      1      5 -0.13082800   -22.080500    29.317100   -39.092700
     384      1      1  0.15393600   -24.905900    29.423300   -37.210400
     385      1      1  0.14646300   -23.408500    30.617500   -35.703800
     386      1      1  0.16574800   -17.086700    30.579500   -35.700500
     387      1      1  0.15617700   -15.714200    29.979100   -33.802600
     388      1      1  0.16659700   -13.539800    29.316700   -32.915600
     389      1      1  0.15120600    -7.835400    32.588100   -33.888600
     390      1      1  0.14534700    -6.101200    34.305700   -34.099400
     391      1      1  0.14219000    -6.677600    36.711100   -33.890000
     392      1      1  0.14780300    -9.031900    37.378200   -33.455200
     393      1      1  0.14801100   -10.781900    35.667900   -33.223900
     394      1      1  0.16727600   -14.036200    33.798000   -34.912300
     395      1      1  0.15713900   -16.155600    34.438400   -34.002000
     396      1      1  0.16743600   -18.444700    35.150600   -34.428700
     397      1      1  0.15107300   -22.829400    33.293100   -33.762400
     398      1      1  0.14499100   -25.173100    34.029700   -33.736100
     399      1      1  0.14163200   -26.340300    34.537100   -35.872600
     400      1      1  0.14599800   -25.132900    34.280900   -38.015900
     401      1      1  0.14782000   -22.805500    33.468700   -38.061100
     402      1      1  0.15237100   -20.205600    30.206700   -38.561500
     403      1      1  0.16306700   -21.671100    28.931700   -40.024100
     404      1      4  0.05345500   -27.880900    28.959000   -43.153700
     405      1      5  0.12314400   -29.131100    29.589600   -42.580700
     406      1      8 -0.50567700   -29.937500    28.737700   -41.889100
     407      1      5  0.08357800   -31.099700    29.219200   -41.400400
     408      1      5 -0.14752000   -31.532000    30.525000   -41.572400
     409      1      4 -0.14508700   -32.870600    30.987100   -41.070000
     410      1      5 -0.09578000   -30.681200    31.393300   -42.257700
     411      1      5 -0.10802000   -29.459000    30.940400   -42.774500
     412      1      4 -0.12823000   -28.573900    31.916000   -43.510000
     413      1      2  0.09013200   -27.883100    29.081500   -44.240700
     414      1      2  0.09013200   -27.880500    27.877800   -42.967600
     415      1      1  0.15843800   -31.698800    28.490900   -40.859900
     416      1      2  0.09797200   -32.935500    30.766900   -39.996700
     417      1      2  0.09797200   -32.946000    32.078800   -41.149400
     418      1      1  0.15700500   -30.973400    32.432900   -42.401200
     419      1      2  0.08924300   -27.533900    31.737200   -43.234600
     420      1      2  0.08924300   -28.776300    32.938100   -43.163700
     421      1      4  0.01307800   -26.470200    32.970100   -40.500800
     422      1      4  0.00528000   -25.501900    34.073600   -40.924200
     423      1      9 -0.36722400   -25.806400    35.274700   -40.209600
     424      1      4  0.15517400   -25.335800    36.523800   -40.795800
     425      1      4 -0.15410200   -26.334600    36.890000   -41.928300
     426      1      4 -0.00849100   -23.860000    36.397000   -41.266400
     427      1      9 -0.30038200   -23.298100    37.676700   -41.583800
     428      1      4 -0.02511800   -25.371300    37.572100   -39.639500
     429      1      9 -0.37609900   -26.703800    37.883900   -39.213000
     430      1      2  0.09714200   -27.476900    33.237400   -40.841000
     431      1      2  0.09714200   -26.534700    32.881300   -39.410200
     432      1      2  0.10500600   -24.472700    33.774700   -40.697900
     433      1      2  0.10500600   -25.574200    34.209100   -42.007300
     434      1      2  0.11161000   -27.343500    36.950800   -41.498200
     435      1      2  0.11161000   -26.393100    36.054000   -42.634600
     436      1      2  0.11335500   -23.797600    35.744000   -42.146300
     437      1      2  0.11335500   -23.295700    35.926000   -40.452200
     438      1      2  0.10182900   -24.932600    38.522400   -39.958800
     439      1      2  0.10182900   -24.771100    37.202300   -38.799000
     440      1      5 -0.06018200    -9.299200    31.336900   -31.849400
     441      1      5 -0.14148500    -8.959200    32.071700   -30.706100
     442      1      5 -0.09616500    -7.865200    31.703200   -29.917800
     443      1      5 -0.04845800    -7.060300    30.601500   -30.246800
     444      1      5  0.08215200    -5.844900    30.310500   -29.458900
     445      1      8 -0.23092700    -6.015100    30.401600   -28.107900
     446      1      6  0.01931600    -4.944700    30.181500   -27.324800
     447      1      5 -0.08564900    -5.060900    30.326500   -25.946200
     448      1      5 -0.02381200    -3.975200    30.130800   -25.074500
     449      1      5 -0.02909800    -4.112700    30.347700   -23.623500
     450      1      5 -0.10329600    -5.199600    29.835600   -22.908700
     451      1      5 -0.10497100    -5.332300    30.087700   -21.541300
     452      1      6  0.03297200    -4.399600    30.844000   -20.850500
     453      1      8 -0.32372900    -4.576300    31.079000   -19.541100
     454      1      5  0.11513900    -3.620400    31.803900   -18.896800
     455      1      5  0.05813600    -2.508400    32.315800   -19.582900
     456      1      5 -0.03742600    -1.449500    33.152900   -18.985000
     457      1      5 -0.10873000    -1.741600    34.281500   -18.198700
     458      1      5 -0.13869900    -0.722600    35.054300   -17.633400
     459      1      5 -0.12014200     0.610700    34.722700   -17.856100
     460      1      5 -0.13891300     0.926800    33.624700   -18.650400
     461      1      5 -0.09286900    -0.093700    32.852700   -19.212200
     462      1      8 -0.21404100    -2.339400    32.074600   -20.915900
     463      1      6  0.00845900    -3.282700    31.349500   -21.544000
     464      1      5 -0.08125400    -3.162700    31.097800   -22.907000
     465      1      5 -0.10658100    -2.753900    29.749800   -25.641300
     466      1      5 -0.10123000    -2.625400    29.603300   -27.025000
     467      1      6  0.02315900    -3.696500    29.828600   -27.875200
     468      1      8 -0.23218400    -3.518300    29.730900   -29.202100
     469      1      5  0.08216000    -4.585700    30.006600   -30.003700
     470      1      5 -0.04144100    -4.254000    30.013900   -31.440100
     471      1      5 -0.09084700    -4.500900    31.137100   -32.251000
     472      1      5 -0.14384000    -4.186000    31.126300   -33.612500
     473      1      5 -0.11849600    -3.605900    29.997100   -34.184700
     474      1      5 -0.14049500    -3.333200    28.881800   -33.396700
     475      1      5 -0.09868100    -3.649800    28.893200   -32.036000
     476      1      5 -0.08715900    -7.452900    29.824200   -31.348500
     477      1      5 -0.14454600    -8.549300    30.188900   -32.139900
     478      1      1  0.14721000    -9.542200    32.944200   -30.413300
     479      1      1  0.14885700    -7.634000    32.300500   -29.037900
     480      1      1  0.16848300    -6.028300    30.634500   -25.552700
     481      1      1  0.15826700    -5.957500    29.229300   -23.400900
     482      1      1  0.16808300    -6.182600    29.681100   -21.002300
     483      1      1  0.14510200    -2.772600    34.580300   -18.019900
     484      1      1  0.14705200    -0.974000    35.917900   -17.022600
     485      1      1  0.14437200     1.402100    35.325800   -17.418900
     486      1      1  0.14777900     1.966400    33.370100   -18.839100
     487      1      1  0.15200200     0.174000    32.005700   -19.840700
     488      1      1  0.16848000    -2.304900    31.526300   -23.422700
     489      1      1  0.15793600    -1.883000    29.565900   -25.014300
     490      1      1  0.16858000    -1.664100    29.322600   -27.449400
     491      1      1  0.15340400    -4.942800    32.035900   -31.824600
     492      1      1  0.14693300    -4.388800    32.001000   -34.224500
     493      1      1  0.14326000    -3.357300    29.988800   -35.242900
     494      1      1  0.14735300    -2.868700    28.003400   -33.837500
     495      1      1  0.14950400    -3.420600    28.017000   -31.431300
     496      1      1  0.15399800    -6.902000    28.924700   -31.616800
     497      1      1  0.14719800    -8.814400    29.570300   -32.995600
     498      1      7 -0.39347100   -33.974700    32.954000   -44.136500
     499      1      3  0.16141100   -34.023000    31.852500   -43.774000
     500      1      4 -0.07339400   -34.056200    30.457700   -43.316700
     501      1      4 -0.16565000   -34.062500    30.335800   -41.789100
     502      1      2  0.13208800   -33.207300    29.909500   -43.740300
     503      1      2  0.13208800   -34.958800    29.974100   -43.708900
     504      1      2  0.10346400   -34.984300    30.781300   -41.393100
     505      1      2  0.10346400   -34.102100    29.269500   -41.532600
     506      1      4 -0.16654200   -28.688800    31.849300   -45.026900
     507      1      4  0.02838800   -29.930400    32.544100   -45.567600
     508      1      9 -0.36407200   -29.885200    32.406700   -46.982800
     509      1      4  0.16480200   -30.671400    33.322600   -47.786100
     510      1      4 -0.14446100   -32.120200    33.422300   -47.235400
     511      1      4  0.00473900   -29.923900    34.681700   -47.778000
     512      1      9 -0.36316200   -30.459500    35.627400   -48.704100
     513      1      4 -0.00819600   -30.641300    32.730300   -49.225100
     514      1      9 -0.30225200   -31.399400    31.501400   -49.315300
     515      1      2  0.12089600   -28.659500    30.817200   -45.392700
     516      1      2  0.12089600   -27.809600    32.341300   -45.463500
     517      1      2  0.10562800   -29.928700    33.593500   -45.260900
     518      1      2  0.10562800   -30.838100    32.060300   -45.194900
     519      1      2  0.11283600   -32.093200    33.919500   -46.257200
     520      1      2  0.11283600   -32.490800    32.408900   -47.031300
     521      1      2  0.11412800   -29.950300    35.107300   -46.770600
     522      1      2  0.11412800   -28.865800    34.512400   -48.018900
     523      1      2  0.12189000   -31.098600    33.423100   -49.939700
     524      1      2  0.12189000   -29.603300    32.588200   -49.552500
     525      1      7 -0.40967200   -27.892700    36.720500   -45.367300
     526      1      3  0.17869800   -27.584800    37.548300   -44.612000
     527      1      4 -0.06340400   -27.222000    38.579400   -43.626300
