LAMMPS data file from Part3 phase8.resolved.q.json (OPLS-AA)
     434      1      1  0.16952100    -8.393197    -6.939957     9.697801
     435      1      1  0.17022300    -8.449562    -9.424454     8.183070
     436      1      1  0.17022300    -7.609772    -9.320364     9.752305
     437      1      1  0.10550100    -5.532064   -10.284553     8.515120
     438      1      1  0.10550100    -6.616764   -10.665246     7.186983
     439      1      2 -0.12215100    -4.724458    -5.814385    12.568949
     440      1      2 -0.49373800    -4.809704    -7.320682    12.815197
     441      1      4  1.28203700    -6.481303    -7.880424    13.109086
     442      1      3 -0.57398700    -6.958811    -7.296974    14.348432
     443      1      3 -0.57398700    -7.241771    -7.676478    11.889711
     444      1      2 -0.49503000    -6.301892    -9.642014    13.367521
     445      1      2 -0.12460000    -7.556750   -10.426324    12.990537
     446      1      1  0.10548300    -5.557308    -5.475606    11.943842
     447      1      1  0.10548300    -3.810556    -5.627537    11.995908
     448      1      1  0.16952100    -4.195716    -7.628178    13.666744
     449      1      1  0.16952100    -4.467119    -7.855223    11.922742
     450      1      1  0.17022300    -5.475630    -9.973824    12.730524
     451      1      1  0.17022300    -6.021438    -9.800873    14.412906
     452      1      1  0.10550100    -7.753601   -10.271245    11.928641
     453      1      1  0.10550100    -7.344248   -11.494703    13.113625
     454      1      2 -0.12215100    -6.953162   -11.814943     8.995361
     455      1      2 -0.49373800    -8.359119   -12.309142     8.670105
     456      1      4  1.28203700    -8.856863   -13.639800     9.757429
     457      1      3 -0.57398700    -8.131464   -14.830904     9.357068
     458      1      3 -0.57398700    -8.757155   -13.179501    11.131389
     459      1      2 -0.49503000   -10.589050   -13.845491     9.351377
     460      1      2 -0.12460000   -11.214600   -15.000149    10.121442
     461      1      1  0.10548300    -6.229366   -12.595125     8.729716
     462      1      1  0.10548300    -6.845063   -11.658714    10.074991
     463      1      1  0.16952100    -9.104112   -11.521454     8.785014
     464      1      1  0.16952100    -8.410842   -12.685556     7.643632
     465      1      1  0.17022300   -11.091043   -12.901939     9.586567
     466      1      1  0.17022300   -10.646527   -14.023172     8.272825
     467      1      1  0.10550100   -11.103843   -14.828448    11.197391
     468      1      1  0.10550100   -10.680254   -15.927810     9.885278
     469      1      2 -0.12215100    -8.793447   -10.066845    13.818794
     470      1      2 -0.49373800   -10.051736   -10.805620    13.375092
     471      1      4  1.28203700   -10.841235   -10.164332    11.893187
     472      1      3 -0.57398700   -12.119926   -10.835921    11.744832
     473      1      3 -0.57398700    -9.897814   -10.251733    10.789555
     474      1      2 -0.49503000   -11.147147    -8.417358    12.149408
     475      1      2 -0.12460000   -11.886106    -8.028746    13.424202
     476      1      1  0.10548300    -8.977543    -8.990603    13.809846
     477      1      1  0.10548300    -8.587323   -10.336986    14.862041
     478      1      1  0.16952100   -10.797107   -10.764986    14.171487
     479      1      1  0.16952100    -9.843813   -11.863491    13.190167
     480      1      1  0.17022300   -10.157006    -7.948189    12.145805
     481      1      1  0.17022300   -11.670586    -8.056855    11.257437
     482      1      1  0.10550100   -11.719555    -8.741103    14.231534
     483      1      1  0.10550100   -11.430460    -7.094134    13.779110
     484      1      2 -0.12215100   -12.699950   -15.156292     9.802739
     485      1      2 -0.49373800   -13.255808   -16.449942    10.388991
     486      1      4  1.28203700   -15.032504   -16.583980    10.215121
     487      1      3 -0.57398700   -15.376944   -17.992792    10.289426
     488      1      3 -0.57398700   -15.430106   -15.804604     9.056564
     489      1      2 -0.49503000   -15.675700   -15.758441    11.673796
     490      1      2 -0.12460000   -15.604550   -16.618796    12.933159
     491      1      1  0.10548300   -13.248393   -14.291802    10.195422
     492      1      1  0.10548300   -12.847755   -15.158641     8.715940
     493      1      1  0.16952100   -13.018834   -16.548695    11.450927
     494      1      1  0.16952100   -12.826737   -17.311791     9.866343
     495      1      1  0.17022300   -15.090225   -14.841650    11.795627
     496      1      1  0.17022300   -16.707109   -15.469347    11.446654
     497      1      1  0.10550100   -15.586088   -15.965401    13.813281
     498      1      1  0.10550100   -14.672596   -17.194450    12.950287
     499      1      2 -0.12215100   -13.381797    -7.715576    13.252811
     500      1      2 -0.49373800   -14.293003    -8.854629    12.805802
     501      1      4  1.28203700   -14.573866   -10.081353    14.080328
     502      1      3 -0.57398700   -13.289059   -10.510127    14.602630
     503      1      3 -0.57398700   -15.571384    -9.551358    14.991516
     504      1      2 -0.49503000   -15.280024   -11.482363    13.233218
     505      1      2 -0.12460000   -16.507637   -11.194745    12.377377
     506      1      1  0.10548300   -13.754988    -7.312162    14.202627
     507      1      1  0.10548300   -13.473250    -6.902763    12.520771
     508      1      1  0.16952100   -15.280295    -8.444426    12.564983
     509      1      1  0.16952100   -13.920014    -9.343074    11.908022
     510      1      1  0.17022300   -15.488260   -12.231126    14.002032
     511      1      1  0.17022300   -14.486747   -11.890333    12.598011
     512      1      1  0.10550100   -16.759484   -12.112314    11.831337
     513      1      1  0.10550100   -16.251143   -10.461019    11.604220
     514      1      2 -0.12215100   -16.810042   -17.556933    13.059731
     515      1      2 -0.49373800   -16.593749   -18.590995    14.154862
     516      1      4  1.28203700   -17.817410   -19.897368    14.127095
     517      1      3 -0.57398700   -17.519343   -20.794235    15.228134
     518      1      3 -0.57398700   -19.142106   -19.309379    14.026141
     519      1      2 -0.49503000   -17.466861   -20.756884    12.594217
     520      1      2 -0.12460000   -18.086098   -22.150947    12.506976
     521      1      1  0.10548300   -17.711595   -16.971239    13.276642
     522      1      1  0.10548300   -17.002211   -18.057230    12.108744
     523      1      1  0.16952100   -15.619161   -19.081381    14.058351
     524      1      1  0.16952100   -16.632238   -18.121618    15.140479
     525      1      1  0.17022300   -16.379797   -20.806009    12.479509
     526      1      1  0.17022300   -17.872015   -20.131181    11.792568
     527      1      1  0.10550100   -18.137389   -22.426438    11.446186
     528      1      1  0.10550100   -19.113836   -22.144828    12.888015
     529      1      2 -0.12215100   -17.765912   -10.700520    13.101466
     530      1      2 -0.49373800   -18.237087   -11.518529    14.301743
     531      1      4  1.28203700   -18.675489   -13.199104    13.890458
     532      1      3 -0.57398700   -17.442958   -13.945660    13.722001
     533      1      3 -0.57398700   -19.664909   -13.159118    12.831683
     534      1      2 -0.49503000   -19.484300   -13.772033    15.376827
     535      1      2 -0.12460000   -19.781489   -15.266306    15.317758
     536      1      1  0.10548300   -18.577188   -10.653136    12.363824
     537      1      1  0.10548300   -17.608698    -9.666201    13.427286
     538      1      1  0.16952100   -17.482964   -11.558305    15.092145
     539      1      1  0.16952100   -19.139515   -11.054566    14.714267
     540      1      1  0.17022300   -18.822081   -13.548564    16.219145
     541      1      1  0.17022300   -20.404280   -13.187787    15.480808
     542      1      1  0.10550100   -18.838894   -15.820785    15.369048
     543      1      1  0.10550100   -20.242469   -15.522518    14.355984
     544      1      2 -0.12215100   -17.261805   -23.214254    13.239627
     545      1      2 -0.49373800   -17.707471   -24.629353    12.880738
     546      1      4  1.28203700   -16.808566   -25.845709    13.841993
     547      1      3 -0.57398700   -15.393092   -25.614066    13.614377
     548      1      3 -0.57398700   -17.335774   -25.823426    15.193725
     549      1      2 -0.49503000   -17.197392   -27.423527    13.095454
     550      1      2 -0.12460000   -18.664133   -27.669276    12.759559
     551      1      1  0.10548300   -16.200819   -23.098042    12.987830
     552      1      1  0.10548300   -17.343106   -23.077569    14.321625
     553      1      1  0.16952100   -17.508230   -24.837287    11.824960
     554      1      1  0.16952100   -18.772553   -24.763446    13.085574
     555      1      1  0.17022300   -16.610496   -27.465887    12.170752
     556      1      1  0.17022300   -16.812658   -28.196672    13.768887
     557      1      1  0.10550100   -19.060165   -26.856233    12.143110
     558      1      1  0.10550100   -18.701278   -28.570906    12.139479
     559      1      2 -0.12215100   -20.721415   -15.683731    16.451768
     560      1      2 -0.49373800   -20.945197   -17.192552    16.505468
     561      1      4  1.28203700   -19.742388   -18.026759    17.533701
     562      1      3 -0.57398700   -18.434186   -17.864658    16.930327
     563      1      3 -0.57398700   -19.977206   -17.607256    18.903339
     564      1      2 -0.49503000   -20.239235   -19.735592    17.391331
     565      1      2 -0.12460000   -19.327037   -20.674413    18.174850
     566      1      1  0.10548300   -20.345896   -15.310934    17.411657
     567      1      1  0.10548300   -21.690563   -15.198542    16.279731
     568      1      1  0.16952100   -20.916855   -17.643110    15.509615
     569      1      1  0.16952100   -21.920189   -17.402641    16.958524
     570      1      1  0.17022300   -21.266493   -19.797976    17.765309
     571      1      1  0.17022300   -20.240587   -19.974555    16.327032
     572      1      1  0.10550100   -18.299899   -20.614568    17.799301
     573      1      1  0.10550100   -19.289526   -20.347235    19.221319
     574      1      2 -0.12215100   -19.551037   -27.877412    13.987462
     575      1      2 -0.49373800   -21.034558   -28.021668    13.648039
     576      1      4  1.28203700   -21.455065   -29.644715    13.029214
     577      1      3 -0.57398700   -21.161362   -30.611470    14.072210
     578      1      3 -0.57398700   -20.856893   -29.784423    11.714644
     579      1      2 -0.49503000   -23.224918   -29.599718    12.786271
