LAMMPS data file from Part3 phase8.resolved.q.json (OPLS-AA)
     417      1      1  0.17022300    -8.801300    -8.683100    -2.307100
     418      1      1  0.17022300    -8.626300    -7.575700    -3.699400
     419      1      1  0.10550100    -7.362800   -10.353400    -3.361900
     420      1      1  0.10550100    -7.292700    -9.434200    -4.860800
     421      1      2 -0.12215100     6.004600     5.647800     3.720300
     422      1      2 -0.49373800     5.938800     7.100900     4.162500
     423      1      5  1.28203700     4.297000     7.548100     4.730800
     424      1      4 -0.57398700     4.334000     8.945500     5.110600
     425      1      4 -0.57398700     3.327200     7.090500     3.748100
     426      1      2 -0.49503000     4.064200     6.550100     6.199000
     427      1      2 -0.12460000     2.910500     7.028100     7.074000
     428      1      1  0.10548300     5.730500     4.994300     4.556200
     429      1      1  0.10548300     5.256300     5.489800     2.940600
     430      1      1  0.16952100     6.637800     7.310500     4.977200
     431      1      1  0.16952100     6.170100     7.770400     3.327300
     432      1      1  0.17022300     5.005500     6.501500     6.743200
     433      1      1  0.17022300     3.841700     5.541200     5.836800
     434      1      1  0.10550100     2.072300     7.347000     6.442800
     435      1      1  0.10550100     2.545800     6.176300     7.662400
     436      1      2 -0.12215100    -6.157800    -8.554800    -3.252200
     437      1      2 -0.49373800    -4.846000    -9.283000    -3.501700
     438      1      5  1.28203700    -3.438200    -8.180400    -3.538500
     439      1      4 -0.57398700    -2.245200    -9.003400    -3.467700
     440      1      4 -0.57398700    -3.623400    -7.269800    -4.655100
     441      1      2 -0.49503000    -3.545300    -7.240000    -2.021500
     442      1      2 -0.12460000    -2.400500    -6.235500    -1.897100
     443      1      1  0.10548300    -6.146500    -7.576300    -3.740100
     444      1      1  0.10548300    -6.268400    -8.368300    -2.177200
     445      1      1  0.16952100    -4.849900    -9.788300    -4.473300
     446      1      1  0.16952100    -4.663800   -10.032700    -2.726800
     447      1      1  0.17022300    -3.528600    -7.961200    -1.198700
     448      1      1  0.17022300    -4.503500    -6.712300    -2.019400
     449      1      1  0.10550100    -1.437400    -6.743000    -2.027400
     450      1      1  0.10550100    -2.481500    -5.494700    -2.699100
     451      1      2 -0.12215100     5.813100     1.693100    -0.570700
     452      1      2 -0.49373800     6.326200     1.977100     0.836900
     453      1      5  1.28203700     6.909200     3.662200     0.977400
     454      1      4 -0.57398700     5.781400     4.536800     0.717900
     455      1      4 -0.57398700     8.115500     3.780700     0.180000
     456      1      2 -0.49503000     7.382700     3.793900     2.701800
     457      1      2 -0.12460000     7.386500     5.236800     3.208600
     458      1      1  0.10548300     5.022000     2.406800    -0.831800
     459      1      1  0.10548300     6.624500     1.848300    -1.291900
     460      1      1  0.16952100     5.528400     1.840300     1.570900
     461      1      1  0.16952100     7.164000     1.320300     1.091400
     462      1      1  0.17022300     8.388000     3.365700     2.771800
     463      1      1  0.17022300     6.705400     3.168500     3.290200
     464      1      1  0.10550100     8.096000     5.315100     4.041500
     465      1      1  0.10550100     7.727800     5.924300     2.426300
     466      1      2 -0.12215100    -2.437700    -5.552400    -0.529400
     467      1      2 -0.49373800    -1.338200    -4.515400    -0.320900
     468      1      5  1.28203700    -1.674300    -2.948200    -1.127100
     469      1      4 -0.57398700    -1.298300    -3.091300    -2.523800
     470      1      4 -0.57398700    -3.019600    -2.510800    -0.803300
     471      1      2 -0.49503000    -0.508100    -1.808100    -0.380400
     472      1      2 -0.12460000    -0.795200    -1.475400     1.080800
     473      1      1  0.10548300    -2.321900    -6.326000     0.240800
     474      1      1  0.10548300    -3.421100    -5.098500    -0.373200
     475      1      1  0.16952100    -1.245700    -4.315800     0.747800
     476      1      1  0.16952100    -0.369400    -4.873700    -0.683200
     477      1      1  0.17022300    -0.495600    -0.908300    -1.002800
     478      1      1  0.17022300     0.471000    -2.290100    -0.469500
     479      1      1  0.10550100     0.147500    -1.185300     1.561500
     480      1      1  0.10550100    -1.143200    -2.363900     1.613800
     481      1      2 -0.12215100     3.689500    -3.212000    -4.600200
     482      1      2 -0.49373800     4.098200    -1.823200    -4.114800
     483      1      5  1.28203700     4.313200    -1.711000    -2.343300
     484      1      4 -0.57398700     5.424100    -2.559900    -1.959500
     485      1      4 -0.57398700     3.011400    -1.859100    -1.720000
     486      1      2 -0.49503000     4.840300    -0.017400    -2.132600
     487      1      2 -0.12460000     5.273600     0.269600    -0.699600
     488      1      1  0.10548300     3.299700    -3.099300    -5.616700
     489      1      1  0.10548300     2.873000    -3.607900    -3.984900
     490      1      1  0.16952100     3.314100    -1.101600    -4.369700
     491      1      1  0.16952100     5.032500    -1.502000    -4.585100
     492      1      1  0.17022300     5.677600     0.139100    -2.819900
     493      1      1  0.17022300     4.007600     0.626700    -2.431900
     494      1      1  0.10550100     6.048900    -0.443800    -0.394700
     495      1      1  0.10550100     4.426800     0.125600    -0.018600
     496      1      2 -0.12069600    -1.818600    -0.353300     1.295900
     497      1      2 -0.49238500    -1.199700     1.032200     1.159700
     498      1      5  1.28712600    -2.337100     2.355000     1.568700
     499      1      4 -0.57171600    -3.087900     1.965500     2.751600
     500      1      4 -0.57171600    -1.578400     3.593000     1.587300
     501      1      2 -0.49427600    -3.456100     2.400200     0.183100
     502      1      2 -0.13896700    -4.290300     3.676000     0.154900
     503      1      1  0.10334000    -2.673700    -0.457600     0.623100
     504      1      1  0.10334000    -2.213500    -0.458200     2.311600
     505      1      1  0.17328600    -0.364500     1.137900     1.857800
     506      1      1  0.17328600    -0.823100     1.214000     0.150900
     507      1      1  0.17123500    -2.857800     2.312300    -0.727500
     508      1      1  0.17123500    -4.094300     1.519500     0.275700
     509      1      1  0.10345400    -4.882500     3.756000     1.074300
     510      1      1  0.10345400    -3.635700     4.554400     0.126300
     511      1      2 -0.12069600     5.632100    -8.045800    -7.340600
     512      1      2 -0.49238500     4.294900    -7.316700    -7.374800
     513      1      5  1.28712600     4.406600    -5.578500    -6.988500
     514      1      4 -0.57171600     3.150200    -4.968400    -7.383800
     515      1      4 -0.57171600     5.660600    -5.073400    -7.514300
     516      1      2 -0.49427600     4.488700    -5.564900    -5.203800
     517      1      2 -0.13896700     4.856000    -4.206000    -4.617800
     518      1      1  0.10334000     6.191800    -7.830100    -8.258600
     519      1      1  0.10334000     6.248700    -7.678700    -6.511200
     520      1      1  0.17328600     3.590700    -7.747500    -6.660100
     521      1      1  0.17328600     3.851800    -7.383700    -8.374300
     522      1      1  0.17123500     5.257900    -6.290500    -4.922400
     523      1      1  0.17123500     3.523800    -5.911300    -4.827000
     524      1      1  0.10345400     5.707200    -3.776300    -5.158500
     525      1      1  0.10345400     5.187300    -4.382400    -3.590200
     526      1      2 -0.20964500    -5.207200     3.676900    -1.062300
     527      1      2  0.00678600    -6.046600     4.941000    -1.182000
     528      1      3 -0.37482900    -6.875300     4.782400    -2.336600
     529      1      2  0.00689400    -7.948700     5.723900    -2.400900
     530      1      2 -0.21029000    -7.451600     7.097700    -2.842900
     531      1      1  0.10146900    -5.879200     2.815600    -1.015100
     532      1      1  0.10146900    -4.621100     3.543800    -1.979600
     533      1      1  0.09808100    -6.658800     5.077000    -0.285100
     534      1      1  0.09808100    -5.400800     5.814500    -1.314500
     535      1      1  0.09788400    -8.652700     5.321300    -3.135000
     536      1      1  0.09788400    -8.476100     5.772800    -1.441100
     537      1      1  0.09310800    -6.811300     6.992600    -3.727300
     538      1      1  0.09310800    -6.808000     7.515900    -2.059800
     539      1      2 -0.20964500     3.373400   -13.388300    -6.812200
     540      1      2  0.00678600     3.400700   -11.893200    -7.111500
     541      1      3 -0.37482900     4.482400   -11.620700    -8.003300
     542      1      2  0.00689400     4.637900   -10.225700    -8.268800
     543      1      2 -0.21029000     5.466400    -9.557800    -7.170600
     544      1      1  0.10146900     3.241400   -13.946800    -7.746300
     545      1      1  0.10146900     4.348200   -13.693000    -6.411400
     546      1      1  0.09808100     3.524700   -11.334000    -6.178600
     547      1      1  0.09808100     2.461600   -11.583500    -7.582200
     548      1      1  0.09788400     5.167300   -10.136000    -9.223100
     549      1      1  0.09788400     3.654300    -9.759400    -8.396400
     550      1      1  0.09310800     5.025300    -9.755500    -6.187200
     551      1      1  0.09310800     6.457100   -10.029600    -7.141300
     552      1      2 -0.20645700    -8.577600     8.089700    -3.125000
     553      1      2  0.00635200    -9.397300     7.729600    -4.360000
     554      1      3 -0.38414300   -10.314500     8.792000    -4.615100
     555      1      2  0.01165800   -11.062400     8.555800    -5.806700
     556      1      2 -0.21263600   -11.994800     9.736700    -6.052300
     557      1      1  0.10100200    -9.238800     8.177500    -2.253900
     558      1      1  0.10100200    -8.144300     9.088000    -3.268500
     559      1      1  0.10777100    -9.960200     6.805800    -4.196200
     560      1      1  0.10777100    -8.735900     7.601400    -5.224200
     561      1      1  0.09360600   -11.626800     7.622000    -5.716200
     562      1      1  0.09360600   -10.374400     8.465500    -6.654000
     563      1      1  0.09023400   -12.517200     9.596600    -7.006000
     564      1      1  0.09023400   -11.388000    10.646300    -6.146400
     565      1      2 -0.20645700     2.787600   -17.930300    -4.360600
     566      1      2  0.00635200     3.236500   -16.578800    -3.811400
     567      1      3 -0.38414300     3.409800   -15.582900    -4.814600
     568      1      2  0.01165800     2.199500   -15.202900    -5.464600
     569      1      2 -0.21263600     2.254300   -13.724100    -5.828600
     570      1      1  0.10100200     1.868200   -17.821700    -4.945800
     571      1      1  0.10100200     2.554000   -18.583600    -3.513300
     572      1      1  0.10777100     4.196100   -16.688200    -3.294500
