LAMMPS data file from Part3 phase8.resolved.q.json (OPLS-AA)
     413      1      2  0.05813600    -6.226813    13.119701   -10.479127
     414      1      2 -0.03742600    -5.944976    12.721152    -9.087197
     415      1      2 -0.10873000    -5.543238    11.406442    -8.791269
     416      1      2 -0.13869900    -5.279580    11.008533    -7.477967
     417      1      2 -0.12014200    -5.403566    11.922714    -6.435167
     418      1      2 -0.13891300    -5.781801    13.235186    -6.705070
     419      1      2 -0.09286900    -6.043856    13.631956    -8.019523
     420      1      4 -0.21404100    -5.228892    12.811847   -11.355951
     421      1      3  0.00845900    -5.380387    13.196585   -12.635389
     422      1      2 -0.08125400    -4.387922    12.898632   -13.564317
     423      1      2 -0.10658100    -3.738738    12.388131   -17.135810
     424      1      2 -0.10123000    -2.729083    12.057384   -18.044102
     425      1      3  0.02315900    -1.391710    12.248164   -17.734831
     426      1      4 -0.23218400    -0.450696    11.907241   -18.631012
     427      1      2  0.08216000     0.853172    12.091841   -18.278667
     428      1      2 -0.04144100     1.811648    11.626426   -19.295700
     429      1      2 -0.09084700     2.810493    10.684187   -18.995494
     430      1      2 -0.14384000     3.709047    10.251894   -19.974571
     431      1      2 -0.11849600     3.622688    10.750315   -21.272040
     432      1      2 -0.14049500     2.631124    11.672139   -21.595689
     433      1      2 -0.09868100     1.730600    12.100612   -20.617329
     434      1      2 -0.08715900     3.479914    13.662600   -17.373851
     435      1      2 -0.14454600     4.781547    13.925579   -16.925822
     436      1      1  0.14721000     4.591171    12.465542   -13.868038
     437      1      1  0.14885700     2.314100    12.001452   -14.653780
     438      1      1  0.16848300    -1.772765    13.549964   -14.627455
     439      1      1  0.15826700    -5.744969    14.318395   -16.335415
     440      1      1  0.16808300    -7.512570    14.830982   -14.707498
     441      1      1  0.14510200    -5.432039    10.681297    -9.596188
     442      1      1  0.14705200    -4.972270     9.986210    -7.273056
     443      1      1  0.14437200    -5.195737    11.614498    -5.413742
     444      1      1  0.14777900    -5.867279    13.953818    -5.894263
     445      1      1  0.15200200    -6.322022    14.667952    -8.203551
     446      1      1  0.16848000    -3.521790    12.339803   -13.213462
     447      1      1  0.15793600    -4.773595    12.200713   -17.416872
     448      1      1  0.16858000    -2.991927    11.632842   -19.010226
     449      1      1  0.15340400     2.892618    10.270146   -17.992281
     450      1      1  0.14693300     4.472575     9.521164   -19.723445
     451      1      1  0.14326000     4.321750    10.413322   -22.032911
     452      1      1  0.14735300     2.551806    12.054255   -22.610173
     453      1      1  0.14950400     0.952505    12.812328   -20.889093
     454      1      1  0.15399800     3.185509    14.039933   -18.351666
     455      1      1  0.14719800     5.445173    14.495436   -17.573721
     456      1      2 -0.02913700     3.234945   -24.002937    -2.076038
     457      1      2 -0.11144500     2.861950   -24.162430    -3.420316
     458      1      2 -0.11135200     1.551167   -24.500917    -3.769691
     459      1      2 -0.03044300     0.574336   -24.707439    -2.784386
     460      1      2  0.07002700    -0.772104   -25.180923    -3.131363
     461      1      4 -0.22707600    -1.768055   -24.300978    -2.824558
     462      1      3  0.01195300    -3.025943   -24.651363    -3.147881
     463      1      2 -0.08454500    -4.078430   -23.778359    -2.887337
     464      1      2 -0.03317100    -5.410556   -24.097581    -3.198602
     465      1      2 -0.01979300    -6.511910   -23.164093    -2.919789
     466      1      2 -0.11687600    -7.628048   -23.564838    -2.177033
     467      1      2 -0.09736300    -8.687575   -22.682308    -1.952223
     468      1      3 -0.01749200    -8.672663   -21.395587    -2.466827
     469      1      4 -0.20899500    -9.730879   -20.592710    -2.264498
     470      1      2  0.04031300    -9.676718   -19.348586    -2.804636
     471      1      2  0.10291700    -8.556699   -18.913258    -3.524323
     472      1      2 -0.04767300    -8.426313   -17.586029    -4.135734
     473      1      2 -0.09426900    -8.169378   -16.447512    -3.355920
     474      1      2 -0.14746500    -8.072962   -15.183821    -3.942965
     475      1      2 -0.12331100    -8.219401   -15.041368    -5.320669
     476      1      2 -0.14758800    -8.452672   -16.162556    -6.113742
     477      1      2 -0.09084900    -8.548861   -17.426283    -5.525825
     478      1      4 -0.23353700    -7.486971   -19.730703    -3.730723
     479      1      3  0.03099300    -7.548095   -20.967653    -3.207243
     480      1      2 -0.09429700    -6.493072   -21.849923    -3.412477
     481      1      2 -0.11009700    -5.659961   -25.336727    -3.798503
     482      1      2 -0.10574100    -4.610862   -26.214357    -4.077141
     483      1      3  0.02137000    -3.301099   -25.890542    -3.762426
     484      1      4 -0.23596800    -2.324852   -26.763039    -4.058262
     485      1      2  0.08221600    -1.044456   -26.415760    -3.745206
     486      1      2 -0.04923900    -0.042392   -27.438545    -4.123522
     487      1      2 -0.09457000     1.010863   -27.825516    -3.276443
     488      1      2 -0.14775800     1.938507   -28.799487    -3.660359
     489      1      2 -0.12123900     1.828582   -29.415979    -4.902413
     490      1      2 -0.14305400     0.789692   -29.062845    -5.757791
     491      1      2 -0.10262000    -0.135072   -28.088562    -5.369548
     492      1      2 -0.10546500     0.933167   -24.502727    -1.443688
     493      1      2 -0.10571200     2.245873   -24.169166    -1.094807
     494      1      1  0.15073100     3.599526   -24.053421    -4.213648
     495      1      1  0.15033500     1.307041   -24.635622    -4.822062
     496      1      1  0.16754700    -3.843085   -22.825315    -2.416893
     497      1      1  0.15342700    -7.681536   -24.569007    -1.758027
     498      1      1  0.16615800    -9.546882   -23.009600    -1.370959
     499      1      1  0.14727500    -8.034058   -16.542550    -2.280418
     500      1      1  0.14378400    -7.871895   -14.313106    -3.325432
     501      1      1  0.13912800    -8.135134   -14.058848    -5.777824
     502      1      1  0.14274000    -8.553195   -16.057735    -7.191078
     503      1      1  0.14749900    -8.726501   -18.294712    -6.158321
     504      1      1  0.16859000    -5.646048   -21.502188    -4.001731
     505      1      1  0.15235500    -6.673411   -25.626421    -4.071064
     506      1      1  0.16521400    -4.819782   -27.170345    -4.551826
     507      1      1  0.14907100     1.126177   -27.377917    -2.292260
     508      1      1  0.14331000     2.742885   -29.076108    -2.982676
     509      1      1  0.14011800     2.547564   -30.174727    -5.199929
     510      1      1  0.14521400     0.691930   -29.546690    -6.726055
     511      1      1  0.14620000    -0.945287   -27.834380    -6.052201
     512      1      1  0.15475700     0.194362   -24.640870    -0.655384
     513      1      1  0.15489800     2.497115   -24.059121    -0.042148
     514      1      2 -0.06018200    -8.562913    14.065400   -10.065409
     515      1      2 -0.14148500    -9.110545    15.356858   -10.017557
     516      1      2 -0.09616500   -10.215794    15.648141    -9.207935
     517      1      2 -0.04845800   -10.813113    14.657688    -8.412887
     518      1      2  0.08215200   -11.961853    14.945252    -7.534945
     519      1      4 -0.23092700   -13.020611    14.106604    -7.721210
     520      1      3  0.01931600   -14.125581    14.323496    -6.987542
     521      1      2 -0.08564900   -15.226071    13.488294    -7.146753
     522      1      2 -0.02381200   -16.410146    13.657676    -6.410113
     523      1      2 -0.02909800   -17.552622    12.747333    -6.589711
     524      1      2 -0.10329600   -18.065173    12.465185    -7.860740
     525      1      2 -0.10497100   -19.139511    11.584264    -8.015084
     526      1      3  0.03297200   -19.725870    10.963920    -6.922020
     527      1      4 -0.32372900   -20.744216    10.107620    -7.111375
     528      1      2  0.11513900   -21.275702     9.504191    -6.009654
     529      1      2  0.05813600   -20.803029     9.802148    -4.721773
     530      1      2 -0.03742600   -21.351081     9.256385    -3.465394
     531      1      2 -0.10873000   -20.493037     8.698715    -2.499680
     532      1      2 -0.13869900   -20.990501     8.172717    -1.304193
     533      1      2 -0.12014200   -22.358197     8.201897    -1.047473
     534      1      2 -0.13891300   -23.226091     8.763863    -1.980155
     535      1      2 -0.09286900   -22.726347     9.292062    -3.174413
     536      1      4 -0.21404100   -19.763358    10.666556    -4.540621
     537      1      3  0.00845900   -19.228156    11.240066    -5.632362
     538      1      2 -0.08125400   -18.160725    12.120231    -5.489655
     539      1      2 -0.10658100   -16.457787    14.715347    -5.495443
     540      1      2 -0.10123000   -15.357495    15.561948    -5.328975
     541      1      3  0.02315900   -14.191215    15.381307    -6.057874
     542      1      4 -0.23218400   -13.148466    16.206572    -5.860904
     543      1      2  0.08216000   -12.016681    15.979573    -6.587045
     544      1      2 -0.04144100   -10.901671    16.885379    -6.253994
     545      1      2 -0.09084700   -11.094126    18.278630    -6.255019
     546      1      2 -0.14384000   -10.048483    19.153668    -5.949862
     547      1      2 -0.11849600    -8.790856    18.650077    -5.627800
     548      1      2 -0.14049500    -8.580491    17.273743    -5.601792
     549      1      2 -0.09868100    -9.628010    16.399670    -5.905810
     550      1      2 -0.08715900   -10.291973    13.356903    -8.494241
     551      1      2 -0.14454600    -9.189464    13.065092    -9.305912
     552      1      1  0.14721000    -8.673619    16.152463   -10.619776
     553      1      1  0.14885700   -10.606514    16.664214    -9.211129
     554      1      1  0.16848300   -15.141863    12.671073    -7.861570
     555      1      1  0.15826700   -17.638300    12.931778    -8.747099
     556      1      1  0.16808300   -19.523413    11.373400    -9.010671
     557      1      1  0.14510200   -19.419203     8.675522    -2.680289
     558      1      1  0.14705200   -20.307784     7.745572    -0.574188
     559      1      1  0.14437200   -22.747099     7.794140    -0.117835
     560      1      1  0.14777900   -24.293903     8.795980    -1.779166
     561      1      1  0.15200200   -23.428060     9.738857    -3.876443
     562      1      1  0.16848000   -17.786629    12.303190    -4.483456
     563      1      1  0.15793600   -17.354468    14.898519    -4.905339
     564      1      1  0.16858000   -15.410578    16.377964    -4.611719
     565      1      1  0.15340400   -12.074212    18.688660    -6.495121
