LAMMPS data file from Part3 phase8.resolved.q.json (OPLS-AA)
     420      1      2  0.10315400   -19.730859    37.650139   -16.910626
     421      1      3 -0.20426700   -19.148906    35.753105   -17.736350
     422      1      3  0.01090900   -19.646180    34.323937   -17.936052
     423      1      5 -0.30752700   -18.557563    33.488346   -18.332723
     424      1      4  0.09952700   -18.071677    32.624655   -17.391047
     425      1      4 -0.14083700   -17.525108    31.439986   -17.886392
     426      1      4 -0.13840400   -17.021427    30.464695   -17.019008
     427      1      4  0.09663200   -17.030578    30.686349   -15.644452
     428      1      5 -0.31004100   -16.587549    29.822851   -14.684902
     429      1      3  0.01386900   -15.954180    28.616987   -15.120980
     430      1      3 -0.20861600   -15.340772    27.945043   -13.892572
     431      1      4 -0.18356800   -17.543580    31.888981   -15.151974
     432      1      4 -0.18825900   -18.057208    32.858971   -16.017980
     433      1      2  0.10582100   -18.816887    36.160069   -18.699245
     434      1      2  0.10582100   -18.255620    35.746613   -17.099994
     435      1      2  0.10861300   -20.365280    34.302714   -18.763066
     436      1      2  0.10861300   -20.180812    33.941154   -17.058168
     437      1      1  0.15693100   -17.505447    31.260574   -18.959347
     438      1      1  0.15595800   -16.648104    29.542446   -17.451457
     439      1      2  0.10203500   -16.683194    27.957789   -15.605773
     440      1      2  0.10203500   -15.142740    28.851869   -15.820173
     441      1      2  0.10913300   -14.741097    28.693308   -13.359202
     442      1      2  0.10913300   -14.657811    27.150127   -14.207246
     443      1      1  0.15510200   -17.541846    32.071648   -14.080367
     444      1      1  0.14138700   -18.426652    33.785271   -15.592501
     445      1      3 -0.17983000   -16.391317    27.400086   -12.915371
     446      1      3  0.00982500   -16.570466    25.888622   -13.028352
     447      1      5 -0.38664400   -16.984770    25.539667   -14.347120
     448      1      3  0.00846400   -17.078326    24.121113   -14.493387
     449      1      3 -0.20924500   -17.609267    23.774807   -15.878869
     450      1      2  0.10473100   -17.355570    27.896293   -13.071764
     451      1      2  0.10473100   -16.074203    27.625937   -11.890795
     452      1      2  0.07633000   -15.626126    25.384529   -12.790742
     453      1      2  0.07633000   -17.331411    25.559068   -12.311329
     454      1      2  0.09450000   -17.765888    23.724019   -13.737606
     455      1      2  0.09450000   -16.090545    23.669845   -14.341487
     456      1      2  0.10315400   -17.758523    22.690647   -15.940682
     457      1      2  0.10315400   -18.586920    24.246256   -16.016864
     458      1      3 -0.20426700   -16.668083    24.225440   -17.000411
     459      1      3  0.01090900   -17.222914    23.863874   -18.377540
     460      1      5 -0.30752700   -18.470309    24.514943   -18.618127
     461      1      4  0.09952700   -18.471652    25.787239   -19.113427
     462      1      4 -0.14083700   -19.717795    26.418091   -19.084541
     463      1      4 -0.13840400   -19.884794    27.712627   -19.588946
     464      1      4  0.09663200   -18.800333    28.387912   -20.140389
     465      1      5 -0.31004100   -18.822439    29.634314   -20.698158
     466      1      3  0.01386900   -20.023496    30.392467   -20.558778
     467      1      3 -0.20861600   -19.843505    31.725107   -21.286378
     468      1      4 -0.18356800   -17.553308    27.760892   -20.165653
     469      1      4 -0.18825900   -17.384161    26.470390   -19.649576
     470      1      2  0.10582100   -15.697715    23.737119   -16.871389
     471      1      2  0.10582100   -16.509282    25.307459   -16.935485
     472      1      2  0.10861300   -17.425863    22.786633   -18.406653
     473      1      2  0.10861300   -16.492286    24.039709   -19.173121
     474      1      1  0.15693100   -20.573211    25.897339   -18.660570
     475      1      1  0.15595800   -20.875165    28.151646   -19.540957
     476      1      2  0.10203500   -20.213025    30.589537   -19.497905
     477      1      2  0.10203500   -20.876293    29.856965   -20.992800
     478      1      2  0.10913300   -20.691995    32.376606   -21.051294
     479      1      2  0.10913300   -18.932938    32.219469   -20.928289
     480      1      1  0.15510200   -16.703888    28.281542   -20.602155
     481      1      1  0.14138700   -16.395041    26.031796   -19.703213
     482      1      3 -0.17983000   -19.746710    31.529253   -22.804214
     483      1      3  0.00982500   -19.670508    32.854366   -23.554396
     484      1      5 -0.38664400   -18.447587    33.514741   -23.236984
     485      1      3  0.00846400   -18.343225    34.802738   -23.842614
     486      1      3 -0.20924500   -18.830220    35.878047   -22.874898
     487      1      2  0.10473100   -18.856595    30.931628   -23.035333
     488      1      2  0.10473100   -20.623001    30.972916   -23.157905
     489      1      2  0.07633000   -19.698057    32.658183   -24.632649
     490      1      2  0.07633000   -20.524092    33.489337   -23.292601
     491      1      2  0.09450000   -18.928343    34.833466   -24.770024
     492      1      2  0.09450000   -17.298434    34.969234   -24.122834
     493      1      2  0.10315400   -19.231308    36.716095   -23.457981
     494      1      2  0.10315400   -19.648502    35.491440   -22.257073
     495      1      3 -0.20462100   -17.748758    36.448517   -21.947765
     496      1      3  0.01094500   -17.016879    35.418954   -21.086583
     497      1      5 -0.30679000   -15.968884    34.829325   -21.854143
     498      1      4  0.10110400   -15.152969    33.941424   -21.208102
     499      1      4 -0.13777300   -15.181566    33.644061   -19.844274
     500      1      4 -0.13708900   -14.268721    32.734146   -19.303776
     501      1      4  0.09927800   -13.344259    32.104312   -20.131307
     502      1      5 -0.30580800   -12.438710    31.251422   -19.565441
     503      1      3  0.01067700   -12.721730    29.880947   -19.878508
     504      1      3 -0.21783500   -13.467175    29.245329   -18.706008
     505      1      4 -0.18670600   -13.293688    32.403850   -21.489641
     506      1      4 -0.18710900   -14.203581    33.318096   -22.024704
     507      1      2  0.10616200   -17.022667    37.006228   -22.551909
     508      1      2  0.10616200   -18.239910    37.170389   -21.283371
     509      1      2  0.10873400   -16.582090    35.955454   -20.234639
     510      1      2  0.10873400   -17.712854    34.654073   -20.725575
     511      1      1  0.15840900   -15.895119    34.104725   -19.170532
     512      1      1  0.15793800   -14.286907    32.517150   -18.239371
     513      1      2  0.10318200   -11.752342    29.392551   -20.022352
     514      1      2  0.10318200   -13.285943    29.761919   -20.812764
     515      1      2  0.11349800   -14.424349    29.763162   -18.576691
     516      1      2  0.11349800   -12.911886    29.419225   -17.775658
     517      1      1  0.14053900   -12.549014    31.941845   -22.129850
     518      1      1  0.14168900   -14.172295    33.552673   -23.085892
     519      1      3 -0.20462100   -13.740283    27.755508   -18.885379
     520      1      3  0.01094500   -12.474222    26.903140   -18.846066
     521      1      5 -0.30679000   -12.818478    25.515310   -18.864523
     522      1      4  0.10110400   -12.815529    24.851307   -17.669206
     523      1      4 -0.13777300   -12.967476    25.434031   -16.412642
     524      1      4 -0.13708900   -12.960152    24.634547   -15.264853
     525      1      4  0.09927800   -12.798779    23.251521   -15.357953
     526      1      5 -0.30580800   -12.804049    22.588456   -14.161815
     527      1      3  0.01067700   -12.266446    21.265056   -14.170865
     528      1      3 -0.21783500   -12.074066    20.828868   -12.720291
     529      1      4 -0.18670600   -12.674164    22.664425   -16.615662
     530      1      4 -0.18710900   -12.686521    23.464082   -17.764357
     531      1      2  0.10616200   -14.266222    27.577440   -19.830654
     532      1      2  0.10616200   -14.431555    27.426417   -18.100366
     533      1      2  0.10873400   -11.888158    27.082295   -19.755048
     534      1      2  0.10873400   -11.816575    27.162656   -18.007667
     535      1      1  0.15840900   -13.108668    26.501785   -16.289223
     536      1      1  0.15793800   -13.079643    25.096341   -14.287529
     537      1      2  0.10318200   -12.965578    20.584400   -14.670723
     538      1      2  0.10318200   -11.296600    21.249429   -14.684709
     539      1      2  0.11349800   -11.463953    21.575219   -12.195765
     540      1      2  0.11349800   -13.044586    20.820355   -12.209556
     541      1      1  0.14053900   -12.576132    21.591263   -16.739991
     542      1      1  0.14168900   -12.589058    22.999948   -18.743251
     543      1      3 -0.20690900   -11.413794    19.457311   -12.634044
     544      1      3  0.00448000   -11.191812    19.024608   -11.187064
     545      1      5 -0.38335000   -10.563722    17.743772   -11.141731
     546      1      3  0.00671700    -9.140398    17.818977   -11.212894
     547      1      3 -0.20334600    -8.568215    16.407266   -11.271468
     548      1      2  0.10009500   -10.459468    19.474676   -13.172154
     549      1      2  0.10009500   -12.029259    18.705818   -13.144287
     550      1      2  0.10306700   -12.160924    18.923602   -10.686828
     551      1      2  0.10306700   -10.607873    19.762958   -10.624861
     552      1      2  0.10002800    -8.840958    18.359677   -12.115769
     553      1      2  0.10002800    -8.755228    18.355551   -10.337749
     554      1      2  0.08801400    -7.503305    16.464188   -11.524918
     555      1      2  0.08801400    -9.071214    15.843856   -12.066389
     556      1      3 -0.20690900    -8.727394    15.662514    -9.946458
     557      1      3  0.00448000    -8.215838    14.231475   -10.055050
     558      1      5 -0.38335000    -8.260951    13.627148    -8.764725
     559      1      3  0.00671700    -7.906199    12.248747    -8.820448
     560      1      3 -0.20334600    -7.890597    11.690344    -7.402161
     561      1      2  0.10009500    -8.179540    16.188237    -9.154905
     562      1      2  0.10009500    -9.776860    15.647195    -9.629027
     563      1      2  0.10306700    -8.840336    13.663763   -10.754468
     564      1      2  0.10306700    -7.180808    14.222924   -10.416034
     565      1      2  0.10002800    -6.915175    12.141113    -9.277284
     566      1      2  0.10002800    -8.640070    11.711159    -9.431771
     567      1      2  0.08801400    -8.865323    11.861443    -6.927988
     568      1      2  0.08801400    -7.160354    12.245933    -6.800681
     569      1      3 -0.20426700    -7.555667    10.203060    -7.408402
     570      1      3  0.01090900    -7.495291     9.621310    -5.998911
     571      1      5 -0.30752700    -7.159303     8.233019    -6.054127
