LAMMPS data file from Part3 phase8.resolved.q.json (OPLS-AA)
# chain_id=star_orth800_uid000845_sk14_rg0_pl2_block__d1cc84c90bfe topology=star
# assumes: units real; atom_style full; bond_style harmonic; angle_style harmonic; dihedral_style opls; improper_style cvff
# special_bonds lj/coul 0.0 0.0 0.5
# cvff improper: K=v2/2, d=-1, n=2

     909 atoms
     908 bonds
    1742 angles
    2285 dihedrals
       1 impropers

       5 atom types
       6 bond types
      11 angle types
      16 dihedral types
       1 improper types

    -12.004000      54.432900 xlo xhi
      3.720400      66.589400 ylo yhi
     -6.038200      43.211300 zlo zhi

Masses

       1     1.008000 # boss_type=HC count=558
       2    12.011000 # boss_type=CT count=278
       3    12.011000 # boss_type=C count=1
       4    15.999000 # boss_type=OS count=71
       5    15.999000 # boss_type=O count=1

Pair Coeffs

       1     0.030000     2.500000 # boss_type=HC count=558
       2     0.066000     3.500000 # boss_type=CT count=278
       3     0.070000     3.550000 # boss_type=C count=1
       4     0.140000     2.900000 # boss_type=OS count=71
       5     0.210000     2.960000 # boss_type=O count=1

Bond Coeffs

       1   320.000000     1.410000 # pattern=CT-OS
       2   268.000000     1.529000 # pattern=CT-CT
       3   340.000000     1.090000 # pattern=CT-HC
       4   214.000000     1.327000 # pattern=C-OS
       5   570.000000     1.229000 # pattern=C-O
       6   317.000000     1.522000 # pattern=C-CT

Angle Coeffs

       1    35.000000   109.500000 # pattern=HC-CT-OS
       2    33.000000   107.800000 # pattern=HC-CT-HC
       3    60.000000   109.500000 # pattern=CT-OS-CT
       4    50.000000   109.500000 # pattern=CT-CT-OS
       5    37.500000   110.700000 # pattern=CT-CT-HC
       6    58.350000   112.700000 # pattern=CT-CT-CT
       7    83.000000   116.900000 # pattern=C-OS-CT
       8    83.000000   123.400000 # pattern=O-C-OS
       9    81.000000   111.400000 # pattern=CT-C-OS
      10    80.000000   120.400000 # pattern=CT-C-O
      11    63.000000   111.100000 # pattern=C-CT-CT

Dihedral Coeffs

       1     0.000000     0.000000     0.760000     0.000000 # pattern=CT-OS-CT-HC
       2     0.250000    -0.250000     0.500000     0.000000 # pattern=CT-CT-OS-CT
       3     0.000000     0.000000     0.300000     0.000000 # pattern=HC-CT-CT-OS
       4     1.300000    -0.500000     0.000000     0.000000 # pattern=CT-CT-CT-OS
       5     0.850000    -0.200000     0.200000     0.000000 # pattern=CT-CT-CT-CT
       6    -1.220000    -0.126000     0.422000     0.000000 # pattern=C-OS-CT-CT
       7     0.000000     0.000000     0.198000     0.000000 # pattern=C-OS-CT-HC
       8     0.000000     5.124000     0.000000     0.000000 # pattern=CT-OS-C-O
       9     4.669000     5.124000     0.000000     0.000000 # pattern=CT-C-OS-CT
      10     0.000000     0.000000    -0.553000     0.000000 # pattern=CT-CT-C-OS
      11     0.000000     0.000000     0.132000     0.000000 # pattern=HC-CT-C-OS
      12    -0.277000     1.228000    -0.694000     0.000000 # pattern=CT-CT-C-O
      13     0.000000     0.000000     0.000000     0.000000 # pattern=HC-CT-C-O
      14     0.000000     0.000000    -0.100000     0.000000 # pattern=C-CT-CT-HC
      15    -1.697000    -0.456000     0.585000     0.000000 # pattern=C-CT-CT-CT
      16    -0.550000     0.000000     0.000000     0.000000 # pattern=OS-CT-CT-OS

Improper Coeffs

       1    10.500000  -1   2 # pattern=C-CT-O-OS

Atoms

       1      1      2 -0.05519500     9.852600    15.322900     5.662900
       2      1      4 -0.37721700     8.686300    16.072400     5.350600
     371      1      2  0.01165800    27.149600    46.652100    16.269800
     372      1      2 -0.21263600    27.083400    45.788900    17.527400
     373      1      1  0.10100200    25.385700    49.400300    15.535500
     374      1      1  0.10100200    25.817600    48.238500    14.307100
     375      1      1  0.10777100    27.862100    49.837100    15.930800
     376      1      1  0.10777100    28.246300    48.490500    14.857500
     377      1      1  0.09360600    27.985200    46.337000    15.634500
     378      1      1  0.09360600    26.215900    46.529200    15.711800
     379      1      1  0.09023400    26.736300    44.788600    17.241900
     380      1      1  0.09023400    26.346000    46.204600    18.224500
     381      1      2 -0.20645700    20.403600    36.832500     7.727400
     382      1      2  0.00635200    19.377600    36.805500     8.854000
     383      1      4 -0.38414300    19.513700    35.587100     9.582400
     384      1      2  0.01165800    18.455000    35.415700    10.519200
     385      1      2 -0.21263600    18.581000    34.060200    11.209300
     386      1      1  0.10100200    20.289900    37.760200     7.157800
     387      1      1  0.10100200    21.409600    36.848000     8.164700
     388      1      1  0.10777100    19.551600    37.648900     9.531600
     389      1      1  0.10777100    18.364800    36.898400     8.447000
     390      1      1  0.09360600    18.498900    36.215700    11.266800
     391      1      1  0.09360600    17.490900    35.474400    10.001600
     392      1      1  0.09023400    17.752600    33.966600    11.921700
     393      1      1  0.09023400    19.512000    34.018800    11.786400
     394      1      2 -0.20645700    28.424400    45.632400    18.251200
     395      1      2  0.00635200    28.970800    46.926700    18.850400
     396      1      4 -0.38414300    30.054400    46.663700    19.747800
     397      1      2  0.01165800    31.282800    46.380500    19.084300
     398      1      2 -0.21263600    32.399700    46.262700    20.119100
     399      1      1  0.10100200    28.304900    44.895600    19.055800
     400      1      1  0.10100200    29.159800    45.199800    17.562900
     401      1      1  0.10777100    28.189700    47.416100    19.441800
     402      1      1  0.10777100    29.298000    47.634000    18.081800
     403      1      1  0.09360600    31.202900    45.435300    18.537600
     404      1      1  0.09360600    31.514600    47.174700    18.366000
     405      1      1  0.09023400    33.355100    46.119100    19.601100
     406      1      1  0.09023400    32.225600    45.363900    20.723700
     407      1      2 -0.20645700    18.522500    32.888600    10.225900
     408      1      2  0.00635200    19.900100    32.412400     9.771400
     409      1      4 -0.38414300    19.713900    31.400300     8.780300
     410      1      2  0.01165800    20.691100    30.365900     8.810600
     411      1      2 -0.21263600    22.091000    30.826600     8.409500
     412      1      1  0.10100200    17.896900    33.136300     9.360900
     413      1      1  0.10100200    18.021700    32.041300    10.712600
     414      1      1  0.10777100    20.480200    33.223600     9.324100
     415      1      1  0.10777100    20.452300    32.022300    10.634700
     416      1      1  0.09360600    20.353500    29.590100     8.114300
     417      1      1  0.09360600    20.708300    29.908200     9.806700
     418      1      1  0.09023400    22.765500    29.963200     8.455400
     419      1      1  0.09023400    22.463200    31.563800     9.130400
     420      1      2 -0.20645700    32.504400    47.450500    21.079900
     421      1      2  0.00635200    32.673400    48.793200    20.373500
     422      1      4 -0.38414300    32.973300    49.828700    21.310000
     423      1      2  0.01165800    31.833800    50.374400    21.970600
     424      1      2 -0.21263600    31.109700    51.411100    21.109200
     425      1      1  0.10100200    33.354500    47.289600    21.754900
     426      1      1  0.10100200    31.621900    47.477100    21.729100
     427      1      1  0.10777100    31.795800    49.056500    19.775700
     428      1      1  0.10777100    33.526100    48.734600    19.688700
     429      1      1  0.09360600    32.195200    50.850200    22.888100
     430      1      1  0.09360600    31.141300    49.585800    22.283000
     431      1      1  0.09023400    30.596900    50.899000    20.286600
     432      1      1  0.09023400    30.328900    51.893200    21.709300
     433      1      2 -0.20645700    22.134100    31.441800     7.011100
     434      1      2  0.00635200    23.574400    31.699700     6.571000
     435      1      4 -0.38414300    23.597500    32.323200     5.287400
     436      1      2  0.01165800    23.620800    33.746000     5.374700
     437      1      2 -0.21263600    23.426700    34.343600     3.984900
     438      1      1  0.10100200    21.558100    32.373400     6.988200
     439      1      1  0.10100200    21.653500    30.775700     6.283700
     440      1      1  0.10777100    24.124400    32.298000     7.307500
     441      1      1  0.10777100    24.098500    30.742900     6.470900
     442      1      1  0.09360600    22.835500    34.100000     6.049700
     443      1      1  0.09360600    24.590900    34.060700     5.775500
     444      1      1  0.09023400    23.510700    35.434400     4.051100
     445      1      1  0.09023400    24.221700    33.986900     3.319100
     446      1      2 -0.20645700    32.022900    52.474200    20.494700
     447      1      2  0.00635200    32.728700    53.344100    21.531800
     448      1      4 -0.38414300    33.615000    54.262200    20.895000
     449      1      2  0.01165800    32.990500    55.469100    20.468000
     450      1      2 -0.21263600    34.011000    56.315900    19.711000
     451      1      1  0.10100200    31.418900    53.108500    19.835500
     452      1      1  0.10100200    32.769200    52.008100    19.839400
     453      1      1  0.10777100    32.013700    53.874800    22.171000
     454      1      1  0.10777100    33.351000    52.721400    22.181200
     455      1      1  0.09360600    32.600600    56.014900    21.334300
     456      1      1  0.09360600    32.158700    55.234900    19.796000
     457      1      1  0.09023400    33.479200    57.103100    19.163500
     458      1      1  0.09023400    34.519700    55.691300    18.967300
     459      1      2 -0.20645700    22.073900    33.960300     3.386400
     460      1      2  0.00635200    21.823200    34.661500     2.054800
     461      1      4 -0.38414300    20.520400    34.332800     1.570400
     462      1      2  0.01165800    20.517700    33.166300     0.748100
     463      1      2 -0.21263600    19.079100    32.732500     0.477600
     464      1      1  0.10100200    21.267700    34.218900     4.082500
     465      1      1  0.10100200    22.012400    32.874200     3.253200
     466      1      1  0.10777100    21.840400    35.746200     2.206100
     467      1      1  0.10777100    22.592500    34.419200     1.312200
     468      1      1  0.09360600    21.079300    32.351100     1.217200
     469      1      1  0.09360600    21.002800    33.420200    -0.201300
     470      1      1  0.09023400    18.468200    33.601100     0.204900
     471      1      1  0.09023400    19.080200    32.047900    -0.379000
     472      1      2 -0.20645700    35.069100    56.987800    20.591500
     473      1      2  0.00635200    35.845300    56.036800    21.496500
     474      1      4 -0.38414300    36.952200    56.723000    22.088800
     475      1      2  0.01165800    38.158700    56.522600    21.352400
     476      1      2 -0.21263600    39.306300    57.251200    22.047400
     477      1      1  0.10100200    34.593900    57.755900    21.215200
     478      1      1  0.10100200    35.764900    57.534300    19.943600
     479      1      1  0.10777100    35.207500    55.710000    22.324000
     480      1      1  0.10777100    36.183200    55.144600    20.961500
     481      1      1  0.09360600    38.381200    55.450600    21.296000
     482      1      1  0.09360600    38.044300    56.904600    20.332200
     483      1      1  0.09023400    40.251000    56.970700    21.566900
     484      1      1  0.09023400    39.181600    58.330500    21.894700
     485      1      2 -0.20645700    18.426600    32.002800     1.656600
     486      1      2  0.00635200    18.201200    32.880800     2.884000
     487      1      4 -0.38414300    17.453500    32.190000     3.886700
     488      1      2  0.01165800    18.247800    31.303700     4.670300
     489      1      2 -0.21263600    17.420200    30.726000     5.816600
     490      1      1  0.10100200    17.458600    31.599800     1.332500
     491      1      1  0.10100200    19.032300    31.129000     1.923100
     492      1      1  0.10777100    19.139200    33.239000     3.314000
     493      1      1  0.10777100    17.611100    33.758600     2.600300
     494      1      1  0.09360600    19.118900    31.834300     5.072900
     495      1      1  0.09360600    18.603500    30.480700     4.042100
     496      1      1  0.09023400    16.547700    30.196000     5.418600
     497      1      1  0.09023400    18.041500    29.986600     6.336400
     498      1      2 -0.20645700    39.397500    57.008100    23.557400
     499      1      2  0.00635200    39.405100    55.530900    23.945600
     500      1      4 -0.38414300    39.705300    55.333200    25.329900
     501      1      2  0.01165800    38.660500    55.767100    26.202600
     502      1      2 -0.21263600    38.984100    55.278900    27.609400
     503      1      1  0.10100200    38.560400    57.515500    24.051000
     504      1      1  0.10100200    40.302100    57.491800    23.946300
     505      1      1  0.10777100    40.184300    55.008700    23.380100
     506      1      1  0.10777100    38.452500    55.044700    23.712600
     507      1      1  0.09360600    37.702100    55.357100    25.866800
     508      1      1  0.09360600    38.610100    56.860400    26.194700
     509      1      1  0.09023400    38.959300    54.182300    27.627500
     510      1      1  0.09023400    40.019500    55.547600    27.855400
     511      1      2 -0.20645700    16.979500    31.784300     6.835200
     512      1      2  0.00635200    15.685900    32.505800     6.472400
     513      1      4 -0.38414300    14.607000    31.570000     6.516200
     514      1      2  0.01165800    13.359700    32.189900     6.213800
     515      1      2 -0.21263600    12.272200    31.121600     6.222000
     516      1      1  0.10100200    16.823100    31.274400     7.794400
     517      1      1  0.10100200    17.780000    32.517200     6.981500
     518      1      1  0.10777100    15.504600    33.294100     7.209000
     519      1      1  0.10777100    15.741600    32.968300     5.483200
     520      1      1  0.09360600    13.412900    32.646500     5.218900
     521      1      1  0.09360600    13.138200    32.967700     6.950900
     522      1      1  0.09023400    11.338300    31.548300     5.838300
     523      1      1  0.09023400    12.569100    30.309300     5.547100
     524      1      2 -0.20645700    38.058300    55.852200    28.684400
     525      1      2  0.00635200    36.574000    55.552100    28.487900
     526      1      4 -0.38414300    36.396000    54.148100    28.333600
     527      1      2  0.01165800    35.027700    53.758400    28.414000
     528      1      2 -0.21263600    34.929100    52.241200    28.272300
     529      1      1  0.10100200    38.374600    55.428500    29.645700
     530      1      1  0.10100200    38.198400    56.937300    28.753100
     531      1      1  0.10777100    36.183000    56.065900    27.603200
     532      1      1  0.10777100    36.021500    55.907400    29.365800
     533      1      1  0.09360600    34.474300    54.238400    27.599100
     534      1      1  0.09360600    34.599600    54.077800    29.371100
     535      1      1  0.09023400    35.465100    51.924900    27.371000
     536      1      1  0.09023400    33.876800    51.966300    28.134400
     537      1      2 -0.20645700    12.029500    30.549600     7.620600
     538      1      2  0.00635200    11.120600    29.327900     7.562300
     539      1      4 -0.38414300    10.891500    28.851900     8.890700
     540      1      2  0.01165800    10.373300    27.521700     8.878300
     541      1      2 -0.21263600    10.110100    27.088900    10.314600
     542      1      1  0.10100200    11.586600    31.315000     8.269100
     543      1      1  0.10100200    12.975000    30.263300     8.097100
     544      1      1  0.10777100    10.155500    29.583800     7.110800
     545      1      1  0.10777100    11.597600    28.546500     6.958300
     546      1      1  0.09360600    11.105200    26.851300     8.412800
     547      1      1  0.09360600     9.443600    27.496100     8.298000
     548      1      1  0.09023400     9.362800    27.753600    10.761700
     549      1      1  0.09023400    11.021600    27.219600    10.911100
     550      1      2 -0.20645700    35.477900    51.448300    29.463900
     551      1      2  0.00635200    36.914200    51.788500    29.846900
     552      1      4 -0.38414300    37.381400    50.865800    30.832800
     553      1      2  0.01165800    38.238700    49.873400    30.272300
     554      1      2 -0.21263600    38.784600    48.986600    31.386100
     555      1      1  0.10100200    34.832800    51.604100    30.337800
     556      1      1  0.10100200    35.403800    50.377500    29.236600
     557      1      1  0.10777100    37.573800    51.811100    28.972500
     558      1      1  0.10777100    36.950000    52.773700    30.317600
     559      1      1  0.09360600    39.067400    50.355000    29.742800
     560      1      1  0.09360600    37.677400    49.264800    29.554500
     561      1      1  0.09023400    37.963300    48.376200    31.781900
     562      1      1  0.09023400    39.524900    48.295000    30.967500
     563      1      2 -0.20645700     9.640400    25.639200    10.383400
     564      1      2  0.00635200     9.228900    25.251600    11.801600
     565      1      4 -0.38414300     8.996500    23.852100    11.948700
     566      1      2  0.01165800     7.933400    23.349200    11.144300
     567      1      2 -0.21263600     7.448900    22.025200    11.728200
     568      1      1  0.10100200    10.433300    24.967500    10.032600
     569      1      1  0.10100200     8.793100    25.494500     9.702500
     570      1      1  0.10777100    10.030000    25.509300    12.502800
     571      1      1  0.10777100     8.335200    25.803000    12.117000
     572      1      1  0.09360600     7.113600    24.069800    11.088000
     573      1      1  0.09360600     8.310600    23.177300    10.130500
     574      1      1  0.09023400     6.691400    21.594100    11.063700
     575      1      1  0.09023400     8.291000    21.323100    11.761700
     576      1      2 -0.20645700    39.392200    49.755000    32.561400
     577      1      2  0.00635200    40.534200    50.687300    32.176500
     578      1      4 -0.38414300    40.949500    51.404400    33.343300
     579      1      2  0.01165800    42.114500    52.189900    33.080900
     580      1      2 -0.21263600    42.221800    53.316300    34.103000
     581      1      1  0.10100200    39.759200    49.028300    33.294500
     582      1      1  0.10100200    38.615700    50.327000    33.082300
     583      1      1  0.10777100    40.203200    51.416100    31.430500
     584      1      1  0.10777100    41.374700    50.110400    31.773900
     585      1      1  0.09360600    42.994400    51.539200    33.124700
     586      1      1  0.09360600    42.058800    52.636200    32.081900
     587      1      1  0.09023400    43.107000    53.921200    33.874300
     588      1      1  0.09023400    41.345100    53.963700    33.992800
     589      1      2 -0.20645700     6.882100    22.143200    13.146300
     590      1      2  0.00635200     5.630600    23.009900    13.220500
     591      1      4 -0.38414300     5.108300    22.951300    14.548900
     592      1      2  0.01165800     3.905300    23.708400    14.693000
     593      1      2 -0.21263600     2.691600    22.809300    14.477400
     594      1      1  0.10100200     6.643700    21.139900    13.518800
     595      1      1  0.10100200     7.640600    22.535100    13.834800
     596      1      1  0.10777100     4.878500    22.644100    12.515100
     597      1      1  0.10777100     5.871600    24.051200    12.983500
     598      1      1  0.09360600     3.896800    24.099000    15.716000
     599      1      1  0.09360600     3.901100    24.568300    14.012600
     600      1      1  0.09023400     2.623200    22.105300    15.316100
     601      1      1  0.09023400     2.838000    22.183600    13.588900
     602      1      2 -0.20645700    42.294100    52.818400    35.548900
     603      1      2  0.00635200    42.467100    53.970600    36.541400
     604      1      4 -0.38414300    41.431500    54.942900    36.412400
     605      1      2  0.01165800    40.256800    54.612700    37.148300
     606      1      2 -0.21263600    39.099800    55.487600    36.672100
     607      1      1  0.10100200    43.136000    52.127500    35.660900
     608      1      1  0.10100200    41.381900    52.260300    35.785000
     609      1      1  0.10777100    42.518500    53.597200    37.571000
     610      1      1  0.10777100    43.413600    54.482600    36.336000
