LAMMPS data file from Part3 phase8.resolved.q.json (OPLS-AA)
     426      1      2 -0.49503000    -5.924019    -3.018476     9.242834
     427      1      2 -0.12460000    -6.790163    -3.905291     8.353188
     428      1      1  0.10548300    -4.717360    -0.301967     8.435865
     429      1      1  0.10548300    -5.723348     1.035519     8.965319
     430      1      1  0.16952100    -4.708381    -1.135408    10.900154
     431      1      1  0.16952100    -5.906300     0.129816    11.223418
     432      1      1  0.17022300    -5.475369    -3.568769    10.073684
     433      1      1  0.17022300    -5.117652    -2.604296     8.638028
     434      1      1  0.10550100    -7.370851    -3.283369     7.662040
     435      1      1  0.10550100    -6.129440    -4.518598     7.727197
     436      1      2 -0.12215100   -13.599104    -4.609067    -7.917452
     437      1      2 -0.49373800   -12.700461    -5.417911    -6.984438
     438      1      4  1.28203700   -11.300184    -6.158563    -7.811592
     439      1      3 -0.57398700   -11.724394    -7.435487    -8.353649
     440      1      3 -0.57398700   -10.697076    -5.157952    -8.671898
     441      1      2 -0.49503000   -10.156358    -6.486728    -6.478154
     442      1      2 -0.12460000    -8.791568    -6.924898    -7.007877
     443      1      1  0.10548300   -13.006250    -3.798019    -8.348891
     444      1      1  0.10548300   -14.387147    -4.144101    -7.312886
     445      1      1  0.16952100   -13.254414    -6.219081    -6.486227
     446      1      1  0.16952100   -12.297234    -4.745010    -6.220790
     447      1      1  0.17022300   -10.604205    -7.253593    -5.839362
     448      1      1  0.17022300   -10.053541    -5.557172    -5.910077
     449      1      1  0.10550100    -8.896138    -7.819700    -7.632782
     450      1      1  0.10550100    -8.399010    -6.138600    -7.657457
     451      1      2 -0.12215100     0.220588     4.113523     7.432685
     452      1      2 -0.49373800    -1.210145     3.588154     7.418045
     453      1      4  1.28203700    -1.611152     2.709970     8.920805
     454      1      3 -0.57398700    -1.824507     3.683304     9.972909
     455      1      3 -0.57398700    -0.647647     1.635466     9.089968
     456      1      2 -0.49503000    -3.181542     1.953785     8.532702
     457      1      2 -0.12460000    -3.696000     1.109421     9.695793
     458      1      1  0.10548300     0.291225     4.988607     8.089246
     459      1      1  0.10548300     0.889241     3.355609     7.854711
     460      1      1  0.16952100    -1.931862     4.400785     7.295730
     461      1      1  0.16952100    -1.345348     2.869892     6.608377
     462      1      1  0.17022300    -3.022888     1.333215     7.644886
     463      1      1  0.17022300    -3.884786     2.755795     8.288532
     464      1      1  0.10550100    -2.920477     0.404060    10.017610
     465      1      1  0.10550100    -3.911592     1.755586    10.555089
     466      1      2 -0.12215100    -7.821017    -7.210731    -5.860803
     467      1      2 -0.49373800    -6.360171    -7.333095    -6.293503
     468      1      4  1.28203700    -5.607925    -5.731425    -6.591386
     469      1      3 -0.57398700    -6.069104    -5.246933    -7.879687
     470      1      3 -0.57398700    -5.800157    -4.906652    -5.413741
     471      1      2 -0.49503000    -3.865822    -6.064564    -6.768571
     472      1      2 -0.12460000    -3.118652    -6.423765    -5.489251
     473      1      1  0.10548300    -8.125311    -8.148230    -5.379453
     474      1      1  0.10548300    -7.908635    -6.424881    -5.106263
     475      1      1  0.16952100    -5.789727    -7.795214    -5.482587
     476      1      1  0.16952100    -6.248661    -7.936755    -7.198453
     477      1      1  0.17022300    -3.423483    -5.180771    -7.239783
     478      1      1  0.17022300    -3.782942    -6.882963    -7.492490
     479      1      1  0.10550100    -2.098359    -6.696575    -5.782348
     480      1      1  0.10550100    -3.553032    -7.325632    -5.043046
     481      1      2 -0.12215100     5.307614     5.238724     3.242839
     482      1      2 -0.49373800     4.540579     5.209335     4.561047
     483      1      4  1.28203700     2.838005     4.701867     4.333293
     484      1      3 -0.57398700     2.819090     3.319394     3.889400
     485      1      3 -0.57398700     2.170907     5.720323     3.544466
     486      1      2 -0.49503000     2.188048     4.768929     5.996849
     487      1      2 -0.12460000     0.694964     4.466382     6.022912
     488      1      1  0.10548300     6.115550     5.974177     3.336372
     489      1      1  0.10548300     4.653805     5.579731     2.432216
     490      1      1  0.16952100     4.497916     6.218056     4.985353
     491      1      1  0.16952100     5.003252     4.536816     5.289241
     492      1      1  0.17022300     2.756904     4.037503     6.578775
     493      1      1  0.17022300     2.384035     5.769831     6.393162
     494      1      1  0.10550100     0.479424     3.634511     5.344917
     495      1      1  0.10550100     0.132053     5.326207     5.640287
     496      1      2 -0.12215100    -3.018745    -5.346983    -4.399240
     497      1      2 -0.49373800    -2.686454    -3.945390    -4.902678
     498      1      4  1.28203700    -2.466008    -2.796414    -3.546169
     499      1      3 -0.57398700    -3.667582    -2.825771    -2.732250
     500      1      3 -0.57398700    -1.169180    -3.035714    -2.932209
     501      1      2 -0.49503000    -2.427804    -1.195742    -4.351189
     502      1      2 -0.12460000    -2.330485    -0.083157    -3.311961
     503      1      1  0.10548300    -3.954447    -5.320614    -3.830800
     504      1      1  0.10548300    -2.256520    -5.662735    -3.675839
     505      1      1  0.16952100    -1.769378    -3.946376    -5.493874
     506      1      1  0.16952100    -3.500255    -3.544474    -5.512735
     507      1      1  0.17022300    -1.575695    -1.176324    -5.035603
     508      1      1  0.17022300    -3.356621    -1.114056    -4.924953
     509      1      1  0.10550100    -2.993497    -0.309711    -2.467947
     510      1      1  0.10550100    -1.312941    -0.052717    -2.902616
     511      1      2 -0.12215100     8.238516     3.051725    -1.202795
     512      1      2 -0.49373800     7.535672     4.381332    -0.970000
     513      1      4  1.28203700     7.440328     4.836718     0.755118
     514      1      3 -0.57398700     6.881225     6.175303     0.792678
     515      1      3 -0.57398700     8.718471     4.554459     1.377107
     516      1      2 -0.49503000     6.220761     3.709730     1.409253
     517      1      2 -0.12460000     5.935685     3.885762     2.895585
     518      1      1  0.10548300     9.292353     3.155510    -0.915119
     519      1      1  0.10548300     7.835188     2.272570    -0.550179
     520      1      1  0.16952100     6.507817     4.382745    -1.343553
     521      1      1  0.16952100     8.077564     5.187490    -1.476549
     522      1      1  0.17022300     6.599363     2.698081     1.242927
     523      1      1  0.17022300     5.306421     3.845038     0.823411
     524      1      1  0.10550100     6.858791     3.758947     3.473895
     525      1      1  0.10550100     5.266819     3.073348     3.196503
     526      1      2 -0.12215100    -2.714971     1.288540    -3.871816
     527      1      2 -0.49373800    -2.715011     2.311400    -2.746097
     528      1      4  1.28203700    -3.364901     3.912771    -3.172004
     529      1      3 -0.57398700    -3.443319     4.654653    -1.923199
     530      1      3 -0.57398700    -2.589327     4.465443    -4.265254
     531      1      2 -0.49503000    -5.041782     3.598230    -3.717028
     532      1      2 -0.12460000    -5.892790     4.864060    -3.784245
     533      1      1  0.10548300    -3.707093     1.225358    -4.329876
     534      1      1  0.10548300    -2.015545     1.589784    -4.659654
     535      1      1  0.16952100    -1.694869     2.477518    -2.385931
     536      1      1  0.16952100    -3.315034     1.959785    -1.899642
     537      1      1  0.17022300    -5.472343     2.869532    -3.027164
     538      1      1  0.17022300    -4.963445     3.149944    -4.708665
     539      1      1  0.10550100    -6.457304     4.844509    -4.723303
     540      1      1  0.10550100    -5.266881     5.761253    -3.821138
     541      1      2 -0.12215100     3.827299    -0.632535    -2.934990
     542      1      2 -0.49373800     4.609424     0.564135    -3.466539
     543      1      4  1.28203700     5.884922     1.066147    -2.314132
     544      1      3 -0.57398700     6.760914    -0.072018    -2.114303
     545      1      3 -0.57398700     5.259084     1.714556    -1.174832
     546      1      2 -0.49503000     6.793644     2.305939    -3.227188
     547      1      2 -0.12460000     8.185630     2.584793    -2.659850
     548      1      1  0.10548300     4.518346    -1.358522    -2.489997
     549      1      1  0.10548300     3.156762    -0.311225    -2.132937
     550      1      1  0.16952100     5.123905     0.300928    -4.396439
     551      1      1  0.16952100     3.957593     1.422768    -3.649030
     552      1      1  0.17022300     6.176754     3.207841    -3.267845
     553      1      1  0.17022300     6.905235     1.925658    -4.248164
     554      1      1  0.10550100     8.791583     1.673985    -2.744713
     555      1      1  0.10550100     8.673161     3.336715    -3.292457
     556      1      2 -0.12215100    -6.914644     4.996776    -2.644258
     557      1      2 -0.49373800    -6.265975     5.174569    -1.277363
     558      1      4  1.28203700    -7.433623     5.669005    -0.021132
     559      1      3 -0.57398700    -7.951751     6.979299    -0.368904
     560      1      3 -0.57398700    -8.344516     4.558472     0.194446
     561      1      2 -0.49503000    -6.473390     5.849046     1.474630
     562      1      2 -0.12460000    -5.140627     6.580372     1.352398
     563      1      1  0.10548300    -7.552547     5.862127    -2.862595
     564      1      1  0.10548300    -7.578003     4.123702    -2.631078
     565      1      1  0.16952100    -5.512328     5.960096    -1.336266
     566      1      1  0.16952100    -5.811892     4.241506    -0.931532
     567      1      1  0.17022300    -6.289112     4.833979     1.844171
     568      1      1  0.17022300    -7.121487     6.344597     2.202768
     569      1      1  0.10550100    -4.446197     5.958070     0.774697
     570      1      1  0.10550100    -4.703674     6.656529     2.356217
     571      1      2 -0.12215100     0.937497    -6.246673    -4.974377
     572      1      2 -0.49373800     1.363041    -5.165647    -3.988722
     573      1      4  1.28203700     1.814968    -3.656627    -4.841120
     574      1      3 -0.57398700     0.617602    -3.059291    -5.403708
     575      1      3 -0.57398700     2.950047    -3.967294    -5.689513
     576      1      2 -0.49503000     2.399383    -2.617136    -3.511747
     577      1      2 -0.12460000     3.025831    -1.327761    -4.034260
     578      1      1  0.10548300     1.768632    -6.490062    -5.647402
     579      1      1  0.10548300     0.136290    -5.854120    -5.611026
