LAMMPS data file from Part3 phase8.resolved.q.json (OPLS-AA)
     422      1      4 -0.57398700    -2.964912    -4.786742    17.954908
     423      1      2 -0.49503000    -0.427633    -4.193450    18.338487
     424      1      2 -0.12460000    -0.645979    -3.740751    19.779484
     425      1      1  0.10548300    -1.775074    -7.461638    15.540682
     426      1      1  0.10548300    -3.204382    -6.471870    15.741035
     427      1      1  0.16952100    -1.630494    -4.402057    15.641686
     428      1      1  0.16952100    -0.289763    -5.575180    15.843659
     429      1      1  0.17022300    -0.494256    -3.321451    17.679714
     430      1      1  0.17022300     0.557593    -4.648366    18.203145
     431      1      1  0.10550100     0.113360    -2.984225    20.014110
     432      1      1  0.10550100    -1.615417    -3.233293    19.853807
     433      1      2 -0.12215100     0.076737     0.142160    -1.870587
     434      1      2 -0.49373800     0.844032    -1.172881    -1.846712
     435      1      5  1.28203700     0.446416    -2.247413    -3.214761
     436      1      4 -0.57398700     1.197452    -3.476552    -3.038133
     437      1      4 -0.57398700     0.583300    -1.477283    -4.437792
     438      1      2 -0.49503000    -1.278590    -2.662323    -3.057442
     439      1      2 -0.12460000    -1.692001    -3.090540    -1.657374
     440      1      1  0.10548300     0.249088     0.664545    -2.819580
     441      1      1  0.10548300    -0.997225    -0.052838    -1.816273
     442      1      1  0.16952100     1.921700    -0.984557    -1.916365
     443      1      1  0.16952100     0.664302    -1.727680    -0.920976
     444      1      1  0.17022300    -1.861486    -1.795132    -3.381025
     445      1      1  0.17022300    -1.443621    -3.465700    -3.783611
     446      1      1  0.10550100    -1.949542    -2.194935    -1.079972
     447      1      1  0.10550100    -0.864072    -3.576460    -1.129910
     448      1      2 -0.12215100    -0.593529    -4.825350    20.860810
     449      1      2 -0.49373800     0.682744    -5.658151    20.846291
     450      1      5  1.28203700     0.833191    -6.658753    22.322800
     451      1      4 -0.57398700    -0.361726    -7.462287    22.467767
     452      1      4 -0.57398700     1.276257    -5.789697    23.399736
     453      1      2 -0.49503000     2.184509    -7.756117    21.923682
     454      1      2 -0.12460000     2.413497    -8.850322    22.965304
     455      1      1  0.10548300    -1.464606    -5.484804    20.770871
     456      1      1  0.10548300    -0.696729    -4.332031    21.835816
     457      1      1  0.16952100     1.571267    -5.021224    20.804794
     458      1      1  0.16952100     0.695750    -6.341524    19.994178
     459      1      1  0.17022300     3.077118    -7.142718    21.779143
     460      1      1  0.17022300     1.936731    -8.225056    20.965643
     461      1      1  0.10550100     3.243494    -9.480619    22.623515
     462      1      1  0.10550100     1.529953    -9.498356    23.000259
     463      1      2 -0.12215100    -2.903783    -4.022462    -1.701226
     464      1      2 -0.49373800    -2.473382    -5.483884    -1.606896
     465      1      5  1.28203700    -3.772605    -6.588038    -2.137734
     466      1      4 -0.57398700    -3.814934    -6.506418    -3.589720
     467      1      4 -0.57398700    -4.974243    -6.300961    -1.380743
     468      1      2 -0.49503000    -3.187490    -8.224589    -1.709201
     469      1      2 -0.12460000    -3.028313    -8.480420    -0.213602
     470      1      1  0.10548300    -3.490500    -3.840162    -2.605805
     471      1      1  0.10548300    -3.570395    -3.799495    -0.861077
     472      1      1  0.16952100    -1.610432    -5.690484    -2.248686
     473      1      1  0.16952100    -2.210739    -5.718605    -0.574230
     474      1      1  0.17022300    -2.219708    -8.333674    -2.211167
     475      1      1  0.17022300    -3.881070    -8.941164    -2.161549
     476      1      1  0.10550100    -2.344953    -9.331137    -0.090089
     477      1      1  0.10550100    -2.542183    -7.634335     0.276324
     478      1      2 -0.12215100     2.709926    -8.380004    24.393697
     479      1      2 -0.49373800     3.929614    -7.474516    24.499592
     480      1      5  1.28203700     4.183062    -6.820206    26.142724
     481      1      4 -0.57398700     5.384749    -6.009610    26.087968
     482      1      4 -0.57398700     4.073369    -7.911691    27.090284
     483      1      2 -0.49503000     2.797150    -5.717006    26.395342
     484      1      2 -0.12460000     2.962407    -4.888961    27.665192
     485      1      1  0.10548300     1.824038    -7.892704    24.809202
     486      1      1  0.10548300     2.870466    -9.267948    25.017861
     487      1      1  0.16952100     3.868601    -6.609222    23.835216
     488      1      1  0.16952100     4.837082    -8.032317    24.242750
     489      1      1  0.17022300     2.753065    -5.063831    25.520179
     490      1      1  0.17022300     1.892325    -6.327121    26.446241
     491      1      1  0.10550100     3.813528    -4.206697    27.546939
     492      1      1  0.10550100     3.211257    -5.545082    28.508473
     493      1      2 -0.12215100    -4.340068    -8.840595     0.498675
     494      1      2 -0.49373800    -4.167169    -8.880547     2.014453
     495      1      5  1.28203700    -4.383370    -7.287191     2.808892
     496      1      4 -0.57398700    -3.947841    -6.237139     1.905633
     497      1      4 -0.57398700    -3.784385    -7.382703     4.128260
     498      1      2 -0.49503000    -6.159592    -7.176230     3.030886
     499      1      2 -0.12460000    -6.565692    -5.801318     3.549479
     500      1      1  0.10548300    -4.643333    -9.837746     0.155784
     501      1      1  0.10548300    -5.149628    -8.158548     0.228957
     502      1      1  0.16952100    -4.902174    -9.551784     2.470714
     503      1      1  0.16952100    -3.172310    -9.246342     2.291236
     504      1      1  0.17022300    -6.620704    -7.388820     2.065458
     505      1      1  0.17022300    -6.429574    -7.967466     3.737497
     506      1      1  0.10550100    -5.822802    -5.468915     4.283534
     507      1      1  0.10550100    -6.526289    -5.076591     2.731090
     508      1      2 -0.12215100     1.714027    -4.081401    28.033063
     509      1      2 -0.49373800     1.239793    -3.156269    26.918768
     510      1      5  1.28203700     0.057726    -1.931473    27.465765
     511      1      4 -0.57398700     0.690094    -1.124677    28.492260
     512      1      4 -0.57398700    -0.497512    -1.310069    26.277906
     513      1      2 -0.49503000    -1.250877    -2.869000    28.250839
     514      1      2 -0.12460000    -2.403514    -1.953965    28.658016
     515      1      1  0.10548300     0.907823    -4.773422    28.302351
     516      1      1  0.10548300     1.937763    -3.500826    28.935870
     517      1      1  0.16952100     0.761743    -3.721983    26.112120
     518      1      1  0.16952100     2.078732    -2.594201    26.495275
     519      1      1  0.17022300    -0.809571    -3.357912    29.122750
     520      1      1  0.17022300    -1.588337    -3.627465    27.538062
     521      1      1  0.10550100    -2.860196    -1.535867    27.752617
     522      1      1  0.10550100    -2.025239    -1.098513    29.231054
     523      1      2 -0.12215100    -7.929950    -5.781617     4.243801
     524      1      2 -0.49373800    -9.090640    -5.273469     3.400231
     525      1      5  1.28203700    -9.595967    -6.380221     2.103064
     526      1      4 -0.57398700    -9.872247    -7.674221     2.699998
     527      1      4 -0.57398700    -8.643464    -6.272599     1.013441
     528      1      2 -0.49503000   -11.144611    -5.672564     1.567330
     529      1      2 -0.12460000   -11.829714    -6.456547     0.452912
     530      1      1  0.10548300    -8.165997    -6.764776     4.666768
     531      1      1  0.10548300    -7.848491    -5.095907     5.098276
     532      1      1  0.16952100    -8.869424    -4.304524     2.946322
     533      1      1  0.16952100    -9.959730    -5.160679     4.056597
     534      1      1  0.17022300   -10.951890    -4.638651     1.269806
     535      1      1  0.17022300   -11.798507    -5.663354     2.446056
     536      1      1  0.10550100   -12.015484    -7.483993     0.790317
     537      1      1  0.10550100   -12.815025    -6.005704     0.279197
     538      1      2 -0.12215100    -3.492485    -2.662461    29.466606
     539      1      2 -0.49373800    -3.024995    -3.061714    30.862114
     540      1      5  1.28203700    -4.340920    -3.679680    31.903341
     541      1      4 -0.57398700    -5.198163    -4.524176    31.097318
     542      1      4 -0.57398700    -3.711406    -4.199627    33.105400
     543      1      2 -0.49503000    -5.250491    -2.211664    32.368869
     544      1      2 -0.12460000    -6.522886    -2.500432    33.164314
     545      1      1  0.10548300    -3.845159    -3.545835    28.920794
     546      1      1  0.10548300    -4.349889    -1.985012    29.543281
     547      1      1  0.16952100    -2.287142    -3.868672    30.803815
     548      1      1  0.16952100    -2.565375    -2.221580    31.392577
     549      1      1  0.17022300    -5.523542    -1.693219    31.445938
     550      1      1  0.17022300    -4.567665    -1.568458    32.931040
     551      1      1  0.10550100    -7.013390    -1.542537    33.375837
     552      1      1  0.10550100    -7.217845    -3.070334    32.535497
     553      1      2 -0.12215100   -11.087308    -6.516434    -0.885974
     554      1      2 -0.49373800   -10.690681    -5.148905    -1.430618
     555      1      5  1.28203700    -9.907274    -5.227562    -3.033670
     556      1      4 -0.57398700    -9.688688    -3.858727    -3.464956
     557      1      4 -0.57398700   -10.667900    -6.143565    -3.863056
     558      1      2 -0.49503000    -8.305736    -5.952116    -2.711178
     559      1      2 -0.12460000    -7.552456    -6.313348    -3.989306
     560      1      1  0.10548300   -10.210466    -7.162994    -0.789847
     561      1      1  0.10548300   -11.741177    -7.020331    -1.608356
     562      1      1  0.16952100   -11.578725    -4.519655    -1.554007
     563      1      1  0.16952100    -9.991457    -4.623540    -0.774179
     564      1      1  0.17022300    -8.475208    -6.869457    -2.140922
     565      1      1  0.17022300    -7.743237    -5.256541    -2.082302
     566      1      1  0.10550100    -6.659210    -6.882518    -3.706558
     567      1      1  0.10550100    -8.163984    -6.994993    -4.593744
     568      1      2 -0.12215100    -6.344772    -3.260242    34.483755
     569      1      2 -0.49373800    -5.368960    -2.597451    35.445382
     570      1      5  1.28203700    -5.269739    -3.391937    37.043583
     571      1      4 -0.57398700    -4.146615    -2.788387    37.746464
