LAMMPS data file from Part3 phase8.resolved.q.json (OPLS-AA)
     431      1      3 -0.16917600    13.340500   -14.255000    31.202100
     432      1      3 -0.08571300    14.463700   -13.595700    32.000800
     433      1      5 -0.37701600    15.721600   -14.805000    32.529600
     434      1      3 -0.08531500    14.823000   -15.603900    33.901600
     435      1      3 -0.17933200    15.674800   -16.652400    34.621200
     436      1      2  0.11290000    12.841700   -15.013900    31.815800
     437      1      2  0.11290000    13.749700   -14.772100    30.325100
     438      1      2  0.10898800    14.984200   -12.857700    31.383400
     439      1      2  0.10898800    14.072300   -13.069800    32.877700
     440      1      2  0.12416900    14.495000   -14.837700    34.611700
     441      1      2  0.12416900    13.935300   -16.097700    33.495800
     442      1      2  0.10221900    15.014000   -17.184400    35.315600
     443      1      2  0.10221900    16.036200   -17.400800    33.904700
     444      1      3 -0.16917600    16.858300   -16.058700    35.398900
     445      1      3 -0.08571300    17.674000   -17.112000    36.152400
     446      1      5 -0.37701600    16.770500   -17.826200    37.570500
     447      1      3 -0.08531500    17.598700   -16.968900    38.952400
     448      1      3 -0.17933200    17.288400   -15.474100    38.989000
     449      1      2  0.11290000    16.501000   -15.282400    36.085100
     450      1      2  0.11290000    17.538600   -15.562500    34.696900
     451      1      2  0.10898800    18.617900   -16.678100    36.498000
     452      1      2  0.10898800    17.933000   -17.933200    35.475500
     453      1      2  0.12416900    18.673800   -17.158800    38.882000
     454      1      2  0.12416900    17.246600   -17.440300    39.876200
     455      1      2  0.10221900    16.201700   -15.322600    38.956100
     456      1      2  0.10221900    17.698600   -14.972900    38.106500
     457      1      3 -0.16917600    17.814200   -14.784400    40.255600
     458      1      3 -0.08571300    19.318100   -14.899100    40.513100
     459      1      5 -0.37701600    20.388600   -14.335200    39.144700
     460      1      3 -0.08531500    20.001800   -12.551600    39.115400
     461      1      3 -0.17933200    20.404500   -11.773600    40.370900
     462      1      2  0.11290000    17.290600   -15.206000    41.123500
     463      1      2  0.11290000    17.525200   -13.727300    40.223600
     464      1      2  0.10898800    19.575900   -15.945300    40.707900
     465      1      2  0.10898800    19.580500   -14.349100    41.421400
     466      1      2  0.12416900    20.515400   -12.130000    38.244900
     467      1      2  0.12416900    18.932300   -12.421300    38.922700
     468      1      2  0.10221900    20.186100   -10.712100    40.196100
     469      1      2  0.10221900    19.762100   -12.070700    41.208300
     470      1      3 -0.16917600    21.869400   -11.904800    40.809700
     471      1      3 -0.08571300    22.856200   -11.426300    39.745700
     472      1      5 -0.37701600    24.574100   -11.509300    40.349600
     473      1      3 -0.08531500    24.897400   -13.281600    40.078600
     474      1      3 -0.17933200    26.268800   -13.714900    40.598500
     475      1      2  0.11290000    21.997600   -11.305000    41.720500
     476      1      2  0.11290000    22.074800   -12.941100    41.095700
     477      1      2  0.10898800    22.648000   -10.380500    39.496000
     478      1      2  0.10898800    22.778800   -12.004900    38.821000
     479      1      2  0.12416900    24.135500   -13.838400    40.628700
     480      1      2  0.12416900    24.788500   -13.518700    39.015700
     481      1      2  0.10221900    26.183700   -14.777800    40.861800
     482      1      2  0.10221900    26.532100   -13.195700    41.528000
     483      1      3 -0.16917600    27.413600   -13.619500    39.581500
     484      1      3 -0.08571300    27.859300   -12.194800    39.264500
     485      1      5 -0.37701600    29.329400   -12.248700    38.184200
     486      1      3 -0.08531500    29.664700   -10.459700    38.086300
     487      1      3 -0.17933200    30.858500   -10.144300    37.180100
     488      1      2  0.11290000    28.262500   -14.177400    39.999400
     489      1      2  0.11290000    27.120800   -14.138900    38.660000
     490      1      2  0.10898800    28.122800   -11.667000    40.184500
     491      1      2  0.10898800    27.073000   -11.645600    38.741500
     492      1      2  0.12416900    28.775000    -9.967100    37.680000
     493      1      2  0.12416900    29.831300   -10.068400    39.094100
     494      1      2  0.10221900    30.954600    -9.053700    37.112900
     495      1      2  0.10221900    30.634200   -10.479300    36.158700
     496      1      3 -0.16917600    32.212400   -10.745000    37.595700
     497      1      3 -0.08571300    32.666400   -10.448600    39.026100
     498      1      5 -0.37701600    32.946000    -8.668100    39.298600
     499      1      3 -0.08531500    32.950900    -8.661100    41.119400
     500      1      3 -0.17933200    32.879100    -7.246800    41.703300
     501      1      2  0.11290000    32.977600   -10.396400    36.889600
     502      1      2  0.11290000    32.175700   -11.833800    37.468600
     503      1      2  0.10898800    33.610300   -10.968600    39.220500
     504      1      2  0.10898800    31.930400   -10.824500    39.742700
     505      1      2  0.12416900    32.095300    -9.243100    41.474200
     506      1      2  0.12416900    33.865100    -9.154100    41.465200
     507      1      2  0.10221900    33.744400    -6.656200    41.377900
     508      1      2  0.10221900    32.952300    -7.328500    42.794800
     509      1      3 -0.16917600    31.582300    -6.511900    41.341500
     510      1      3 -0.08571300    31.391400    -5.248100    42.178100
     511      1      5 -0.37701600    30.064400    -4.146300    41.559000
     512      1      3 -0.08531500    28.709500    -5.350800    41.362400
     513      1      3 -0.17933200    27.437100    -4.669500    40.866600
     514      1      2  0.11290000    31.596000    -6.252500    40.276700
     515      1      2  0.11290000    30.740600    -7.193600    41.510700
     516      1      2  0.10898800    31.166200    -5.511900    43.216300
     517      1      2  0.10898800    32.313500    -4.657500    42.185500
     518      1      2  0.12416900    28.538900    -5.841500    42.325200
     519      1      2  0.12416900    29.028500    -6.082200    40.619400
     520      1      2  0.10221900    27.572000    -4.341700    39.827900
     521      1      2  0.10221900    27.246900    -3.764400    41.457800
     522      1      3 -0.16917600    26.175600    -5.541300    40.960100
     523      1      3 -0.08571300    26.122100    -6.778000    40.057900
     524      1      5 -0.37701600    27.189600    -8.184300    40.522000
     525      1      3 -0.08531500    26.510100    -8.582000    42.165600
     526      1      3 -0.17933200    27.244100    -9.790500    42.743500
     527      1      2  0.11290000    25.332600    -4.900400    40.667300
     528      1      2  0.11290000    25.982900    -5.807900    42.002900
     529      1      2  0.10898800    26.383900    -6.492800    39.033100
     530      1      2  0.10898800    25.093400    -7.153800    40.024500
     531      1      2  0.12416900    25.439500    -8.787300    42.074500
     532      1      2  0.12416900    26.652000    -7.721400    42.822100
     533      1      2  0.10221900    28.308300    -9.558000    42.870500
     534      1      2  0.10221900    27.184600   -10.632200    42.045300
     535      1      3 -0.16917600    26.668400   -10.262700    44.082700
     536      1      3 -0.08571300    26.820500    -9.230300    45.197300
     537      1      5 -0.37701600    26.264900    -9.949500    46.775000
     538      1      3 -0.08531500    26.638900    -8.546400    47.871000
     539      1      3 -0.17933200    26.283700    -8.858900    49.325300
     540      1      2  0.11290000    27.192500   -11.185300    44.360300
     541      1      2  0.11290000    25.610900   -10.522900    43.948300
     542      1      2  0.10898800    27.865900    -8.921600    45.292100
     543      1      2  0.10898800    26.207300    -8.349900    44.990400
     544      1      2  0.12416900    26.099000    -7.658400    47.528000
     545      1      2  0.12416900    27.710900    -8.342100    47.806200
     546      1      2  0.10221900    26.721200    -9.818000    49.630000
     547      1      2  0.10221900    26.750600    -8.092400    49.957500
     548      1      3 -0.16917600    24.773900    -8.849100    49.598200
     549      1      3 -0.08571300    24.488600    -9.173800    51.063800
     550      1      5 -0.37701600    22.709600    -9.108400    51.465100
     551      1      3 -0.08531500    22.424700    -7.310900    51.366200
     552      1      3 -0.17933200    21.608900    -6.964400    50.122400
     553      1      2  0.11290000    24.266000    -9.578700    48.957400
     554      1      2  0.11290000    24.385400    -7.857900    49.339200
     555      1      2  0.10898800    25.027500    -8.494900    51.733200
     556      1      2  0.10898800    24.834900   -10.188400    51.288200
     557      1      2  0.12416900    23.379900    -6.776400    51.377000
     558      1      2  0.12416900    21.874300    -7.007500    52.263300
     559      1      2  0.10221900    22.044000    -7.431200    49.230300
     560      1      2  0.10221900    20.588400    -7.353900    50.226900
     561      1      3 -0.16917600    21.561400    -5.448200    49.906100
     562      1      3 -0.08571300    20.707700    -5.098600    48.688800
     563      1      5 -0.37701600    20.809800    -3.324700    48.269200
     564      1      3 -0.08531500    22.455700    -3.253700    47.481800
     565      1      3 -0.17933200    22.449100    -3.875500    46.086200
     566      1      2  0.11290000    22.588200    -5.087200    49.782100
     567      1      2  0.11290000    21.151200    -4.960800    50.799400
     568      1      2  0.10898800    20.984300    -5.703100    47.821000
