LAMMPS data file from Part3 phase8.resolved.q.json (OPLS-AA)
     436      1      4  1.29299200   -23.105900    19.987500    14.545400
     437      1      3 -0.56292100   -22.836400    19.595000    13.171200
     438      1      3 -0.56292100   -24.312900    20.739000    14.830800
     439      1      2 -0.49852700   -23.151300    18.476100    15.496200
     440      1      2 -0.14166700   -23.230400    18.628300    17.014000
     441      1      1  0.10184200   -22.338000    22.760100    14.285800
     442      1      1  0.10184200   -20.751000    22.805500    15.048700
     443      1      1  0.17334000   -21.931700    21.128600    16.226500
     444      1      1  0.17334000   -20.833300    20.215100    15.158100
     445      1      1  0.17175700   -23.992400    17.890300    15.116700
     446      1      1  0.17175700   -22.240300    17.930400    15.232000
     447      1      1  0.10330400   -23.223700    17.623300    17.450000
     448      1      1  0.10330400   -22.317400    19.110900    17.380100
     449      1      2 -0.13584200    34.572700   -15.468700     3.688600
     450      1      2 -0.49160000    35.168800   -14.363900     4.554400
     451      1      4  1.29299200    33.963900   -13.468400     5.521800
     452      1      3 -0.56292100    33.043700   -12.842200     4.587300
     453      1      3 -0.56292100    34.704500   -12.659900     6.469900
     454      1      2 -0.49852700    33.051000   -14.702100     6.462800
     455      1      2 -0.14166700    32.061800   -13.998100     7.395800
     456      1      1  0.10184200    33.521800   -15.260600     3.455100
     457      1      1  0.10184200    34.572900   -16.410200     4.252800
     458      1      1  0.17334000    35.924000   -14.759500     5.242300
     459      1      1  0.17334000    35.642200   -13.588600     3.933100
     460      1      1  0.17175700    33.772900   -15.290300     7.032600
     461      1      1  0.17175700    32.531400   -15.345300     5.750200
     462      1      1  0.10330400    31.514900   -13.244600     6.819200
     463      1      1  0.10330400    32.611500   -13.444800     8.168100
     464      1      2 -0.15813700   -24.430900    19.396100    17.586500
     465      1      2 -0.08903800   -25.804000    19.041900    17.019000
     466      1      5 -0.37496400   -26.320600    17.340000    17.410800
     467      1      2 -0.08986100   -27.488700    17.055800    16.036100
     468      1      2 -0.16947800   -28.677900    18.014900    16.088900
     469      1      1  0.10836400   -24.436600    19.263300    18.680000
     470      1      1  0.10836400   -24.265600    20.471500    17.427800
     471      1      1  0.10803100   -25.806300    19.146100    15.932300
     472      1      1  0.10803100   -26.545100    19.739700    17.416200
     473      1      1  0.11888000   -26.943000    17.152500    15.090000
     474      1      1  0.11888000   -27.829900    16.015000    16.114100
     475      1      1  0.10546400   -29.224500    17.883800    17.031900
     476      1      1  0.10546400   -28.328400    19.056500    16.061700
     477      1      2 -0.15813700    35.335600   -19.210300     1.967800
     478      1      2 -0.08903800    36.732400   -18.623100     1.749000
     479      1      5 -0.37496400    37.251600   -17.551100     3.136100
     480      1      2 -0.08986100    36.813000   -15.918700     2.442400
     481      1      2 -0.16947800    35.310500   -15.640200     2.351000
     482      1      1  0.10836400    34.869000   -19.348500     0.983800
     483      1      1  0.10836400    34.690800   -18.526400     2.533100
     484      1      1  0.10803100    37.474400   -19.418700     1.636700
     485      1      1  0.10803100    36.746300   -18.038000     0.823800
     486      1      1  0.11888000    37.260300   -15.839900     1.448500
     487      1      1  0.11888000    37.309600   -15.155200     3.051300
     488      1      1  0.10546400    34.810300   -16.417700     1.764100
     489      1      1  0.10546400    35.176500   -14.717800     1.768100
     490      1      2 -0.13584200   -29.641100    17.838800    14.911800
     491      1      2 -0.49160000   -30.450000    16.547100    14.987500
     492      1      4  1.29299200   -31.734500    16.458000    13.747300
     493      1      3 -0.56292100   -32.578200    15.325600    14.087300
     494      1      3 -0.56292100   -32.325400    17.780300    13.622100
     495      1      2 -0.49852700   -30.862700    16.063900    12.233700
     496      1      2 -0.14166700   -31.819200    16.002900    11.050800
     497      1      1  0.10184200   -30.325300    18.694500    14.930100
     498      1      1  0.10184200   -29.099500    17.900600    13.962100
     499      1      1  0.17334000   -30.964900    16.488400    15.954000
     500      1      1  0.17334000   -29.822500    15.655400    14.881500
     501      1      1  0.17175700   -30.369200    15.101100    12.399200
     502      1      1  0.17175700   -30.113600    16.845900    12.083100
     503      1      1  0.10330400   -32.716300    15.439400    11.336100
     504      1      1  0.10330400   -32.163900    17.016900    10.809900
     505      1      2 -0.13584200    31.846800   -24.324200     4.377600
     506      1      2 -0.49160000    32.195200   -23.221500     3.385400
     507      1      4  1.29299200    33.938200   -22.839400     3.280300
     508      1      3 -0.56292100    34.491000   -22.894300     4.631800
     509      1      3 -0.56292100    34.513200   -23.655700     2.226000
     510      1      2 -0.49852700    33.951700   -21.135500     2.759300
     511      1      2 -0.14166700    35.362600   -20.567500     2.670500
     512      1      1  0.10184200    30.805200   -24.168400     4.686600
     513      1      1  0.10184200    32.441100   -24.231900     5.292700
     514      1      1  0.17334000    31.712600   -22.296200     3.721900
     515      1      1  0.17334000    31.833300   -23.437900     2.375900
     516      1      1  0.17175700    33.357300   -20.565800     3.487000
     517      1      1  0.17175700    33.448700   -21.099100     1.784400
     518      1      1  0.10330400    36.010100   -21.258800     2.119900
     519      1      1  0.10330400    35.789000   -20.457200     3.672100
     520      1      2 -0.15813700   -31.243300    15.346500     9.791800
     521      1      2 -0.08903800   -30.060700    16.077400     9.154200
     522      1      5 -0.37496400   -28.466500    15.527800     9.850800
     523      1      2 -0.08986100   -27.363700    16.671900     8.940000
     524      1      2 -0.16947800   -25.927400    16.648500     9.473400
     525      1      1  0.10836400   -31.008400    14.294700     9.987000
     526      1      1  0.10836400   -32.055500    15.338300     9.054000
     527      1      1  0.10803100   -30.039600    15.855100     8.081800
     528      1      1  0.10803100   -30.168800    17.160000     9.275000
     529      1      1  0.11888000   -27.357800    16.376200     7.886100
     530      1      1  0.11888000   -27.785700    17.677300     8.994600
     531      1      1  0.10546400   -25.299800    17.273400     8.829800
     532      1      1  0.10546400   -25.543900    15.626200     9.355600
     533      1      2 -0.15813700    32.552400   -28.450300     1.116300
     534      1      2 -0.08903800    32.323100   -28.711000     2.607000
     535      1      5 -0.37496400    33.563200   -28.037200     3.755600
     536      1      2 -0.08986100    33.341000   -26.238300     3.521100
     537      1      2 -0.16947800    31.928800   -25.763700     3.856200
     538      1      1  0.10836400    31.797500   -29.037700     0.575600
     539      1      1  0.10836400    32.323700   -27.403000     0.888200
     540      1      1  0.10803100    31.333200   -28.341000     2.894700
     541      1      1  0.10803100    32.292700   -29.794800     2.782800
     542      1      1  0.11888000    33.605200   -25.986800     2.490700
     543      1      1  0.11888000    34.072700   -25.768200     4.185100
     544      1      1  0.10546400    31.490600   -26.401400     4.634300
     545      1      1  0.10546400    31.286600   -25.860900     2.970900
     546      1      2 -0.13584200   -25.744200    17.072000    10.937500
     547      1      2 -0.49160000   -25.346100    18.530600    11.160800
     548      1      4  1.29299200   -26.524800    19.704500    10.526500
     549      1      3 -0.56292100   -26.284500    19.840300     9.102500
     550      1      3 -0.56292100   -27.840600    19.322200    11.016000
     551      1      2 -0.49852700   -26.065000    21.258600    11.277500
     552      1      2 -0.14166700   -26.688500    21.510400    12.645600
     553      1      1  0.10184200   -24.940300    16.452500    11.358100
     554      1      1  0.10184200   -26.633200    16.845700    11.532300
     555      1      1  0.17334000   -24.373900    18.749400    10.705800
     556      1      1  0.17334000   -25.276700    18.708200    12.240300
     557      1      1  0.17175700   -24.971100    21.242400    11.347000
     558      1      1  0.17175700   -26.330900    22.056200    10.575500
     559      1      1  0.10330400   -26.925800    20.575700    13.166600
     560      1      1  0.10330400   -25.937600    22.029700    13.252600
     561      1      2 -0.13584200    37.772400   -32.658600     0.280000
     562      1      2 -0.49160000    36.518100   -32.035900     0.882900
     563      1      4  1.29299200    35.849200   -30.669300    -0.052700
     564      1      3 -0.56292100    36.847000   -29.616000    -0.100900
     565      1      3 -0.56292100    35.236600   -31.189200    -1.260100
     566      1      2 -0.49852700    34.510600   -30.113400     1.000900
     567      1      2 -0.14166700    33.927100   -28.787900     0.526300
     568      1      1  0.10184200    38.540500   -31.892000     0.135300
     569      1      1  0.10184200    38.173800   -33.371500     1.014200
     570      1      1  0.17334000    36.763100   -31.637100     1.873500
     571      1      1  0.17334000    35.723000   -32.775600     0.993400
