     353      1      2  0.09080900   -40.522300    24.968132     0.124837
     354      1      2  0.09080900   -38.897904    25.638916     0.030916
     355      1      2  0.09542600   -39.857254    27.899503    -0.489575
     356      1      2  0.09542600   -41.486147    27.225041    -0.402910
     357      1      2  0.08062700   -40.716953    27.375882    -2.748652
     358      1      2  0.08062700   -40.950704    25.678456    -2.296695
     359      1      2  0.08062700   -39.313478    26.357693    -2.383500
     360      1      4  0.06320500   -43.328256    19.042594     7.157277
     361      1      4 -0.28463100   -43.847649    18.665819     5.936014
     362      1      4 -0.02016400   -44.481105    17.372005     5.957857
     363      1      3 -0.10882700   -45.091486    16.732736     4.739332
     364      1      3 -0.16546200   -44.043011    16.294623     3.713061
     365      1      3 -0.17878400   -44.692592    15.582799     2.526605
     366      1      3 -0.23923800   -43.656139    15.147256     1.503208
     367      1      4 -0.18909200   -44.418640    16.820232     7.230765
     368      1     10  0.13636300   -43.793480    17.941722     8.366336
     369      1      1  0.17313100   -43.747485    19.268552     5.042018
     370      1      2  0.09957400   -45.776419    17.454279     4.275166
     371      1      2  0.09957400   -45.708499    15.874667     5.031228
     372      1      2  0.09080900   -43.309444    15.629041     4.182945
     373      1      2  0.09080900   -43.485503    17.169052     3.354373
     374      1      2  0.09542600   -45.417443    16.248720     2.044144
     375      1      2  0.09542600   -45.243160    14.701910     2.876882
     376      1      2  0.08062700   -44.142075    14.640199     0.663786
     377      1      2  0.08062700   -42.934116    14.454178     1.946775
     378      1      2  0.08062700   -43.108162    16.008853     1.108662
     379      1      4  0.00243400   -40.333403    15.963804    10.358761
     380      1      4 -0.12282000   -39.126040    15.440211    10.829022
     381      1      4 -0.10921500   -39.025995    14.088573    11.172504
     382      1      4 -0.04163300   -40.122960    13.213610    11.052416
     383      1      4  0.07271300   -39.975167    11.802016    11.458119
     384      1      6 -0.23152600   -39.417881    11.665726    12.700061
     385      1      5  0.01317400   -39.158749    10.425638    13.146768
     386      1      4 -0.08912300   -38.471228    10.257086    14.347384
     387      1      4 -0.02897200   -38.051122     8.998748    14.820086
     388      1      4 -0.02898400   -37.140744     8.862439    15.990943
     389      1      4 -0.11110700   -36.256251     9.890404    16.354376
     390      1      4 -0.10478200   -35.335917     9.730166    17.397107
     391      1      5  0.00990100   -35.241772     8.540911    18.097066
     392      1      6 -0.20616700   -34.308742     8.407329    19.057248
     393      1      4  0.09573700   -34.217192     7.199820    19.682168
     394      1      4  0.07726600   -35.095533     6.157091    19.365410
     395      1      4 -0.04700200   -35.131074     4.841293    20.013734
     396      1      4 -0.10193400   -35.546686     4.691757    21.346210
     397      1      4 -0.14517200   -35.573898     3.431694    21.948397
     398      1      4 -0.12166900   -35.190296     2.302568    21.229072
     399      1      4 -0.14768800   -34.787261     2.429024    19.902363
     400      1      4 -0.09228700   -34.764798     3.688022    19.297761
     401      1      6 -0.22982900   -36.046236     6.307467    18.397378
     402      1      5  0.01350400   -36.117210     7.490729    17.762326
     403      1      4 -0.08967500   -37.053857     7.676506    16.743861
     404      1      4 -0.11000800   -38.464895     7.888345    14.069868
     405      1      4 -0.10591900   -39.195873     8.042629    12.884705
     406      1      5  0.01992400   -39.514616     9.297183    12.392189
     407      1      6 -0.23608000   -40.104028     9.417160    11.189830
     408      1      4  0.07927500   -40.296827    10.674597    10.686580
     409      1      4 -0.04707400   -40.756155    10.668779     9.278413
     410      1      4 -0.09494000   -41.710134     9.725803     8.849268
     411      1      4 -0.14793400   -42.121377     9.649303     7.515712
     412      1      4 -0.12207700   -41.578526    10.513675     6.571555
     413      1      4 -0.14440500   -40.626001    11.449794     6.962390
     414      1      4 -0.10362700   -40.213318    11.518729     8.298087
     415      1      4 -0.09919500   -41.330627    13.748890    10.578339
     416      1      4 -0.12814900   -41.432750    15.106196    10.233726
     417      1      1  0.15069100   -38.260425    16.086226    10.956437
     418      1      1  0.14709100   -38.077273    13.715030    11.555746
     419      1      1  0.16445300   -38.222654    11.163338    14.895439
     420      1      1  0.15426200   -36.232435    10.832246    15.809989
     421      1      1  0.16519800   -34.656931    10.543522    17.642620
     422      1      1  0.14576900   -35.856709     5.557447    21.926783
     423      1      1  0.14280100   -35.893612     3.333582    22.982272
     424      1      1  0.13887000   -35.210064     1.324524    21.702323
     425      1      1  0.14254900   -34.494142     1.549713    19.334803
     426      1      1  0.14821200   -34.456992     3.772147    18.256858
     427      1      1  0.16450000   -37.716875     6.840776    16.529469
     428      1      1  0.15391300   -38.188775     6.875962    14.357874
     429      1      1  0.16463000   -39.472337     7.163018    12.307924
     430      1      1  0.14906300   -42.129464     9.020660     9.565157
     431      1      1  0.14283900   -42.856435     8.905555     7.220572
     432      1      1  0.13939900   -41.891066    10.453006     5.532655
     433      1      1  0.14350900   -40.188545    12.121057     6.227664
     434      1      1  0.14472800   -39.436783    12.236834     8.552715
     435      1      1  0.15207800   -42.216056    13.121212    10.485135
     436      1      1  0.15051000   -42.387703    15.488850     9.882045
     437      1      4  0.00243400   -37.033948    25.850017     2.770398
     438      1      4 -0.12282000   -36.144611    25.486401     1.754358
     439      1      4 -0.10921500   -34.995458    26.251303     1.516211
     440      1      4 -0.04163300   -34.705269    27.376874     2.303929
     441      1      4  0.07271300   -33.471209    28.147981     2.118309
     442      1      6 -0.23152600   -33.527786    29.024162     1.077305
     443      1      5  0.01317400   -32.478727    29.848335     0.906887
     444      1      4 -0.08912300   -32.512451    30.808537    -0.099241
     445      1      4 -0.02897200   -31.455191    31.708004    -0.306790
     446      1      4 -0.02898400   -31.533385    32.763350    -1.326889
     447      1      4 -0.11110700   -31.820961    32.475678    -2.663870
     448      1      4 -0.10478200   -31.874576    33.501659    -3.613125
     449      1      5  0.00990100   -31.646776    34.825282    -3.261929
     450      1      6 -0.20616700   -31.702712    35.784847    -4.202282
     451      1      4  0.09573700   -31.483652    37.065817    -3.793677
     452      1      4  0.07726600   -31.168866    37.375624    -2.465074
     453      1      4 -0.04700200   -30.824301    38.711756    -1.950518
     454      1      4 -0.10193400   -31.492423    39.232460    -0.827808
     455      1      4 -0.14517200   -31.176279    40.494121    -0.318390
     456      1      4 -0.12166900   -30.177494    41.255925    -0.918543
     457      1      4 -0.14768800   -29.490681    40.754551    -2.021291
     458      1      4 -0.09228700   -29.807336    39.491409    -2.529108
     459      1      6 -0.22982900   -31.123416    36.396105    -1.519791
     460      1      5  0.01350400   -31.361177    35.133053    -1.914974
     461      1      4 -0.08967500   -31.315004    34.106943    -0.980477
     462      1      4 -0.11000800   -30.327640    31.587699     0.512403
     463      1      4 -0.10591900   -30.282967    30.629199     1.525641
     464      1      5  0.01992400   -31.347704    29.772754     1.747090
     465      1      6 -0.23608000   -31.281855    28.898131     2.763562
     466      1      4  0.07927500   -32.354809    28.083815     2.969609
     467      1      4 -0.04707400   -32.224363    27.219296     4.162917
     468      1      4 -0.09494000   -32.561633    25.855654     4.159735
     469      1      4 -0.14793400   -32.435789    25.072275     5.312546
     470      1      4 -0.12207700   -31.950205    25.632257     6.490695
     471      1      4 -0.14440500   -31.580832    26.972515     6.515352
     472      1      4 -0.10362700   -31.713957    27.752220     5.363219
     473      1      4 -0.09919500   -35.630737    27.757261     3.283997
     474      1      4 -0.12814900   -36.781877    27.004390     3.517637
     475      1      1  0.15069100   -36.336595    24.604763     1.147205
     476      1      1  0.14709100   -34.313090    25.954354     0.721900
     477      1      1  0.16445300   -33.409227    30.872413    -0.712755
     478      1      1  0.15426200   -31.994357    31.450277    -2.984929
     479      1      1  0.16519800   -32.096406    33.262296    -4.650533
     480      1      1  0.14576900   -32.272033    38.645703    -0.344161
     481      1      1  0.14280100   -31.710639    40.879125     0.546043
     482      1      1  0.13887000   -29.931544    42.238337    -0.524162
     483      1      1  0.14254900   -28.705323    41.344652    -2.486362
     484      1      1  0.14821200   -29.244453    39.118258    -3.382207
     485      1      1  0.16450000   -31.108752    34.372304     0.055251
     486      1      1  0.15391300   -29.474860    32.250785     0.376850
     487      1      1  0.16463000   -29.405230    30.559797     2.162939
     488      1      1  0.14906300   -32.911688    25.372135     3.251473
     489      1      1  0.14283900   -32.706620    24.019752     5.282468
     490      1      1  0.13939900   -31.844057    25.020706     7.382827
     491      1      1  0.14350900   -31.182269    27.415446     7.424647
     492      1      1  0.14472800   -31.409254    28.797594     5.403170
     493      1      1  0.15207800   -35.450564    28.649578     3.875057
     494      1      1  0.15051000   -37.475388    27.316198     4.295348
     495      1      4  0.00243400   -44.739783    15.471014     7.710768
     496      1      4 -0.12282000   -44.154000    14.361148     7.089978
     497      1      4 -0.10921500   -44.329656    13.077136     7.608928
     498      1      4 -0.04163300   -45.082099    12.869692     8.771793
     499      1      4  0.07271300   -45.174600    11.540846     9.383618
     500      1      6 -0.23152600   -44.536075    11.460375    10.584292
     501      1      5  0.01317400   -44.506945    10.263764    11.188949
     502      1      4 -0.08912300   -43.835112    10.133021    12.399005
     503      1      4 -0.02897200   -43.784308     8.922470    13.110935
     504      1      4 -0.02898400   -43.104006     8.821396    14.423550
     505      1      4 -0.11110700   -43.050481     9.908071    15.307681
     506      1      4 -0.10478200   -42.450350     9.788492    16.564199
     507      1      5  0.00990100   -41.910623     8.587364    16.988975
     508      1      6 -0.20616700   -41.395873     8.494913    18.224136
     509      1      4  0.09573700   -40.935302     7.276804    18.632633
     510      1      4  0.07726600   -40.949439     6.173343    17.768531
     511      1      4 -0.04700200   -40.463665     4.815251    18.064013
     512      1      4 -0.10193400   -41.316240     3.708605    17.890213
     513      1      4 -0.14517200   -40.882672     2.407868    18.159139
     514      1      4 -0.12166900   -39.581733     2.187713    18.600038
     515      1      4 -0.14768800   -38.716358     3.265329    18.763673
     516      1      4 -0.09228700   -39.150801     4.565330    18.491022
     517      1      6 -0.22982900   -41.451362     6.289057    16.501399
     518      1      5  0.01350400   -41.940887     7.481692    16.121486
     519      1      4 -0.08967500   -42.511486     7.622524    14.860031
     520      1      4 -0.11000800   -44.437055     7.824674    12.531548
     521      1      4 -0.10591900   -45.089895     7.936813    11.298896
     522      1      5  0.01992400   -45.134048     9.140044    10.615918
     523      1      6 -0.23608000   -45.766215     9.213797     9.430259
     524      1      4  0.07927500   -45.793416    10.424588     8.804346
     525      1      4 -0.04707400   -46.501270    10.423978     7.509927
