LAMMPS data file from Part3 phase8.resolved.q.json (OPLS-AA)
# chain_id=linear_orth800_uid000011_sk3_rg0_pl0_block__a4ce3e06d28b topology=linear
# assumes: units real; atom_style full; bond_style harmonic; angle_style harmonic; dihedral_style opls; improper_style cvff
# special_bonds lj/coul 0.0 0.0 0.5
# cvff improper: K=v2/2, d=-1, n=2

     912 atoms
     913 bonds
    1748 angles
    2313 dihedrals
      12 impropers

       5 atom types
       6 bond types
      10 angle types
       9 dihedral types
       1 improper types

    -10.495100      44.951300 xlo xhi
    -42.842800      13.793200 ylo yhi
     -3.157200      76.412700 zlo zhi

Masses

       1     1.008000 # boss_type=HA count=10
       2     1.008000 # boss_type=HC count=548
       3    12.011000 # boss_type=CT count=274
       4    12.011000 # boss_type=CA count=12
       5    15.999000 # boss_type=OS count=68

Pair Coeffs

       1     0.030000     2.420000 # boss_type=HA count=10
       2     0.030000     2.500000 # boss_type=HC count=548
       3     0.066000     3.500000 # boss_type=CT count=274
       4     0.070000     3.550000 # boss_type=CA count=12
       5     0.140000     2.900000 # boss_type=OS count=68

Bond Coeffs

       1   317.000000     1.510000 # pattern=CA-CT
       2   469.000000     1.400000 # pattern=CA-CA
       3   340.000000     1.090000 # pattern=CT-HC
       4   367.000000     1.080000 # pattern=CA-HA
       5   268.000000     1.529000 # pattern=CT-CT
       6   320.000000     1.410000 # pattern=CT-OS

Angle Coeffs

       1    35.000000   109.500000 # pattern=CA-CT-HC
       2    63.000000   114.000000 # pattern=CA-CT-CT
       3    33.000000   107.800000 # pattern=HC-CT-HC
       4    37.500000   110.700000 # pattern=CT-CT-HC
       5    70.000000   120.000000 # pattern=CA-CA-CT
       6    63.000000   120.000000 # pattern=CA-CA-CA
       7    35.000000   120.000000 # pattern=CA-CA-HA
       8    58.350000   112.700000 # pattern=CT-CT-CT
       9    50.000000   109.500000 # pattern=CT-CT-OS
      10    60.000000   109.500000 # pattern=CT-OS-CT

Dihedral Coeffs

       1     0.000000     0.000000     0.000000     0.000000 # pattern=CA-CA-CT-HC
       2     0.000000     0.150000     0.000000     0.000000 # pattern=CA-CA-CT-CT
       3     0.000000     7.250000     0.000000     0.000000 # pattern=CA-CA-CA-CT
       4     0.000000     0.000000     0.300000     0.000000 # pattern=HC-CT-CT-OS
       5     1.300000    -0.500000     0.000000     0.000000 # pattern=CT-CT-CT-OS
       6     0.250000    -0.250000     0.500000     0.000000 # pattern=CT-CT-OS-CT
       7     0.000000     0.000000     0.760000     0.000000 # pattern=CT-OS-CT-HC
       8     0.000000     0.000000     0.462000     0.000000 # pattern=CA-CT-CT-HC
       9     0.850000    -0.200000     0.200000     0.000000 # pattern=CT-CT-CT-CT

Improper Coeffs

       1     2.500000  -1   2 # pattern=CA-CA-CA-CT

Atoms

       1      1      3 -0.13124900    -2.438700     2.860400     8.928300
       2      1      4 -0.08216800    -2.872400     4.040600     9.763400
       3      1      4 -0.13625200    -4.124600     4.040500    10.392700
       4      1      4 -0.13632200    -4.521100     5.123300    11.179000
       5      1      4 -0.14009900    -3.668700     6.213200    11.346800
       6      1      4 -0.13481100    -2.418800     6.220600    10.729900
       7      1      4 -0.13154200    -2.020400     5.138400     9.943300
     378      1      2  0.09023400    16.439600   -14.262300    49.435700
     379      1      3 -0.20645700    15.793700   -15.786300    48.047700
     380      1      3  0.00635200    14.934800   -16.581700    49.026400
     381      1      5 -0.38414300    13.920800   -17.296500    48.314400
     382      1      3  0.01165800    14.354200   -18.591400    47.890600
     383      1      3 -0.21263600    13.360000   -19.157800    46.877500
     384      1      2  0.10100200    16.232800   -16.466600    47.311800
     385      1      2  0.10100200    15.149500   -15.107100    47.475200
     386      1      2  0.10777100    15.535500   -17.264900    49.638600
     387      1      2  0.10777100    14.423500   -15.891400    49.705800
     388      1      2  0.09360600    15.360400   -18.553600    47.462400
     389      1      2  0.09360600    14.379200   -19.239400    48.773900
     390      1      2  0.09023400    12.333200   -18.952200    47.202000
     391      1      2  0.09023400    13.484100   -20.246700    46.841600
     392      1      3 -0.20645700    13.557100   -18.623600    45.455400
     393      1      3  0.00635200    13.340800   -17.124000    45.312300
     394      1      5 -0.38414300    13.625100   -16.753200    43.960300
     395      1      3  0.01165800    13.529300   -15.343000    43.779500
     396      1      3 -0.21263600    14.219200   -14.951300    42.477800
     397      1      2  0.10100200    14.561700   -18.879300    45.098300
     398      1      2  0.10100200    12.869400   -19.146100    44.778400
     399      1      2  0.10777100    12.307800   -16.854800    45.557600
     400      1      2  0.10777100    14.023500   -16.576800    45.962800
     401      1      2  0.09360600    13.984500   -14.803900    44.619100
     402      1      2  0.09360600    12.467400   -15.077500    43.730700
     403      1      2  0.09023400    13.895000   -15.611100    41.664400
     404      1      2  0.09023400    13.909400   -13.931600    42.218700
     405      1      3 -0.20645700    15.750100   -14.966600    42.563700
     406      1      3  0.00635200    16.364900   -16.359900    42.700400
     407      1      5 -0.38414300    17.797400   -16.331100    42.726500
     408      1      3  0.01165800    18.386600   -15.901400    41.503700
     409      1      3 -0.21263600    19.855500   -16.312300    41.483300
     410      1      2  0.10100200    16.088600   -14.339000    43.397000
     411      1      2  0.10100200    16.132800   -14.485000    41.656900
     412      1      2  0.10777100    16.064700   -16.813600    43.648100
     413      1      2  0.10777100    16.030200   -17.024900    41.896100
     414      1      2  0.09360600    18.331500   -14.811000    41.449700
     415      1      2  0.09360600    17.854100   -16.318300    40.642300
     416      1      2  0.09023400    20.330200   -15.905600    40.582800
     417      1      2  0.09023400    20.362000   -15.864300    42.346800
     418      1      3 -0.20645700    20.088000   -17.823500    41.544000
     419      1      3  0.00635200    19.486600   -18.581200    40.366200
     420      1      5 -0.38414300    19.923200   -19.940600    40.427600
     421      1      3  0.01165800    19.482500   -20.682500    39.290300
     422      1      3 -0.21263600    20.027800   -22.101600    39.396800
     423      1      2  0.10100200    19.697500   -18.237600    42.480400
     424      1      2  0.10100200    21.168600   -18.007300    41.570700
     425      1      2  0.10777100    18.392400   -18.558800    40.407700
     426      1      2  0.10777100    19.820300   -18.132700    39.423400
     427      1      2  0.09360600    18.386800   -20.696800    39.267200
     428      1      2  0.09360600    19.853700   -20.205100    38.376100
     429      1      2  0.09023400    21.120100   -22.063000    39.488400
     430      1      2  0.09023400    19.668300   -22.555900    40.326500
     431      1      3 -0.20645700    19.639600   -22.942600    38.179000
     432      1      3  0.00635200    20.142400   -24.383900    38.281400
     433      1      5 -0.38414300    19.096200   -25.305900    38.593100
     434      1      3  0.01165800    18.666000   -25.237300    39.952500
     435      1      3 -0.21263600    17.666700   -26.363300    40.195800
     436      1      2  0.10100200    18.553200   -22.921900    38.034300
     437      1      2  0.10100200    20.095000   -22.478400    37.295200
     438      1      2  0.10777100    20.518000   -24.688700    37.298400
     439      1      2  0.10777100    20.973100   -24.494400    38.986500
     440      1      2  0.09360600    18.181900   -24.271600    40.116600
     441      1      2  0.09360600    19.528200   -25.342400    40.618900
     442      1      2  0.09023400    16.777600   -26.192300    39.575600
     443      1      2  0.09023400    18.094900   -27.307700    39.835900
     444      1      3 -0.20645700    17.251500   -26.537500    41.660500
     445      1      3  0.00635200    16.624800   -25.292600    42.284600
     446      1      5 -0.38414300    17.653700   -24.339700    42.542500
     447      1      3  0.01165800    17.166100   -23.070600    42.977100
     448      1      3 -0.21263600    16.824700   -23.093000    44.465000
     449      1      2  0.10100200    18.130700   -26.837300    42.243800
     450      1      2  0.10100200    16.528000   -27.359700    41.711900
     451      1      2  0.10777100    15.867500   -24.869600    41.614900
     452      1      2  0.10777100    16.148300   -25.569200    43.230500
     453      1      2  0.09360600    17.976900   -22.361300    42.787400
     454      1      2  0.09360600    16.310000   -22.755800    42.369300
     455      1      2  0.09023400    17.673600   -23.500200    45.028400
     456      1      2  0.09023400    15.995400   -23.788300    44.639000
     457      1      3 -0.20645700    16.434600   -21.725400    45.022100
     458      1      3  0.00635200    17.574000   -20.713100    44.979600
     459      1      5 -0.38414300    17.157600   -19.536900    45.670100
     460      1      3  0.01165800    18.143300   -18.500100    45.623800
     461      1      3 -0.21263600    19.176900   -18.683600    46.737700
     462      1      2  0.10100200    15.568900   -21.326400    44.479200
     463      1      2  0.10100200    16.101600   -21.844600    46.060900
     464      1      2  0.10777100    18.463000   -21.130400    45.463100
     465      1      2  0.10777100    17.816000   -20.453400    43.943700
     466      1      2  0.09360600    17.609500   -17.558900    45.781500
     467      1      2  0.09360600    18.586700   -18.439200    44.625100
     468      1      2  0.09023400    19.064200   -19.655000    47.232900
     469      1      2  0.09023400    18.982300   -17.930700    47.511500
     470      1      3 -0.20645700    20.619400   -18.509300    46.260300
     471      1      3  0.00635200    21.092600   -19.672800    45.393100
     472      1      5 -0.38414300    22.463300   -19.465500    45.052900
     473      1      3  0.01165800    23.016900   -20.539700    44.288500
     474      1      3 -0.21263600    22.647500   -20.411000    42.812600
     475      1      2  0.10100200    21.279400   -18.430300    47.133200
     476      1      2  0.10100200    20.736700   -17.565500    45.714700
     477      1      2  0.10777100    20.492200   -19.737100    44.482100
     478      1      2  0.10777100    20.996200   -20.612500    45.948900
     479      1      2  0.09360600    22.704200   -21.500000    44.712300
     480      1      2  0.09360600    24.105100   -20.475800    44.395600
     481      1      2  0.09023400    22.966700   -19.422700    42.459500
     482      1      2  0.09023400    21.559800   -20.432800    42.689300
     483      1      3 -0.20645700    23.275300   -21.482800    41.925900
     484      1      3  0.00635200    22.744800   -22.884600    42.206900
     485      1      5 -0.38414300    23.294300   -23.772400    41.233400
     486      1      3  0.01165800    22.927700   -25.125500    41.484500
     487      1      3 -0.21263600    23.536200   -26.023300    40.410400
     488      1      2  0.10100200    23.081300   -21.233300    40.875100
     489      1      2  0.10100200    24.367200   -21.475000    42.032100
     490      1      2  0.10777100    23.045200   -23.214100    43.207300
     491      1      2  0.10777100    21.651500   -22.903400    42.136000
     492      1      2  0.09360600    23.276400   -25.427600    42.478400
     493      1      2  0.09360600    21.836500   -25.219600    41.462800
     494      1      2  0.09023400    23.302300   -27.068900    40.642300
     495      1      2  0.09023400    23.058700   -25.794900    39.449800
     496      1      3 -0.20645700    25.047400   -25.861600    40.219100
     497      1      3  0.00635200    25.851500   -26.105600    41.492800
     498      1      5 -0.38414300    27.255500   -25.990200    41.261000
     499      1      3  0.01165800    27.834800   -27.145500    40.664600
     500      1      3 -0.21263600    29.356100   -27.007800    40.686200
     501      1      2  0.10100200    25.278600   -24.860500    39.834500
     502      1      2  0.10100200    25.369300   -26.554100    39.433300
     503      1      2  0.10777100    25.604300   -25.340600    42.235100
     504      1      2  0.10777100    25.617700   -27.079100    41.939100
     505      1      2  0.09360600    27.528700   -28.048300    41.204600
     506      1      2  0.09360600    27.498100   -27.236400    39.626900
     507      1      2  0.09023400    29.807300   -27.922800    40.285300
     508      1      2  0.09023400    29.642300   -26.188300    40.015100
     509      1      3 -0.20645700    29.946400   -26.698600    42.065600
     510      1      3  0.00635200    29.611300   -27.747000    43.122900
     511      1      5 -0.38414300    30.149500   -27.378500    44.391200
     512      1      3  0.01165800    31.507400   -27.771200    44.576100
     513      1      3 -0.21263600    31.928600   -27.294700    45.960700
     514      1      2  0.10100200    29.609000   -25.714200    42.412700
     515      1      2  0.10100200    31.034300   -26.609300    41.964600
     516      1      2  0.10777100    28.527500   -27.804000    43.261800
     517      1      2  0.10777100    29.958300   -28.744200    42.828300
     518      1      2  0.09360600    31.576100   -28.861400    44.501700
     519      1      2  0.09360600    32.144400   -27.316300    43.811100
     520      1      2  0.09023400    31.234800   -27.694100    46.711800
     521      1      2  0.09023400    31.812800   -26.204700    46.010100
     522      1      3 -0.20645700    33.361100   -27.656700    46.335200
     523      1      3  0.00635200    33.609800   -29.159800    46.402400
     524      1      5 -0.38414300    34.837200   -29.365000    47.096900
     525      1      3  0.01165800    35.072400   -30.742500    47.378200
     526      1      3 -0.21263600    36.243600   -30.856300    48.350600
     527      1      2  0.10100200    33.589700   -27.209300    47.311200
     528      1      2  0.10100200    34.066900   -27.201500    45.629700
     529      1      2  0.10777100    32.792400   -29.655300    46.937500
     530      1      2  0.10777100    33.687800   -29.589000    45.397600
     531      1      2  0.09360600    34.179600   -31.201300    47.819200
     532      1      2  0.09360600    35.309000   -31.261300    46.443000
     533      1      2  0.09023400    36.470000   -31.915300    48.519100
     534      1      2  0.09023400    37.132000   -30.389000    47.909500
     535      1      3 -0.20645700    35.932500   -30.170900    49.683100
     536      1      3  0.00635200    37.052500   -30.362500    50.701900
     537      1      5 -0.38414300    36.839600   -29.567600    51.869600
     538      1      3  0.01165800    35.847100   -30.096100    52.746600
     539      1      3 -0.21263600    35.661200   -29.106200    53.892800
     540      1      2  0.10100200    34.997300   -30.575400    50.082800
     541      1      2  0.10100200    35.759500   -29.098000    49.535100
     542      1      2  0.10777100    37.170500   -31.416900    50.977800
     543      1      2  0.10777100    38.001400   -30.030300    50.266900
     544      1      2  0.09360600    36.184100   -31.067700    53.122300
     545      1      2  0.09360600    34.898600   -30.228100    52.218400
     546      1      2  0.09023400    36.593100   -29.025500    54.465900
     547      1      2  0.09023400    35.486200   -28.107300    53.472600
     548      1      3 -0.20645700    34.497300   -29.461700    54.813000
     549      1      3  0.00635200    34.722300   -30.741500    55.612600
     550      1      5 -0.38414300    33.635100   -30.977800    56.508600
     551      1      3  0.01165800    32.515100   -31.595400    55.875000
     552      1      3 -0.21263600    31.485700   -31.951400    56.940500
     553      1      2  0.10100200    33.576600   -29.535800    54.223600
     554      1      2  0.10100200    34.331700   -28.636400    55.516300
     555      1      2  0.10777100    35.621000   -30.629000    56.228700
     556      1      2  0.10777100    34.876100   -31.613300    54.967800
     557      1      2  0.09360600    32.076400   -30.908200    55.144600
     558      1      2  0.09360600    32.841500   -32.505900    55.360100
     559      1      2  0.09023400    31.938700   -32.651800    57.652500
     560      1      2  0.09023400    31.228100   -31.057500    57.520800
     561      1      3 -0.20645700    30.224400   -32.547300    56.314500
     562      1      3  0.00635200    29.229100   -33.020200    57.366100
     563      1      5 -0.38414300    29.798000   -34.116800    58.077200
     564      1      3  0.01165800    28.942000   -34.632500    59.094300
     565      1      3 -0.21263600    29.099500   -33.838700    60.388800
     566      1      2  0.10100200    29.745400   -31.794600    55.677900
     567      1      2  0.10100200    30.504800   -33.396900    55.681000
     568      1      2  0.10777100    28.986900   -32.200500    58.049500
     569      1      2  0.10777100    28.309700   -33.352300    56.870600
     570      1      2  0.09360600    27.900300   -34.648300    58.751000
     571      1      2  0.09360600    29.243600   -35.671400    59.267300
     572      1      2  0.09023400    30.151300   -33.848800    60.699900
     573      1      2  0.09023400    28.849300   -32.786400    60.216700
     574      1      3 -0.20645700    28.215800   -34.410500    61.489500
     575      1      3  0.00635200    28.248500   -33.563700    62.755000
     576      1      5 -0.38414300    27.318300   -34.138900    63.671300
     577      1      3  0.01165800    27.205200   -33.427000    64.903400
     578      1      3 -0.21263600    26.481600   -32.094900    64.715500
     579      1      2  0.10100200    27.180400   -34.479700    61.138500
     580      1      2  0.10100200    28.518600   -35.437900    61.727100
     581      1      2  0.10777100    29.251500   -33.566600    63.195700
     582      1      2  0.10777100    27.960700   -32.534200    62.518100
     583      1      2  0.09360600    28.197000   -33.290200    65.349200
     584      1      2  0.09360600    26.628400   -34.071100    65.576100
     585      1      2  0.09023400    25.689100   -32.214100    63.966400
     586      1      2  0.09023400    27.179400   -31.355900    64.305000
     587      1      3 -0.20645700    25.864100   -31.552200    65.998800
     588      1      3  0.00635200    26.876400   -31.213300    67.085200
     589      1      5 -0.38414300    26.136800   -30.780400    68.222600
     590      1      3  0.01165800    26.977800   -30.425000    69.318800
     591      1      3 -0.21263600    26.096000   -29.948600    70.468800
     592      1      2  0.10100200    25.136700   -32.271100    66.392600
     593      1      2  0.10100200    25.281200   -30.652300    65.764500
     594      1      2  0.10777100    27.545000   -30.413400    66.748700
     595      1      2  0.10777100    27.470800   -32.091900    67.356500
     596      1      2  0.09360600    27.704600   -29.660500    69.024500
     597      1      2  0.09360600    27.524000   -31.321300    69.635100
     598      1      2  0.09023400    25.201000   -30.580900    70.521500
     599      1      2  0.09023400    26.638100   -30.082800    71.412700
     600      1      3 -0.20645700    25.645800   -28.481100    70.400000
     601      1      3  0.00635200    25.163800   -28.001900    69.034400
     602      1      5 -0.38414300    26.293900   -27.538100    68.291100
     603      1      3  0.01165800    25.948100   -27.219500    66.943500
     604      1      3 -0.21263600    27.086700   -26.422200    66.314300
     605      1      2  0.10100200    24.834200   -28.355100    71.127300
     606      1      2  0.10100200    26.477000   -27.847900    70.735000
     607      1      2  0.10777100    24.484000   -27.153300    69.172500
     608      1      2  0.10777100    24.627800   -28.787500    68.494400
     609      1      2  0.09360600    25.771900   -28.147200    66.389600
     610      1      2  0.09360600    25.034900   -26.613800    66.925100
     611      1      2  0.09023400    27.258100   -25.519400    66.913600
     612      1      2  0.09023400    26.787200   -26.099000    65.311100
     613      1      3 -0.20645700    28.394300   -27.219500    66.241400
     614      1      3  0.00635200    29.547100   -26.368900    65.712000
     615      1      5 -0.38414300    29.292300   -25.934300    64.376000
