LAMMPS data file from Part3 phase8.resolved.q.json (OPLS-AA)
     418      1      2 -0.49373800   -16.794472     6.327697     2.287093
     419      1      5  1.28203700   -17.068022     7.665592     3.442136
     420      1      4 -0.57398700   -16.640379     8.889891     2.788029
     421      1      4 -0.57398700   -16.517967     7.287332     4.728617
     422      1      2 -0.49503000   -18.841297     7.760385     3.600480
     423      1      2 -0.12460000   -19.261735     8.820235     4.617827
     424      1      1  0.10548300   -16.268258     4.779746     3.689149
     425      1      1  0.10548300   -17.990052     4.895482     3.380882
     426      1      1  0.16952100   -15.757740     6.438686     1.951272
     427      1      1  0.16952100   -17.446539     6.502086     1.426314
     428      1      1  0.17022300   -19.227238     7.990829     2.604415
     429      1      1  0.17022300   -19.204022     6.778248     3.912861
     430      1      1  0.10550100   -18.730529     9.763498     4.444168
     431      1      1  0.10550100   -18.969512     8.479207     5.618603
     432      1      2 -0.12215100   -20.772291     9.060037     4.596795
     433      1      2 -0.49373800   -21.195731     9.978365     3.450490
     434      1      5  1.28203700   -22.947832     9.838433     3.122377
     435      1      4 -0.57398700   -23.174356     8.534175     2.527051
     436      1      4 -0.57398700   -23.654390    10.223468     4.328116
     437      1      2 -0.49503000   -23.279526    11.095518     1.888175
     438      1      2 -0.12460000   -22.583441    10.876929     0.545397
     439      1      1  0.10548300   -21.295164     8.097321     4.545403
     440      1      1  0.10548300   -21.075391     9.524708     5.543103
     441      1      1  0.16952100   -20.984835    11.023164     3.698007
     442      1      1  0.16952100   -20.677046     9.722132     2.524445
     443      1      1  0.17022300   -24.366888    11.155599     1.776789
     444      1      1  0.17022300   -22.941766    12.037096     2.335991
     445      1      1  0.10550100   -22.185050    11.845473     0.216446
     446      1      1  0.10550100   -21.722051    10.208282     0.636278
     447      1      2 -0.12215100   -23.492337    10.371343    -0.585719
     448      1      2 -0.49373800   -24.084576     8.995322    -0.320299
     449      1      5  1.28203700   -24.692180     8.168218    -1.784393
     450      1      4 -0.57398700   -25.476534     7.027414    -1.350693
     451      1      4 -0.57398700   -25.283056     9.177032    -2.643107
     452      1      2 -0.49503000   -23.222705     7.548258    -2.603084
     453      1      2 -0.12460000   -22.780080     6.145289    -2.181776
     454      1      1  0.10548300   -22.897681    10.353706    -1.506488
     455      1      1  0.10548300   -24.301158    11.091188    -0.760904
     456      1      1  0.16952100   -24.931248     9.069897     0.369790
     457      1      1  0.16952100   -23.339624     8.337506     0.119194
     458      1      1  0.17022300   -22.421398     8.280191    -2.470248
     459      1      1  0.17022300   -23.470073     7.528865    -3.670926
     460      1      1  0.10550100   -21.964998     5.838435    -2.849056
     461      1      1  0.10550100   -23.595976     5.429515    -2.336592
     462      1      2 -0.12215100   -22.291737     6.058464    -0.735752
     463      1      2 -0.49373800   -21.667689     4.707378    -0.411083
     464      1      5  1.28203700   -20.991136     4.646306     1.247259
     465      1      4 -0.57398700   -20.117969     5.795555     1.422786
     466      1      4 -0.57398700   -20.466687     3.310589     1.447017
     467      1      2 -0.49503000   -22.408064     4.858774     2.321808
     468      1      2 -0.12460000   -22.054555     4.680154     3.797762
     469      1      1  0.10548300   -21.564194     6.856541    -0.548252
     470      1      1  0.10548300   -23.136378     6.217387    -0.060436
     471      1      1  0.16952100   -22.398077     3.896795    -0.496948
     472      1      1  0.16952100   -20.833917     4.493128    -1.088227
     473      1      1  0.17022300   -23.183534     4.156812     2.001838
     474      1      1  0.17022300   -22.764345     5.878872     2.158764
     475      1      1  0.10550100   -21.056630     5.078918     4.011167
     476      1      1  0.10550100   -22.766695     5.264070     4.394219
     477      1      2 -0.12215100   -22.147202     3.220472     4.246515
     478      1      2 -0.49373800   -21.759078     3.054075     5.712417
     479      1      5  1.28203700   -22.075128     1.384778     6.268700
     480      1      4 -0.57398700   -21.213832     0.488169     5.520028
     481      1      4 -0.57398700   -23.513031     1.186831     6.271752
     482      1      2 -0.49503000   -21.529381     1.407287     7.971694
     483      1      2 -0.12460000   -21.955729     0.163714     8.753177
     484      1      1  0.10548300   -21.501850     2.583859     3.633492
     485      1      1  0.10548300   -23.172635     2.863277     4.090679
     486      1      1  0.16952100   -22.344840     3.721762     6.351901
     487      1      1  0.16952100   -20.693521     3.255326     5.859252
     488      1      1  0.17022300   -21.980296     2.291969     8.433130
     489      1      1  0.17022300   -20.443796     1.528859     7.971895
     490      1      1  0.10550100   -23.047599     0.065912     8.730647
     491      1      1  0.10550100   -21.670485     0.300742     9.803216
     492      1      2 -0.12215100   -21.318893    -1.120576     8.225201
     493      1      2 -0.49373800   -21.726025    -2.344666     9.029268
     494      1      5  1.28203700   -20.876796    -3.830065     8.501302
     495      1      4 -0.57398700   -21.482630    -4.932747     9.224789
     496      1      4 -0.57398700   -19.451831    -3.585264     8.616577
     497      1      2 -0.49503000   -21.304146    -4.039971     6.770678
     498      1      2 -0.12460000   -20.320417    -3.413996     5.783258
     499      1      1  0.10548300   -21.634352    -1.280452     7.192535
     500      1      1  0.10548300   -20.228684    -1.012950     8.222491
     501      1      1  0.16952100   -22.800537    -2.535848     8.943830
     502      1      1  0.16952100   -21.483384    -2.213360    10.089153
     503      1      1  0.17022300   -22.303915    -3.611397     6.645018
     504      1      1  0.17022300   -21.391878    -5.117616     6.594464
     505      1      1  0.10550100   -19.995953    -2.425202     6.120544
     506      1      1  0.10550100   -20.843527    -3.268572     4.829854
     507      1      2 -0.12215100   -19.092099    -4.289940     5.521822
     508      1      2 -0.49373800   -18.153919    -3.642117     4.505437
     509      1      5  1.28203700   -16.667243    -4.612389     4.292883
     510      1      4 -0.57398700   -15.881958    -4.484359     5.506251
     511      1      4 -0.57398700   -17.060464    -5.913580     3.787654
     512      1      2 -0.49503000   -15.786535    -3.752459     2.997999
     513      1      2 -0.12460000   -14.812912    -4.644513     2.230830
     514      1      1  0.10548300   -18.548427    -4.477600     6.452245
     515      1      1  0.10548300   -19.413439    -5.270296     5.149369
     516      1      1  0.16952100   -17.843321    -2.644372     4.830631
     517      1      1  0.16952100   -18.640715    -3.567887     3.528174
     518      1      1  0.17022300   -16.541892    -3.381174     2.297458
     519      1      1  0.17022300   -15.288781    -2.890185     3.450216
     520      1      1  0.10550100   -15.381834    -5.448693     1.746530
     521      1      1  0.10550100   -14.383672    -4.061157     1.409394
     522      1      2 -0.12215100   -13.687902    -5.300128     3.040526
     523      1      2 -0.49373800   -12.742783    -4.374885     3.797903
     524      1      5  1.28203700   -11.838792    -3.196807     2.805494
     525      1      4 -0.57398700   -12.782572    -2.205999     2.324304
     526      1      4 -0.57398700   -10.691922    -2.767545     3.585246
     527      1      2 -0.49503000   -11.220773    -4.120554     1.400346
     528      1      2 -0.12460000   -10.352802    -3.249633     0.492501
     529      1      1  0.10548300   -14.130903    -5.997183     3.761214
     530      1      1  0.10548300   -13.103389    -5.930065     2.359319
     531      1      1  0.16952100   -11.984897    -4.978265     4.310165
     532      1      1  0.16952100   -13.275090    -3.799002     4.561150
     533      1      1  0.17022300   -12.086836    -4.491959     0.847171
     534      1      1  0.17022300   -10.651749    -4.965606     1.798812
     535      1      1  0.10550100   -10.857799    -2.292470     0.313337
     536      1      1  0.10550100    -9.407593    -3.011342     0.994037
     537      1      2 -0.12215100   -10.079984    -3.901536    -0.866487
     538      1      2 -0.49373800    -9.179201    -5.128181    -0.775335
     539      1      5  1.28203700    -9.087589    -5.999488    -2.331784
     540      1      4 -0.57398700   -10.402855    -6.561986    -2.579736
     541      1      4 -0.57398700    -8.476499    -5.108792    -3.299614
     542      1      2 -0.49503000    -7.958878    -7.341366    -1.973547
     543      1      2 -0.12460000    -7.971360    -8.444419    -3.025479
     544      1      1  0.10548300    -9.606197    -3.161885    -1.523825
     545      1      1  0.10548300   -11.034183    -4.163001    -1.339746
     546      1      1  0.16952100    -8.162338    -4.831884    -0.504711
     547      1      1  0.16952100    -9.562849    -5.846239    -0.046122
     548      1      1  0.17022300    -6.960161    -6.922357    -1.823881
     549      1      1  0.17022300    -8.307145    -7.769919    -1.029975
     550      1      1  0.10550100    -8.999553    -8.675037    -3.326740
     551      1      1  0.10550100    -7.569771    -9.351509    -2.560814
     552      1      2 -0.12215100    -7.121986    -8.135524    -4.258340
     553      1      2 -0.49373800    -7.273905    -9.233995    -5.303577
     554      1      5  1.28203700    -6.089946    -9.143020    -6.639422
     555      1      4 -0.57398700    -6.625795    -9.932000    -7.734660
     556      1      4 -0.57398700    -4.775709    -9.452560    -6.102376
     557      1      2 -0.49503000    -6.090947    -7.430992    -7.149568
     558      1      2 -0.12460000    -5.538481    -7.239631    -8.557799
     559      1      1  0.10548300    -6.071676    -8.035744    -3.963672
     560      1      1  0.10548300    -7.431211    -7.180373    -4.692192
     561      1      1  0.16952100    -8.270865    -9.192785    -5.755211
     562      1      1  0.16952100    -7.144249   -10.225369    -4.855805
     563      1      1  0.17022300    -5.479499    -6.893160    -6.425587
     564      1      1  0.17022300    -7.122974    -7.070879    -7.102226
     565      1      1  0.10550100    -6.230546    -7.685847    -9.282047
     566      1      1  0.10550100    -4.582694    -7.766508    -8.666727
     567      1      2 -0.12215100    -5.338640    -5.754904    -8.869543
     568      1      2 -0.49373800    -5.065886    -5.522609   -10.350662
     569      1      5  1.28203700    -4.594813    -3.826616   -10.677297
     570      1      4 -0.57398700    -3.259731    -3.610374   -10.153738
     571      1      4 -0.57398700    -5.674642    -2.958791   -10.240461
     572      1      2 -0.49503000    -4.535996    -3.752276   -12.468118
