     366      1      1  0.14782000    -7.081000    45.108300    17.713000
     367      1      1  0.15237100    -5.583800    45.687500    11.677200
     368      1      1  0.16306700    -6.854100    44.894900     9.745000
     369      1      3  0.00898100    -4.482000    41.469200    11.120900
     370      1      3 -0.03786400    -3.653600    42.575300    10.464700
     371      1      7 -0.38433300    -2.306600    42.515600    10.943400
     372      1      3  0.07458400    -1.373200    43.141800    10.050000
     373      1      3 -0.17169300    -0.301700    43.851900    10.889700
     374      1      3 -0.02597200    -0.768500    42.052700     9.152500
     375      1      7 -0.37338300     0.144300    42.620600     8.215200
     376      1      2  0.11060900    -4.104300    40.490600    10.805700
     377      1      2  0.11060900    -4.346100    41.505500    12.207300
     378      1      2  0.09365400    -4.066700    43.561500    10.695000
     379      1      2  0.09365400    -3.675500    42.449600     9.376300
     380      1      2  0.10837000    -1.871000    43.892400     9.420800
     381      1      2  0.11163700     0.056800    43.182200    11.681200
     382      1      2  0.11163700     0.557100    44.120300    10.264000
     383      1      2  0.08475500    -1.581500    41.533100     8.633300
     384      1      2  0.08475500    -0.243100    41.305400     9.759300
     385      1      3  0.04075200    -8.042100    38.012400    10.866400
     386      1      4 -0.09586800    -7.045400    37.936900    12.002000
     387      1      4 -0.07490000    -5.652700    37.875800    11.817600
     388      1      3 -0.14119500    -4.993100    37.681400    10.465100
     389      1      4 -0.15597500    -4.817200    37.926200    12.951200
     390      1      4 -0.08281700    -5.318200    37.935900    14.268600
     391      1      3 -0.10614500    -4.297100    37.949100    15.399400
     392      1      4 -0.09030600    -6.711600    37.820800    14.447900
     393      1      3 -0.13512500    -7.362300    37.582800    15.795400
     394      1      4 -0.12706100    -7.548400    37.860700    13.314200
     395      1      2  0.07662000    -9.067300    38.160500    11.228300
     396      1      2  0.07662000    -8.039100    37.060200    10.333600
     397      1      2  0.08367900    -3.923600    37.919300    10.532900
     398      1      2  0.08367900    -5.389600    38.408700     9.752500
     399      1      1  0.12858900    -3.737400    37.911300    12.799100
     400      1      2  0.09604200    -4.311500    36.950400    15.855500
     401      1      2  0.09604200    -3.284700    38.071900    14.991800
     402      1      2  0.09268100    -6.635400    37.099800    16.458500
     403      1      2  0.09268100    -8.153700    36.832700    15.685300
     404      1      1  0.14200700    -8.627800    37.789000    13.456400
     405      1      4 -0.06018200     5.681200    39.912900    14.014000
     406      1      4 -0.14148500     6.730200    39.699100    14.921400
     407      1      4 -0.09616500     7.816000    38.881200    14.588500
     408      1      4 -0.04845800     7.893000    38.250900    13.337000
     409      1      4  0.08215200     9.063000    37.429100    12.986100
     410      1      6 -0.23092700     9.322200    36.426000    13.871500
     411      1      5  0.01931600    10.345200    35.599700    13.592700
     412      1      4 -0.08564900    10.637500    34.554500    14.462700
     413      1      4 -0.02381200    11.690000    33.653800    14.228700
     414      1      4 -0.02909800    11.978200    32.556600    15.167500
     415      1      4 -0.10329600    12.099200    32.788800    16.542100
     416      1      4 -0.10497100    12.374100    31.736900    17.420700
     417      1      5  0.03297200    12.534900    30.438100    16.962400
     418      1      6 -0.32372900    12.804100    29.453900    17.837000
     419      1      4  0.11513900    12.960700    28.193200    17.341300
     420      1      4  0.05813600    12.815400    27.932300    15.969500
     421      1      4 -0.03742600    12.896000    26.599500    15.343300
     422      1      4 -0.10873000    13.729500    26.387400    14.230200
     423      1      4 -0.13869900    13.824900    25.131400    13.625400
     424      1      4 -0.12014200    13.079800    24.063700    14.118000
     425      1      4 -0.13891300    12.234000    24.253200    15.207600
     426      1      4 -0.09286900    12.138200    25.510900    15.810100
     427      1      6 -0.21404100    12.559000    28.940500    15.087400
     428      1      5  0.00845900    12.416300    30.182500    15.581300
     429      1      4 -0.08125400    12.142000    31.236400    14.715900
     430      1      4 -0.10658100    12.453300    33.838900    13.070600
     431      1      4 -0.10123000    12.168000    34.885400    12.188900
     432      1      5  0.02315900    11.126900    35.768600    12.431100
     433      1      6 -0.23218400    10.887200    36.765600    11.562100
     434      1      4  0.08216000     9.858900    37.614500    11.844500
     435      1      4 -0.04144100     9.699700    38.710300    10.870400
     436      1      4 -0.09084700     9.653900    40.058800    11.268400
     437      1      4 -0.14384000     9.492400    41.083100    10.331000
     438      1      4 -0.11849600     9.385700    40.778700     8.976600
     439      1      4 -0.14049500     9.448100    39.452700     8.557100
     440      1      4 -0.09868100     9.608400    38.429800     9.495400
     441      1      4 -0.08715900     6.820300    38.425400    12.449000
     442      1      4 -0.14454600     5.733400    39.241200    12.782900
     443      1      1  0.14721000     6.714800    40.170100    15.902700
     444      1      1  0.14885700     8.614500    38.740800    15.315600
     445      1      1  0.16848300    10.007500    34.438600    15.343200
     446      1      1  0.15826700    11.992700    33.794100    16.946400
     447      1      1  0.16808300    12.468800    31.936500    18.485500
     448      1      1  0.14510200    14.311900    27.214100    13.826300
     449      1      1  0.14705200    14.477000    24.991100    12.767400
     450      1      1  0.14437200    13.151200    23.086500    13.647700
     451      1      1  0.14777900    11.643100    23.424100    15.588800
     452      1      1  0.15200200    11.457000    25.632500    16.650400
     453      1      1  0.16848000    12.040200    31.007100    13.656400
     454      1      1  0.15793600    13.288300    33.177700    12.844900
     455      1      1  0.16858000    12.774500    35.016900    11.295800
     456      1      1  0.15340400     9.750300    40.326900    12.319000
     457      1      1  0.14693300     9.456300    42.118300    10.659500
     458      1      1  0.14326000     9.263300    41.575100     8.247100
     459      1      1  0.14735300     9.377100    39.211500     7.499700
     460      1      1  0.14950400     9.664300    37.398700     9.149600
     461      1      1  0.15399800     6.818600    37.926700    11.481400
     462      1      1  0.14719800     4.920200    39.357400    12.067800
     463      1      3 -0.05625600    -1.189700    47.085400    13.866600
     464      1      7 -0.38001700    -0.260100    47.130400    12.793200
     465      1      3  0.00623900     0.188400    45.840200    12.377400
     466      1      3 -0.20658900    -0.859500    45.129600    11.525400
     467      1      2  0.08036500    -1.408100    48.112500    14.171600
     468      1      2  0.08036500    -2.126500    46.618400    13.553000
     469      1      2  0.08036500    -0.764300    46.554700    14.722900
     470      1      2  0.09353900     1.092600    46.004000    11.781000
     471      1      2  0.09353900     0.478100    45.239200    13.245800
     472      1      2  0.10422500    -1.740400    44.895700    12.131100
     473      1      2  0.10422500    -1.209300    45.814700    10.742900
     474      1      3  0.04376400     0.405700    41.743900     7.112500
     475      1      4 -0.14296800    -0.620400    41.941800     6.015400
     476      1      4 -0.05847400    -1.206700    40.885200     5.298000
     477      1      3 -0.13709000    -0.950200    39.425400     5.607900
     478      1      4 -0.15932700    -2.141000    41.183600     4.287200
     479      1      4 -0.06561200    -2.532000    42.499700     3.984400
     480      1      3 -0.14306800    -3.581100    42.698300     2.910400
     481      1      4 -0.09555300    -1.954300    43.560000     4.709500
     482      1      3 -0.10182900    -2.373600    45.014700     4.552100
     483      1      4 -0.14037800    -0.988800    43.261600     5.689100
     484      1      2  0.09385500     1.388800    42.009200     6.707800
     485      1      2  0.09385500     0.469800    40.715000     7.475900
     486      1      2  0.08735200    -1.003000    38.843600     4.678000
     487      1      2  0.08735200     0.071400    39.281900     5.973300
     488      1      1  0.12887500    -2.604100    40.362100     3.742200
     489      1      2  0.09555300    -4.147400    41.767800     2.772400
     490      1      2  0.09555300    -4.328900    43.418400     3.248800
     491      1      2  0.09686500    -1.698400    45.673300     5.113700
     492      1      2  0.09686500    -2.249000    45.298700     3.501100
     493      1      1  0.12441000    -0.534900    44.079700     6.250400
     494      1      3 -0.05241800    -2.417000    34.573500     9.717900
     495      1      7 -0.37093100    -3.060800    35.347700    10.722900
     496      1      3  0.00974000    -4.479200    35.175700    10.716100
     497      1      3 -0.20708000    -5.157000    36.266400     9.887400
     498      1      2  0.08169700    -1.344700    34.782000     9.755700
     499      1      2  0.08169700    -2.567500    33.506100     9.907200
     500      1      2  0.08169700    -2.791400    34.834300     8.724200
     501      1      2  0.09223600    -4.821700    35.208100    11.754700
     502      1      2  0.09223600    -4.747300    34.184500    10.330100
     503      1      2  0.09556300    -4.729500    36.268800     8.877700
     504      1      2  0.09556300    -6.215600    36.014100     9.780900
     505      1      4 -0.06031200    -4.457700    39.015200    16.464300
     506      1      4 -0.14091700    -4.697600    40.357400    16.152300
     507      1      4 -0.10034700    -4.963500    41.285400    17.173000
     508      1      4 -0.04592500    -4.958500    40.922300    18.534800
     509      1      4  0.07885200    -5.338300    41.903700    19.586000
     510      1      6 -0.22754000    -4.988200    43.192000    19.300500
     511      1      5  0.01739100    -5.289500    44.150500    20.198700
     512      1      4 -0.08643200    -4.992300    45.480800    19.922000
     513      1      4 -0.02333800    -5.285900    46.529900    20.808700
     514      1      4 -0.03057900    -4.990000    47.932500    20.457700
     515      1      4 -0.10451200    -5.256500    48.435200    19.177600
     516      1      4 -0.10691600    -4.989700    49.770500    18.862000
     517      1      5  0.03816900    -4.453200    50.638300    19.799800
     518      1      6 -0.34514700    -4.210200    51.917400    19.462800
     519      1      4  0.12707800    -3.675000    52.726000    20.420700
     520      1      4  0.07432100    -3.404100    52.247300    21.706300
     521      1      4 -0.04523900    -2.867000    53.056300    22.804700
     522      1      4 -0.09484100    -3.666800    54.000200    23.470500
     523      1      4 -0.14209900    -3.150000    54.764100    24.520100
     524      1      4 -0.12108300    -1.828700    54.588000    24.925500
     525      1      4 -0.14456700    -1.025900    53.644800    24.288000
     526      1      4 -0.09712400    -1.543600    52.881500    23.239000
     527      1      6 -0.21842300    -3.653000    50.953100    22.041400
     528      1      5  0.01168100    -4.171700    50.153700    21.093500
     529      1      4 -0.08145800    -4.440800    48.822500    21.395700
     530      1      4 -0.10670100    -5.889100    46.188300    22.023700
     531      1      4 -0.10198500    -6.202800    44.857500    22.313200
     532      1      5  0.02257000    -5.923300    43.839000    21.414300
     533      1      6 -0.23226700    -6.284400    42.582200    21.707400
     534      1      4  0.08117600    -6.021800    41.614200    20.781600
