LAMMPS data file from Part3 phase8.resolved.q.json (OPLS-AA)
     429      1      1  0.13645400    23.660682   -26.469262     6.511026
     430      1      1  0.13744900    23.712666   -24.414487     5.176942
     431      1      2  0.10152700    24.178082   -23.466569     2.850196
     432      1      2  0.10152700    23.696706   -24.379117     1.438539
     433      1      1  0.13858700    23.128141   -26.721655     1.583670
     434      1      1  0.14382800    23.118883   -28.789681     2.920785
     435      1      3 -0.12717800    22.035265   -23.442183     2.423243
     436      1      4 -0.08424300    21.608049   -22.861074     3.750411
     437      1      4 -0.13550500    22.261602   -21.741246     4.278690
     438      1      4 -0.13465300    21.930611   -21.264264     5.547703
     439      1      4 -0.08785300    20.939281   -21.894565     6.310656
     440      1      3 -0.12938800    20.606499   -21.394690     7.696421
     441      1      4 -0.13349300    20.265134   -22.995689     5.770342
     442      1      4 -0.12418500    20.597882   -23.475320     4.501888
     443      1      2  0.09856300    22.076419   -22.623592     1.692841
     444      1      2  0.09856300    21.270104   -24.136732     2.053542
     445      1      1  0.13645400    23.055805   -21.250845     3.720258
     446      1      1  0.13744900    22.462215   -20.401302     5.943832
     447      1      2  0.10152700    21.516767   -21.009506     8.173555
     448      1      2  0.10152700    20.296115   -22.250947     8.309522
     449      1      1  0.13858700    19.496184   -23.505966     6.344700
     450      1      1  0.14382800    20.090769   -24.357890     4.119037
     451      1      3 -0.12717800    19.489914   -20.344424     7.718561
     452      1      4 -0.08424300    19.896985   -19.016248     7.126191
     453      1      4 -0.13550500    19.416276   -18.620140     5.872895
     454      1      4 -0.13465300    19.816932   -17.406953     5.311420
     455      1      4 -0.08785300    20.724658   -16.577412     5.981852
     456      1      3 -0.12938800    21.222668   -15.304626     5.339146
     457      1      4 -0.13349300    21.200223   -16.969916     7.238681
     458      1      4 -0.12418500    20.784019   -18.174500     7.809078
     459      1      2  0.09856300    18.598736   -20.727139     7.204706
     460      1      2  0.09856300    19.183874   -20.170859     8.758617
     461      1      1  0.13645400    18.744050   -19.264356     5.312240
     462      1      1  0.13744900    19.438815   -17.128255     4.329795
     463      1      2  0.10152700    21.476866   -14.590976     6.133438
     464      1      2  0.10152700    20.408689   -14.838265     4.771656
     465      1      1  0.13858700    21.906288   -16.344714     7.780306
     466      1      1  0.14382800    21.168567   -18.459227     8.785698
     467      1      3 -0.12831400    22.458933   -15.516945     4.451107
     468      1      4 -0.08224900    22.136572   -16.174741     3.129168
     469      1      4 -0.12403300    22.332303   -17.547809     2.947519
     470      1      4 -0.13304000    21.961418   -18.164194     1.750356
     471      1      4 -0.09119600    21.399699   -17.421486     0.701716
     472      1      3 -0.12844600    20.960454   -18.148516    -0.551606
     473      1      4 -0.13462100    21.210606   -16.047079     0.888059
     474      1      4 -0.13549700    21.579984   -15.428871     2.085181
     475      1      2  0.09864800    22.916509   -14.541411     4.240688
     476      1      2  0.09864800    23.224250   -16.097609     4.982023
     477      1      1  0.14436800    22.742445   -18.155196     3.751887
     478      1      1  0.13807600    22.096400   -19.239462     1.651262
     479      1      2  0.10210400    21.667833   -18.968169    -0.737239
     480      1      2  0.10210400    19.987033   -18.610798    -0.345684
     481      1      1  0.13641500    20.755921   -15.436064     0.113771
     482      1      1  0.13703300    21.411503   -14.361109     2.205168
     483      1      3 -0.14151700    20.868165   -17.286008    -1.819682
     484      1      4 -0.01874300    20.693209   -18.113280    -3.075097
     485      1      4 -0.19393500    19.503903   -18.838649    -3.235290
     486      1      4  0.07922400    19.330703   -19.613492    -4.369332
     487      1      5 -0.47716200    20.248747   -19.719554    -5.348692
     488      1      4  0.07971600    21.387527   -19.011498    -5.186753
     489      1      4 -0.12958900    21.663656   -18.188356    -4.092377
     490      1      3 -0.11996500    22.972290   -17.438961    -4.053282
     491      1      2  0.11178200    21.756436   -16.652537    -1.889727
     492      1      2  0.11178200    20.024139   -16.591133    -1.749499
     493      1      1  0.15405700    18.715901   -18.801675    -2.487284
     494      1      1  0.16825600    18.420409   -20.185731    -4.519900
     495      1      1  0.16604400    22.101482   -19.127772    -5.998601
     496      1      2  0.10502500    23.362541   -17.328520    -5.073713
     497      1      2  0.10502500    22.790983   -16.408788    -3.723855
     498      1      3 -0.13802400    24.015097   -18.135650    -3.173894
     499      1      4 -0.03113600    25.200624   -17.241178    -2.893582
     500      1      4 -0.19619400    25.188790   -16.486115    -1.709283
     501      1      4  0.07968200    26.253955   -15.646872    -1.428543
     502      1      5 -0.47043700    27.318555   -15.496964    -2.239509
     503      1      4  0.09054800    27.307957   -16.216151    -3.382169
     504      1      4 -0.13110100    26.297128   -17.104982    -3.762223
     505      1      3 -0.12036300    26.457664   -17.860263    -5.059283
     506      1      2  0.10654300    23.574923   -18.441274    -2.216389
     507      1      2  0.10654300    24.339102   -19.073817    -3.634154
     508      1      1  0.15207800    24.363913   -16.552124    -1.004827
     509      1      1  0.16886500    26.275268   -15.057849    -0.516032
     510      1      1  0.17442800    28.178556   -16.055963    -4.014229
     511      1      2  0.10428400    26.765668   -17.133004    -5.823794
     512      1      2  0.10428400    25.498961   -18.248370    -5.416520
     513      1      3 -0.13802400    27.518974   -18.973194    -5.001050
     514      1      4 -0.03113600    27.074928   -20.242844    -4.306383
     515      1      4 -0.19619400    26.044959   -20.983626    -4.911077
     516      1      4  0.07968200    25.624475   -22.171886    -4.339449
     517      1      5 -0.47043700    26.178308   -22.701379    -3.236056
     518      1      4  0.09054800    27.183358   -21.991892    -2.675853
     519      1      4 -0.13110100    27.657109   -20.757849    -3.134376
     520      1      3 -0.12036300    28.739532   -20.079480    -2.327156
     521      1      2  0.10654300    28.448111   -18.581954    -4.578901
     522      1      2  0.10654300    27.777582   -19.252468    -6.032475
     523      1      1  0.15207800    25.570159   -20.645378    -5.828497
     524      1      1  0.16886500    24.811640   -22.742103    -4.779144
     525      1      1  0.17442800    27.619854   -22.456297    -1.793611
     526      1      2  0.10428400    29.355748   -19.453604    -2.978008
     527      1      2  0.10428400    29.426722   -20.842663    -1.950913
     528      1      3 -0.13802400    28.214932   -19.221012    -1.168268
     529      1      4 -0.03113600    27.695878   -20.000429     0.022877
     530      1      4 -0.19619400    26.310894   -20.224222     0.102509
     531      1      4  0.07968200    25.793934   -20.913319     1.184574
     532      1      5 -0.47043700    26.547715   -21.381600     2.195499
     533      1      4  0.09054800    27.878685   -21.153794     2.110834
     534      1      4 -0.13110100    28.518271   -20.499437     1.052381
     535      1      3 -0.12036300    30.016125   -20.291513     1.110492
     536      1      2  0.10654300    29.002562   -18.538363    -0.828673
     537      1      2  0.10654300    27.422063   -18.561879    -1.528646
     538      1      1  0.15207800    25.638642   -19.869134    -0.673947
     539      1      1  0.16886500    24.728696   -21.107212     1.265549
     540      1      1  0.17442800    28.438792   -21.524988     2.966188
     541      1      2  0.10428400    30.367633   -19.770044     0.217216
     542      1      2  0.10428400    30.212098   -19.606148     1.946433
     543      1      3 -0.13704300    30.871172   -21.556760     1.312273
     544      1      4 -0.03137600    30.883514   -22.497232     0.127029
     545      1      4 -0.19635600    30.073942   -23.640327     0.177787
     546      1      4  0.07920100    30.055917   -24.514320    -0.897035
     547      1      5 -0.47459900    30.789158   -24.338394    -2.012310
     548      1      4  0.09277200    31.575927   -23.241031    -2.041959
     549      1      4 -0.12589800    31.667279   -22.288541    -1.022226
     550      1      3 -0.12078300    32.580907   -21.102458    -1.221323
     551      1      2  0.10725400    30.547797   -22.100240     2.208840
     552      1      2  0.10725400    31.903399   -21.259803     1.534549
     553      1      1  0.15135400    29.460645   -23.856095     1.045972
     554      1      1  0.16758900    29.428868   -25.402386    -0.882098
     555      1      1  0.17628300    32.156841   -23.139368    -2.955301
     556      1      2  0.10217400    32.291530   -20.622611    -2.165120
     557      1      2  0.10217400    32.420910   -20.342570    -0.451788
     558      1      3 -0.12873100    34.073194   -21.446101    -1.281384
     559      1      4 -0.08766000    34.632261   -21.887263     0.048775
     560      1      4 -0.12693100    35.098184   -20.945688     0.975357
     561      1      4 -0.13579700    35.587457   -21.355386     2.218412
     562      1      4 -0.08370000    35.623613   -22.714082     2.553575
     563      1      3 -0.12758700    36.119005   -23.164735     3.908457
     564      1      4 -0.12688900    35.157924   -23.653572     1.624676
     565      1      4 -0.13731400    34.664144   -23.244633     0.385948
     566      1      2  0.09832600    34.618560   -20.552950    -1.609358
     567      1      2  0.09832600    34.273308   -22.212905    -2.040654
     568      1      1  0.14378100    35.080703   -19.885413     0.734563
     569      1      1  0.13797000    35.936011   -20.606074     2.925375
     570      1      2  0.09826200    36.589738   -24.152007     3.814236
     571      1      2  0.09826200    36.921430   -22.487525     4.229508
     572      1      1  0.14356000    35.153746   -24.713971     1.869312
     573      1      1  0.13612200    34.291233   -23.995645    -0.307694
     574      1      3 -0.12831400    35.026424   -23.184924     4.988287
