LAMMPS data file from Part3 phase8.resolved.q.json (OPLS-AA)
     414      1      1  0.10184200    -5.076100    -2.434900   -10.426400
     415      1      1  0.17334000    -6.113000    -2.221800    -8.060000
     416      1      1  0.17334000    -4.971100    -0.873700    -7.793700
     417      1      1  0.17175700    -8.516100     0.796400    -8.610600
     418      1      1  0.17175700    -8.116500    -0.563000    -7.549000
     419      1      1  0.10330400    -6.248500     0.712200    -6.550000
     420      1      1  0.10330400    -6.425500     2.000500    -7.735600
     421      1      2 -0.13584200    -1.942800   -16.243300     4.958600
     422      1      2 -0.49160000    -1.896400   -15.131100     3.916100
     423      1      4  1.29299200    -1.069200   -13.621300     4.405100
     424      1      3 -0.56292100    -1.844000   -12.998700     5.461400
     425      1      3 -0.56292100    -0.799200   -12.864400     3.193400
     426      1      2 -0.49852700     0.507100   -14.104600     5.099800
     427      1      2 -0.14166700     1.403600   -14.806000     4.087800
     428      1      1  0.10184200    -2.338300   -17.140600     4.465700
     429      1      1  0.10184200    -0.934500   -16.500900     5.297200
     430      1      1  0.17334000    -2.908900   -14.844400     3.611200
     431      1      1  0.17334000    -1.376900   -15.490100     3.021200
     432      1      1  0.17175700     0.979100   -13.178500     5.447100
     433      1      1  0.17175700     0.313400   -14.726500     5.977800
     434      1      1  0.10330400     1.581600   -14.143900     3.233100
     435      1      1  0.10330400     0.893500   -15.692600     3.698700
     436      1      2 -0.15813700    -7.989600     1.966200    -6.252200
     437      1      2 -0.08903800    -7.302000     2.986000    -5.346600
     438      1      5 -0.37496400    -8.473100     3.765200    -4.177500
     439      1      2 -0.08986100    -9.463800     4.802000    -5.304700
     440      1      2 -0.16947800    -8.701900     6.038200    -5.780400
     441      1      1  0.10836400    -8.731500     2.463400    -6.885300
     442      1      1  0.10836400    -8.523800     1.220100    -5.651200
     443      1      1  0.10803100    -6.535900     2.484900    -4.746200
     444      1      1  0.10803100    -6.790700     3.754700    -5.932400
     445      1      1  0.11888000    -9.823600     4.206200    -6.146700
     446      1      1  0.11888000   -10.347100     5.110400    -4.737300
     447      1      1  0.10546400    -7.757800     5.742300    -6.250700
     448      1      1  0.10546400    -8.447500     6.679100    -4.927200
     449      1      2 -0.15813700    -6.123300   -18.261400     7.625700
     450      1      2 -0.08903800    -5.632300   -16.833900     7.880100
     451      1      5 -0.37496400    -3.943400   -16.754600     8.573200
     452      1      2 -0.08986100    -2.955000   -17.141800     7.088500
     453      1      2 -0.16947800    -2.829500   -15.927400     6.166800
     454      1      1  0.10836400    -7.101200   -18.198300     7.131700
     455      1      1  0.10836400    -5.463200   -18.763000     6.914200
     456      1      1  0.10803100    -5.675700   -16.250100     6.956600
     457      1      1  0.10803100    -6.300800   -16.341300     8.594200
     458      1      1  0.11888000    -1.959200   -17.438600     7.435700
     459      1      1  0.11888000    -3.379600   -18.001000     6.561700
     460      1      1  0.10546400    -3.815900   -15.610900     5.811100
     461      1      1  0.10546400    -2.397100   -15.095100     6.731400
     462      1      2 -0.13584200    -9.486000     6.853100    -6.813800
     463      1      2 -0.49160000   -10.727400     7.536400    -6.245100
     464      1      4  1.29299200   -11.589900     8.450300    -7.520700
     465      1      3 -0.56292100   -10.688700     9.480600    -8.003500
     466      1      3 -0.56292100   -12.164700     7.486900    -8.440200
     467      1      2 -0.49852700   -12.916200     9.273000    -6.653500
     468      1      2 -0.14166700   -14.016500     8.338000    -6.169300
     469      1      1  0.10184200    -8.816100     7.617200    -7.227900
     470      1      1  0.10184200    -9.765400     6.205200    -7.654000
     471      1      1  0.17334000   -10.453500     8.248000    -5.460200
     472      1      1  0.17334000   -11.433200     6.805400    -5.843700
     473      1      1  0.17175700   -13.329300     9.991700    -7.366500
     474      1      1  0.17175700   -12.456300     9.824600    -5.829100
     475      1      1  0.10330400   -13.613000     7.591900    -5.476200
     476      1      1  0.10330400   -14.416600     7.779700    -7.023600
     477      1      2 -0.13584200    -3.199000   -22.638800     9.726300
     478      1      2 -0.49160000    -4.459800   -21.781700     9.822300
     479      1      4  1.29299200    -5.343600   -21.642300     8.271400
     480      1      3 -0.56292100    -4.466000   -21.009000     7.306800
     481      1      3 -0.56292100    -5.940400   -22.933400     7.985500
     482      1      2 -0.49852700    -6.698400   -20.530400     8.638700
     483      1      2 -0.14166700    -6.286900   -19.087500     8.908900
     484      1      1  0.10184200    -2.567700   -22.401500    10.591800
     485      1      1  0.10184200    -2.623800   -22.372800     8.832200
     486      1      1  0.17334000    -4.166400   -20.767800    10.107500
     487      1      1  0.17334000    -5.155400   -22.169700    10.572200
     488      1      1  0.17175700    -7.197900   -20.950700     9.519000
     489      1      1  0.17175700    -7.400000   -20.592200     7.800300
     490      1      1  0.10330400    -5.376600   -19.059300     9.512100
     491      1      1  0.10330400    -7.073700   -18.614900     9.510600
     492      1      2 -0.15813700   -15.177600     9.093400    -5.506800
     493      1      2 -0.08903800   -14.822700     9.602100    -4.108300
     494      1      5 -0.37496400   -16.248300    10.467200    -3.365400
     495      1      2 -0.08986100   -16.274500     9.716100    -1.706300
     496      1      2 -0.16947800   -17.370400     8.657400    -1.560000
     497      1      1  0.10836400   -16.029100     8.404600    -5.437300
     498      1      1  0.10836400   -15.491700     9.923000    -6.153000
     499      1      1  0.10803100   -13.992800    10.313100    -4.149400
     500      1      1  0.10803100   -14.513600     8.761800    -3.479000
     501      1      1  0.11888000   -16.491400    10.531400    -1.007000
     502      1      1  0.11888000   -15.292300     9.318700    -1.432300
     503      1      1  0.10546400   -18.326500     9.053300    -1.921700
     504      1      1  0.10546400   -17.492900     8.480200    -0.485300
     505      1      2 -0.15813700    -2.427800   -26.590300    12.555700
     506      1      2 -0.08903800    -3.218900   -27.031600    11.322600
     507      1      5 -0.37496400    -2.417400   -26.741500     9.710400
     508      1      2 -0.08986100    -2.166900   -24.934900     9.741700
     509      1      2 -0.16947800    -3.477100   -24.146700     9.738900
     510      1      1  0.10836400    -3.006200   -26.882900    13.441400
     511      1      1  0.10836400    -2.359100   -25.496800    12.591000
     512      1      1  0.10803100    -3.397500   -28.110500    11.386900
     513      1      1  0.10803100    -4.206100   -26.559300    11.321100
     514      1      1  0.11888000    -1.590100   -24.681100     8.845300
     515      1      1  0.11888000    -1.543200   -24.667700    10.600600
     516      1      1  0.10546400    -4.070500   -24.385900    10.627200
     517      1      1  0.10546400    -4.067200   -24.426100     8.860500
     518      1      2 -0.13584200   -17.053100     7.320100    -2.237900
     519      1      2 -0.49160000   -18.241600     6.365600    -2.341500
     520      1      4  1.29299200   -18.973500     5.834200    -0.802300
     521      1      3 -0.56292100   -19.873600     4.739000    -1.109500
     522      1      3 -0.56292100   -19.476800     7.007900    -0.116700
     523      1      2 -0.49852700   -17.616500     5.172100     0.154800
     524      1      2 -0.14166700   -18.049800     4.571700     1.493900
     525      1      1  0.10184200   -16.705200     7.498800    -3.260000
     526      1      1  0.10184200   -16.221500     6.837000    -1.713000
     527      1      1  0.17334000   -17.931400     5.453900    -2.864800
     528      1      1  0.17334000   -19.048000     6.822100    -2.925400
     529      1      1  0.17175700   -16.883300     5.967000     0.303600
     530      1      1  0.17175700   -17.155200     4.392300    -0.460300
     531      1      1  0.10330400   -17.163300     4.142700     1.977400
     532      1      1  0.10330400   -18.734600     3.735300     1.306600
     533      1      2 -0.13584200     2.814200   -28.077900    16.387200
     534      1      2 -0.49160000     1.689400   -27.206500    15.838900
     535      1      4  1.29299200     1.270900   -27.529500    14.131600
     536      1      3 -0.56292100     1.209100   -28.963300    13.927600
     537      1      3 -0.56292100     2.145800   -26.713500    13.308700
     538      1      2 -0.49852700    -0.385800   -26.867300    14.002000
     539      1      2 -0.14166700    -1.026800   -27.201000    12.659600
     540      1      1  0.10184200     3.012500   -27.773100    17.422400
     541      1      1  0.10184200     2.460700   -29.112700    16.441300
     542      1      1  0.17334000     1.930300   -26.142300    15.920000
     543      1      1  0.17334000     0.786900   -27.392500    16.430200
     544      1      1  0.17175700    -0.975200   -27.292300    14.818700
     545      1      1  0.17175700    -0.310500   -25.784700    14.146300
     546      1      1  0.10330400    -1.089100   -28.289200    12.541800
     547      1      1  0.10330400    -0.385600   -26.829900    11.852700
     548      1      2 -0.15813700   -18.729400     5.527900     2.486500
     549      1      2 -0.08903800   -17.893100     6.761500     2.825300
     550      1      5 -0.37496400   -18.859300     7.919600     3.843200
     551      1      2 -0.08986100   -17.634400     9.259500     3.995200
     552      1      2 -0.16947800   -18.308800    10.623800     4.157600
     553      1      1  0.10836400   -19.709700     5.818600     2.091400
     554      1      1  0.10836400   -18.933000     4.966900     3.408300
     555      1      1  0.10803100   -17.596000     7.293900     1.919000
     556      1      1  0.10803100   -16.990100     6.467100     3.369300
     557      1      1  0.11888000   -17.019000     9.047000     4.875600
     558      1      1  0.11888000   -16.976600     9.274900     3.120100
     559      1      1  0.10546400   -17.543100    11.342800     4.476200
     560      1      1  0.10546400   -19.055300    10.590900     4.961100
     561      1      2 -0.15813700     7.108600   -27.125600    12.083500
     562      1      2 -0.08903800     5.890900   -27.184900    13.004100
     563      1      5 -0.37496400     6.416700   -26.780300    14.704300
     564      1      2 -0.08986100     4.783500   -26.697700    15.513500
     565      1      2 -0.16947800     4.132100   -28.073600    15.607800
     566      1      1  0.10836400     7.885600   -27.806800    12.454700
     567      1      1  0.10836400     7.539300   -26.116100    12.089600
     568      1      1  0.10803100     5.461300   -28.190000    12.982000
     569      1      1  0.10803100     5.132700   -26.462600    12.687300
     570      1      1  0.11888000     4.159900   -25.982800    14.970300
     571      1      1  0.11888000     4.939400   -26.293700    16.519500
