LAMMPS data file from Part3 phase8.resolved.q.json (OPLS-AA)
     415      1      4 -0.08527100    25.414577    -1.384604   -41.335603
     416      1      4 -0.13069600    26.721201    -0.960474   -41.614272
     417      1      4 -0.13398500    26.948120     0.142127   -42.438877
     418      1      4 -0.08550700    25.874601     0.840454   -43.006203
     419      1      3 -0.13066200    26.127506     2.031524   -43.898281
     420      1      4 -0.13066900    24.568555     0.413717   -42.730244
     421      1      4 -0.13391800    24.340154    -0.690424   -41.903172
     422      1      2  0.10052400    24.251384    -2.477977   -39.899256
     423      1      2  0.10052400    25.983166    -2.639062   -39.711622
     424      1      1  0.14081000    27.574919    -1.488178   -41.191614
     425      1      1  0.13879900    27.973857     0.448090   -42.635303
     426      1      2  0.10056000    25.221713     2.282102   -44.465945
     427      1      2  0.10056000    26.877664     1.743593   -44.646341
     428      1      1  0.14073200    23.716337     0.938691   -43.158597
     429      1      1  0.13888100    23.317208    -1.005552   -41.707714
     430      1      3 -0.21036800    26.623754     3.264763   -43.141151
     431      1      3  0.00366400    25.535866     3.904287   -42.278648
     432      1      5 -0.37913800    26.048501     5.070236   -41.626713
     433      1      3  0.00983400    26.643608     4.788821   -40.357169
     434      1      3 -0.20954800    25.579163     4.841027   -39.262030
     435      1      2  0.10175700    27.500733     3.019884   -42.529285
     436      1      2  0.10175700    26.971653     4.011249   -43.867039
     437      1      2  0.10742100    25.118486     3.200379   -41.550499
     438      1      2  0.10742100    24.712521     4.236496   -42.921668
     439      1      2  0.08980900    27.171784     3.830081   -40.384733
     440      1      2  0.08980900    27.390489     5.568230   -40.171861
     441      1      2  0.09379100    25.165562     5.856824   -39.225199
     442      1      2  0.09379100    24.731159     4.199640   -39.526312
     443      1      3 -0.13068200    26.121288     4.472546   -37.879283
     444      1      4 -0.08527100    26.623216     3.051261   -37.784317
     445      1      4 -0.13069600    25.771779     1.972420   -38.050161
     446      1      4 -0.13398500    26.248797     0.662183   -38.001266
     447      1      4 -0.08550700    27.584989     0.403587   -37.675888
     448      1      3 -0.13066200    28.100505    -1.012462   -37.648825
     449      1      4 -0.13066900    28.430809     1.477766   -37.382771
     450      1      4 -0.13391800    27.954295     2.789758   -37.436973
     451      1      2  0.10052400    26.917731     5.175119   -37.603231
     452      1      2  0.10052400    25.326948     4.603325   -37.133417
     453      1      1  0.14081000    24.729626     2.140735   -38.311191
     454      1      1  0.13879900    25.572693    -0.156352   -38.235116
     455      1      2  0.10056000    29.189120    -1.012016   -37.763299
     456      1      2  0.10056000    27.714017    -1.531790   -38.533454
     457      1      1  0.14073200    29.469680     1.298202   -37.114687
     458      1      1  0.13888100    28.636748     3.606782   -37.215390
     459      1      3 -0.21036800    27.685881    -1.789084   -36.397219
     460      1      3  0.00366400    28.511818    -1.427146   -35.162361
     461      1      5 -0.37913800    29.919611    -1.595479   -35.349317
     462      1      3  0.00983400    30.312923    -2.961073   -35.501027
     463      1      3 -0.20954800    31.832180    -3.045414   -35.368114
     464      1      2  0.10175700    26.622082    -1.636916   -36.178548
     465      1      2  0.10175700    27.808815    -2.857684   -36.608403
     466      1      2  0.10742100    28.348218    -0.376589   -34.900758
     467      1      2  0.10742100    28.187530    -2.019444   -34.298817
     468      1      2  0.08980900    30.006662    -3.315596   -36.489660
     469      1      2  0.08980900    29.827617    -3.572507   -34.732084
     470      1      2  0.09379100    32.111094    -2.803438   -34.334584
     471      1      2  0.09379100    32.298213    -2.267144   -35.986151
     472      1      3 -0.13068200    32.403205    -4.408726   -35.771311
     473      1      4 -0.08527100    31.756077    -5.570267   -35.059251
     474      1      4 -0.13069600    30.953122    -6.470615   -35.769076
     475      1      4 -0.13398500    30.288278    -7.503514   -35.107397
     476      1      4 -0.08550700    30.405259    -7.653107   -33.720642
     477      1      3 -0.13066200    29.626522    -8.726977   -32.999362
     478      1      4 -0.13066900    31.236728    -6.774883   -33.014597
     479      1      4 -0.13391800    31.907599    -5.743400   -33.678112
     480      1      2  0.10052400    32.299590    -4.531615   -36.857174
     481      1      2  0.10052400    33.481556    -4.427490   -35.570500
     482      1      1  0.14081000    30.821078    -6.368695   -36.843528
     483      1      1  0.13879900    29.661624    -8.181498   -35.684372
     484      1      2  0.10056000    29.904222    -9.698801   -33.428062
     485      1      2  0.10056000    29.922080    -8.765051   -31.943164
     486      1      1  0.14073200    31.357548    -6.876182   -31.938032
     487      1      1  0.13888100    32.534768    -5.063932   -33.104543
     488      1      3 -0.21036800    28.107776    -8.548080   -33.094765
     489      1      3  0.00366400    27.612044    -7.261093   -32.442131
     490      1      5 -0.37913800    26.192723    -7.192106   -32.603171
     491      1      3  0.00983400    25.665753    -5.988842   -32.041615
     492      1      3 -0.20954800    24.170742    -5.895029   -32.336862
     493      1      2  0.10175700    27.614115    -9.402574   -32.614632
     494      1      2  0.10175700    27.778400    -8.572803   -34.140289
     495      1      2  0.10742100    28.066009    -6.384850   -32.917917
     496      1      2  0.10742100    27.858524    -7.256933   -31.374086
     497      1      2  0.08980900    25.859320    -5.967859   -30.963703
     498      1      2  0.08980900    26.167582    -5.127604   -32.499055
     499      1      2  0.09379100    24.027059    -5.944345   -33.423672
     500      1      2  0.09379100    23.798909    -4.918223   -32.005899
     501      1      3 -0.13068200    23.344160    -7.021056   -31.709119
     502      1      4 -0.08527100    23.301866    -6.982639   -30.201551
     503      1      4 -0.13069600    23.943446    -7.976457   -29.453666
     504      1      4 -0.13398500    23.895667    -7.957580   -28.058563
     505      1      4 -0.08550700    23.202733    -6.945778   -27.384161
     506      1      3 -0.13066200    23.121770    -6.940506   -25.877193
     507      1      4 -0.13066900    22.570370    -5.945891   -28.132524
     508      1      4 -0.13391800    22.617160    -5.964864   -29.527931
     509      1      2  0.10052400    23.720342    -7.992429   -32.045030
     510      1      2  0.10052400    22.312482    -6.957725   -32.079969
     511      1      1  0.14081000    24.482083    -8.777792   -29.955743
     512      1      1  0.13879900    24.396840    -8.745918   -27.501773
     513      1      2  0.10056000    24.143078    -6.976369   -25.478368
     514      1      2  0.10056000    22.697531    -5.992030   -25.526835
     515      1      1  0.14073200    22.024296    -5.149789   -27.632757
     516      1      1  0.13888100    22.105948    -5.185266   -30.087150
     517      1      3 -0.21036800    22.313824    -8.100739   -25.294292
     518      1      3  0.00366400    20.853924    -8.087364   -25.729248
     519      1      5 -0.37913800    20.171686    -9.140895   -25.044444
     520      1      3  0.00983400    18.816850    -9.239549   -25.482756
     521      1      3 -0.20954800    18.100157   -10.326693   -24.689389
     522      1      2  0.10175700    22.762010    -9.064130   -25.563989
     523      1      2  0.10175700    22.360196    -8.053593   -24.198848
     524      1      2  0.10742100    20.389394    -7.130593   -25.469422
     525      1      2  0.10742100    20.774530    -8.246686   -26.808637
     526      1      2  0.08980900    18.314518    -8.277733   -25.352515
     527      1      2  0.08980900    18.800805    -9.499065   -26.547831
     528      1      2  0.09379100    18.621004   -11.278048   -24.852295
     529      1      2  0.09379100    17.081575   -10.442476   -25.076646
     530      1      3 -0.13068200    18.071278   -10.064594   -23.180297
     531      1      4 -0.08527100    17.252099    -8.858657   -22.785808
     532      1      4 -0.13069600    15.852875    -8.903648   -22.815239
     533      1      4 -0.13398500    15.097793    -7.790822   -22.434833
     534      1      4 -0.08550700    15.728518    -6.613139   -22.014488
     535      1      3 -0.13066200    14.916277    -5.428126   -21.548110
     536      1      4 -0.13066900    17.127683    -6.562304   -22.005354
     537      1      4 -0.13391800    17.882381    -7.673581   -22.387972
     538      1      2  0.10052400    17.648494   -10.943082   -22.674523
     539      1      2  0.10052400    19.093162    -9.969131   -22.791486
     540      1      1  0.14081000    15.341959    -9.812252   -23.125520
     541      1      1  0.13879900    14.012159    -7.857788   -22.455276
     542      1      2  0.10056000    15.231760    -4.546174   -22.120465
     543      1      2  0.10056000    13.855693    -5.579584   -21.786546
     544      1      1  0.14073200    17.639882    -5.652810   -21.696649
     545      1      1  0.13888100    18.969186    -7.608119   -22.376001
     546      1      3 -0.21036800    15.066131    -5.142774   -20.051294
     547      1      3  0.00366400    14.556954    -6.283821   -19.171331
     548      1      5 -0.37913800    14.797791    -5.971115   -17.797044
     549      1      3  0.00983400    15.713375    -6.864858   -17.157844
     550      1      3 -0.20954800    17.158836    -6.617279   -17.593353
     551      1      2  0.10175700    16.110456    -4.917207   -19.804340
     552      1      2  0.10175700    14.507313    -4.231393   -19.802910
     553      1      2  0.10742100    15.006767    -7.244581   -19.443681
     554      1      2  0.10742100    13.473061    -6.385758   -19.294754
     555      1      2  0.08980900    15.405575    -7.901382   -17.340491
     556      1      2  0.08980900    15.615917    -6.687574   -16.081521
     557      1      2  0.09379100    17.225819    -6.642188   -18.686601
     558      1      2  0.09379100    17.456321    -5.603082   -17.302215
     559      1      3 -0.13068200    18.141933    -7.652686   -17.045233
     560      1      4 -0.08527100    18.286805    -7.635811   -15.545086
     561      1      4 -0.13069600    17.615452    -8.578203   -14.758788
     562      1      4 -0.13398500    17.745853    -8.563058   -13.369359
     563      1      4 -0.08550700    18.549604    -7.606906   -12.737132
     564      1      3 -0.13066200    18.664110    -7.601052   -11.231818
     565      1      4 -0.13066900    19.230598    -6.671022   -13.524498
     566      1      4 -0.13391800    19.094388    -6.681109   -14.915883
     567      1      2  0.10052400    19.130100    -7.477541   -17.490306
     568      1      2  0.10052400    17.845785    -8.655402   -17.379225
     569      1      1  0.14081000    16.984616    -9.333532   -15.221135
